t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90465,4.403804,0.061436000000000004
0.25,4.902923,4.4020470000000005,0.061456
0.31,4.899093,4.398201,0.06140399999999999
0.37,4.895882,4.39498,0.061422000000000004
0.435,4.892258999999999,4.391335,0.06141900000000001
0.5,4.888593,4.387653,0.061417
0.56,4.885308,4.384341,0.06141900000000001
0.62,4.881938,4.380927,0.06141900000000001
0.68,4.87862,4.377587999999999,0.06141900000000001
0.74,4.875259,4.374189,0.061417
0.805,4.871639,4.37055,0.06142
0.865,4.868309,4.367189,0.06141900000000001
0.93,4.864686,4.363512999999999,0.061417
0.995,4.86109,4.359865,0.06142
1.06,4.8574720000000005,4.356221,0.06142
1.12,4.854127,4.3528400000000005,0.06141900000000001
1.185,4.850477,4.349189,0.061417
1.245,4.847132,4.34584,0.06141799999999999
1.31,4.843505,4.342194,0.06141799999999999
1.37,4.840167,4.338826,0.06141799999999999
1.435,4.836532,4.335177,0.061417
1.495,4.8331919999999995,4.331819,0.06142
1.56,4.832049,4.330643,0.061407
1.62,4.83225,4.3309050000000004,0.061422000000000004
1.685,4.832211,4.330931,0.061413
1.745,4.8322709999999995,4.331137,0.061416
1.81,4.832343,4.331275,0.061413999999999996
1.87,4.832330000000001,4.331375,0.061413
1.935,4.832346,4.331481,0.06141799999999999
1.995,4.832351999999999,4.3315529999999995,0.061413
2.055,4.832335,4.331786,0.061413
2.12,4.832336,4.332063,0.061413999999999996
2.18,4.832312,4.33225,0.061411
2.245,4.832335,4.33235,0.061412
2.305,4.83234,4.33247,0.061412
2.37,4.832289,4.332657,0.061409000000000005
2.435,4.832253,4.3328739999999994,0.061411
2.5,4.832215,4.33311,0.061413999999999996
2.565,4.832161,4.333178,0.06141
2.63,4.832116,4.333229,0.061415
2.69,4.832095,4.333387999999999,0.061415
2.755,4.832058,4.333394999999999,0.061411
2.82,4.831993,4.333491,0.061409000000000005
2.885,4.831913,4.333615,0.061413
2.95,4.831892,4.333562000000001,0.061407
3.015,4.83181,4.3337,0.061413
3.075,4.831741,4.333872,0.061413
3.14,4.831675,4.333928,0.061407
3.205,4.831629,4.333958,0.061407
3.27,4.831573000000001,4.334085,0.061402
3.335,4.831518,4.334193,0.06141
3.4,4.831469,4.334192,0.061405999999999995
3.46,4.831407,4.3342160000000005,0.06141
3.525,4.8313690000000005,4.334294,0.061409000000000005
3.585,4.831275,4.334439,0.061407
3.65,4.831214,4.334535,0.061409000000000005
3.715,4.831143,4.334569,0.061413999999999996
3.78,4.831108,4.334576,0.061411
3.845,4.831028,4.3346160000000005,0.061411
3.91,4.830931,4.3347,0.061415
3.97,4.83081,4.334719000000001,0.06141
4.035,4.830691000000001,4.334723,0.061413999999999996
4.1,4.827966,4.33723,0.061396000000000006
4.165,4.823357,4.341515,0.061404999999999994
4.23,4.819138,4.345465,0.061390999999999994
4.295,4.815599,4.348795,0.061395000000000005
4.36,4.811980999999999,4.352192,0.061395000000000005
4.425,4.8079529999999995,4.35595,0.061401
4.485,4.804375,4.359314,0.061395000000000005
4.55,4.8006720000000005,4.362783,0.061398
4.61,4.7972209999999995,4.3659930000000005,0.061394000000000004
4.675,4.793327,4.3696209999999995,0.061399
4.74,4.789536,4.373168,0.061398
4.805,4.785794999999999,4.376666999999999,0.061396000000000006
4.87,4.781967,4.380217,0.061391999999999995
4.935,4.7780949999999995,4.383832,0.0614
5.0,4.77431,4.387378,0.061398
5.065,4.770607,4.390807,0.061399
5.13,4.766751,4.3944160000000005,0.061398
5.195,4.762829,4.398058,0.061399
5.255,4.759431,4.4012459999999995,0.061398
5.32,4.755714,4.404701,0.061395000000000005
5.38,4.752112,4.408071,0.0614
5.445,4.748277,4.411638,0.061401
5.505,4.744858,4.414835,0.061401
5.57,4.7411010000000005,4.418324,0.061395000000000005
5.635,4.737161,4.422005,0.061397
5.7,4.7333419999999995,4.42558,0.061401
5.765,4.729644,4.429029,0.061394000000000004
5.83,4.725809,4.432594,0.061399
5.895,4.72201,4.436138,0.061397
5.96,4.718146,4.439756,0.061396000000000006
6.025,4.714397,4.4432599999999995,0.061397
6.09,4.710602,4.446791,0.061402
6.15,4.70706,4.450105000000001,0.061399
6.215,4.703285,4.453621,0.061397
6.275,4.699787000000001,4.456868,0.061398
6.34,4.695973,4.460436,0.0614
6.405,4.692139,4.4640010000000006,0.061399
6.47,4.688352,4.467548000000001,0.0614
6.535,4.684595,4.471044999999999,0.061399
6.6,4.680794000000001,4.474602,0.061398
6.665,4.676927,4.478209,0.061397
