t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.903428,4.40262,0.06146
0.25,4.903013,4.402639,0.06142
0.31,4.906094,4.405196,0.061395000000000005
0.37,4.913778,4.411477,0.061411
0.435,4.922072,4.418305999999999,0.061417
0.5,4.930094,4.424901,0.06140399999999999
0.56,4.938103,4.431442,0.061403
0.62,4.9460370000000005,4.437933,0.061394000000000004
0.68,4.95331,4.443891000000001,0.06139
0.74,4.960419,4.449704,0.0614
0.805,4.968458999999999,4.456275,0.061397
0.865,4.976058,4.462499,0.061399
0.93,4.984025,4.469034,0.061399
0.995,4.9919459999999996,4.475528,0.061398
1.06,5.000083999999999,4.482182,0.061397
1.12,5.007489,4.488256,0.061394000000000004
1.185,5.015475,4.494788,0.0614
1.245,5.022817,4.500812000000001,0.0614
1.31,5.030879,4.507411,0.061397
1.37,5.03839,4.513537,0.061397
1.435,5.046399,4.520099,0.061399
1.495,5.0536900000000005,4.526071,0.061395000000000005
1.56,5.061732,4.532662,0.061396000000000006
1.62,5.069228,4.538794,0.061392999999999996
1.685,5.077275,4.545382,0.06140399999999999
1.745,5.084555,4.551327,0.061399
1.81,5.091589,4.5541,0.061363
1.87,5.095671,4.553822,0.061404999999999994
1.935,5.096992,4.553464,0.061398
1.995,5.097064,4.5533529999999995,0.061396000000000006
2.055,5.096907,4.553292,0.061387
2.12,5.096712,4.553281,0.061398
2.18,5.096495,4.553119000000001,0.061409000000000005
2.245,5.096349,4.553008,0.061407
2.305,5.096298,4.55309,0.061413
2.37,5.096198,4.553116,0.061413999999999996
2.435,5.096063,4.553198,0.061408000000000004
2.5,5.095966000000001,4.553354,0.061407
2.565,5.095862,4.553363,0.061408000000000004
2.63,5.09572,4.553383,0.061407
2.69,5.095589,4.553381,0.06141
2.755,5.0955,4.55339,0.061411
2.82,5.095378,4.553403,0.061405999999999995
2.885,5.09524,4.553452,0.061408000000000004
2.95,5.095142,4.553505,0.06141
3.015,5.095041,4.5535760000000005,0.061407
3.075,5.094945,4.553572,0.061411
3.14,5.094854,4.553572,0.061413
3.205,5.091851,4.554542,0.061378999999999996
3.27,5.089512,4.554478,0.061396000000000006
3.335,5.089004,4.554196,0.061407
3.4,5.088787,4.554193,0.06141
3.46,5.088558,4.554202,0.061413
3.525,5.088464,4.554129,0.061412
3.585,5.088305,4.554074,0.061413999999999996
3.65,5.08805,4.553998,0.061412
3.715,5.087797,4.553933,0.061408000000000004
3.78,5.087535,4.553813,0.061409000000000005
3.845,5.087088,4.553744999999999,0.06141
3.91,5.0868150000000005,4.553625,0.061415
3.97,5.086847,4.553545,0.061408000000000004
4.035,5.086782,4.553401,0.06141
4.1,5.086557,4.553301,0.061408000000000004
4.165,5.086467,4.5532,0.061412
4.23,5.086494999999999,4.553145,0.061409000000000005
4.295,5.086526999999999,4.553062000000001,0.061409000000000005
4.36,5.086475,4.55294,0.061411
4.425,5.086536,4.552855999999999,0.061411
4.485,5.086604,4.552773,0.061407
4.55,5.086611,4.5526800000000005,0.061413
4.61,5.084034,4.549478,0.061385
4.675,5.076729,4.540769,0.061399
4.74,5.069143,4.531752,0.0614
4.805,5.0629,4.5243,0.0614
4.87,5.056645,4.516849,0.061390999999999994
4.935,5.049633,4.508483999999999,0.061396000000000006
5.0,5.042814,4.500356,0.061395000000000005
5.065,5.0364059999999995,4.492708,0.061397
5.13,5.02979,4.484783,0.061398
5.195,5.022962000000001,4.4766449999999995,0.061399
5.255,5.0167980000000005,4.469286,0.061399
5.32,5.012262000000001,4.463632,0.061404999999999994
5.38,5.011533,4.462006,0.061409000000000005
5.445,5.0090650000000005,4.459457,0.061373000000000004
5.505,5.002055,4.453108,0.061386
5.57,4.99276,4.444658,0.061405999999999995
5.635,4.985109,4.437735,0.061408000000000004
5.7,4.978374,4.431639,0.061388
5.765,4.970436,4.424454,0.061395000000000005
5.83,4.9622910000000005,4.417073,0.061401
5.895,4.954838,4.4103129999999995,0.061398
5.96,4.947401999999999,4.40359,0.061392999999999996
6.025,4.939479,4.396405000000001,0.061399
6.09,4.931682,4.3893510000000004,0.06140399999999999
6.15,4.92655,4.384711,0.06141
6.215,4.92519,4.383063,0.061394000000000004
6.275,4.925534,4.383417,0.061391999999999995
6.34,4.925976,4.383832,0.061399
6.405,4.92605,4.383957,0.061408000000000004
6.47,4.92606,4.3841,0.061407
6.535,4.926228,4.384234999999999,0.061412
6.6,4.926385,4.384332,0.06141
6.665,4.926438,4.384432,0.061409000000000005
6.73,4.926456,4.384556,0.061412
