t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902328,4.40186,0.06286699999999999
0.185,4.906042,4.405098000000001,0.061463
0.25,4.906036,4.405175,0.06147999999999999
0.31,4.899508999999999,4.398672,0.061413
0.37,4.8927190000000005,4.391852,0.061417
0.435,4.885612,4.3846989999999995,0.061424
0.5,4.87819,4.377282,0.061413999999999996
0.56,4.871549,4.3705940000000005,0.06142
0.62,4.8647800000000005,4.363839,0.061422000000000004
0.68,4.860629,4.359433,0.061397
0.74,4.860462,4.359079,0.061416
0.805,4.860575,4.359343,0.06141900000000001
0.865,4.860508,4.359411,0.061413
0.93,4.860501999999999,4.359731,0.061413999999999996
0.995,4.860462999999999,4.359931,0.061415
1.06,4.860405999999999,4.360208,0.061413999999999996
1.12,4.860317,4.36041,0.061413999999999996
1.185,4.860239,4.360467,0.061412
1.245,4.860158,4.3605730000000005,0.061407
1.31,4.860064,4.360789,0.061412
1.37,4.859958,4.360868,0.061408000000000004
1.435,4.859853,4.361115,0.061411
1.495,4.859723000000001,4.361253,0.061407
1.56,4.859611,4.3613,0.061412
1.62,4.85955,4.361218,0.061413
1.685,4.859454,4.36129,0.061413999999999996
1.745,4.859369,4.361358,0.061408000000000004
1.81,4.859215,4.361387000000001,0.061413999999999996
1.87,4.8591169999999995,4.361362000000001,0.061413999999999996
1.935,4.859072,4.361276999999999,0.061407
1.995,4.856008999999999,4.363962,0.061385
2.055,4.848323000000001,4.370947,0.061396000000000006
2.12,4.839309,4.379089,0.061394000000000004
2.18,4.832425,4.385345,0.061399
2.245,4.825735,4.391393,0.061389
2.305,4.818459,4.397973,0.061392999999999996
2.37,4.810193,4.405454,0.061401
2.435,4.802664,4.412268,0.061397
2.5,4.795291000000001,4.418919,0.061395000000000005
2.565,4.787446,4.426024,0.061394000000000004
2.63,4.779561,4.433137,0.061398
2.69,4.772599,4.4394279999999995,0.061401
2.755,4.765035,4.446251,0.061395000000000005
2.82,4.757191000000001,4.4533510000000005,0.061396000000000006
2.885,4.749471,4.460311,0.0614
2.95,4.741861,4.4671650000000005,0.061394000000000004
3.015,4.734156,4.474117,0.061396000000000006
3.075,4.727015,4.480591,0.061397
3.14,4.719322,4.487539,0.061396000000000006
3.205,4.711608,4.494518,0.061396000000000006
3.27,4.703945,4.501435,0.061399
3.335,4.696288,4.508365,0.061401
3.4,4.688578,4.515327,0.061397
3.46,4.681462000000001,4.521793,0.0614
3.525,4.673783,4.5287370000000005,0.0614
3.585,4.668489,4.533393,0.0614
3.65,4.666551,4.534491,0.0614
3.715,4.667041,4.533998,0.061396000000000006
3.78,4.667324,4.533753,0.061399
3.845,4.667365,4.533848,0.061411
3.91,4.667608,4.533796,0.061405999999999995
3.97,4.667665,4.533941,0.061408000000000004
4.035,4.667738,4.534087,0.061416
4.1,4.667875,4.533925,0.06141
4.165,4.667946,4.533827,0.061409000000000005
4.23,4.6680779999999995,4.533996,0.061413
4.295,4.668208,4.534078,0.061411
4.36,4.668302,4.53418,0.061405999999999995
4.425,4.6684209999999995,4.534258,0.061405999999999995
4.485,4.668532,4.534362000000001,0.06141
4.55,4.668633,4.534379,0.061412
4.61,4.668689,4.5344430000000004,0.061409000000000005
4.675,4.668779,4.534489,0.061409000000000005
4.74,4.668861,4.53449,0.061415
4.805,4.6689300000000005,4.5344690000000005,0.061407
4.87,4.669068,4.5344809999999995,0.061412
4.935,4.6727,4.537736,0.061384
5.0,4.681075,4.545755000000001,0.061397
5.065,4.689325,4.553111,0.061353
5.13,4.690921,4.547623000000001,0.061408000000000004
5.195,4.684582,4.540229,0.061411
5.255,4.676783,4.532608,0.061412
5.32,4.669217,4.5251589999999995,0.06141
5.38,4.662575,4.51863,0.061424
5.445,4.654991000000001,4.511168,0.061416
5.505,4.650686,4.506777,0.061395000000000005
5.57,4.650546,4.506453,0.06142
5.635,4.650655,4.506724,0.061417
5.7,4.650657,4.506825,0.061415
5.765,4.650679,4.507108000000001,0.061413999999999996
5.83,4.650625,4.507337000000001,0.061413
5.895,4.65059,4.507658999999999,0.061411
5.96,4.650503,4.507857,0.061413999999999996
6.025,4.650427,4.507957,0.061407
6.09,4.650355,4.5081,0.061409000000000005
6.15,4.650265,4.508248,0.061402
6.215,4.650135,4.508514,0.061407
6.275,4.650007,4.5087660000000005,0.061411
6.34,4.649865,4.508866,0.061409000000000005
6.405,4.6497839999999995,4.508881,0.061405999999999995
6.47,4.6496889999999995,4.508986,0.061409000000000005
6.535,4.649586,4.509106,0.061409000000000005
6.6,4.649487000000001,4.509119999999999,0.06141
