t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909403,4.408571,0.061394000000000004
0.31,4.910328,4.4093480000000005,0.061412
0.37,4.910315,4.409285,0.06141
0.435,4.9107959999999995,4.409476000000001,0.061412
0.5,4.910997,4.409395,0.06141
0.56,4.91144,4.4094430000000004,0.061409000000000005
0.62,4.9117180000000005,4.4093480000000005,0.06141799999999999
0.68,4.911829,4.4092459999999996,0.061412
0.74,4.9120029999999995,4.409167,0.061411
0.805,4.912209,4.409072,0.061413
0.865,4.912363,4.408978,0.06140399999999999
0.93,4.912479,4.408858,0.061402
0.995,4.912667,4.408745,0.06141
1.06,4.912792,4.408615,0.06141
1.12,4.912826,4.408537,0.061408000000000004
1.185,4.912796,4.408436,0.061411
1.245,4.9127790000000005,4.408346,0.061409000000000005
1.31,4.912713,4.408297,0.061409000000000005
1.37,4.91277,4.408173000000001,0.061413
1.435,4.912776,4.408081,0.061413
1.495,4.91277,4.408035,0.061407
1.56,4.915882,4.4043849999999996,0.061384
1.62,4.922947,4.396441,0.061397
1.685,4.930845,4.387601999999999,0.061378999999999996
1.745,4.936822,4.380875,0.061405999999999995
1.81,4.943016,4.373911,0.061388
1.87,4.949751999999999,4.366282,0.061401
1.935,4.957027,4.358099,0.061402
1.995,4.963101999999999,4.351303,0.061399
2.055,4.969253,4.344384,0.061395000000000005
2.12,4.976339,4.3364080000000005,0.06140399999999999
2.18,4.982833,4.329127,0.061396000000000006
2.245,4.989567,4.321549,0.061395000000000005
2.305,4.995851999999999,4.314456,0.061395000000000005
2.37,5.002837,4.306585,0.061398
2.435,5.009768,4.298781,0.0614
2.5,5.016654,4.291030999999999,0.061396000000000006
2.565,5.023499,4.28333,0.061398
2.63,5.030345,4.2756099999999995,0.061399
2.69,5.036772,4.268383999999999,0.061399
2.755,5.043671,4.260616000000001,0.061396000000000006
2.82,5.050537,4.252889,0.061398
2.885,5.057391,4.245169000000001,0.061392999999999996
2.95,5.064363,4.237316000000001,0.061398
3.015,5.071187,4.229646,0.061397
3.075,5.077536,4.222507,0.061391999999999995
3.14,5.084474,4.214708,0.061399
3.205,5.089383,4.209219,0.061408000000000004
3.27,5.090766,4.208172,0.061396000000000006
3.335,5.090431,4.208518,0.061396000000000006
3.4,5.090159,4.208839,0.061399
3.46,5.090028,4.208872,0.06140399999999999
3.525,5.089883,4.2089300000000005,0.061407
3.585,5.089794,4.208904,0.061411
3.65,5.08969,4.208749,0.061411
3.715,5.089555000000001,4.208755,0.061409000000000005
3.78,5.0894580000000005,4.208682,0.061409000000000005
3.845,5.089352,4.208449,0.061408000000000004
3.91,5.089245,4.208316,0.061405999999999995
3.97,5.089131,4.2083,0.061413999999999996
4.035,5.0890260000000005,4.208243,0.061409000000000005
4.1,5.088914,4.208183,0.06141
4.165,5.088783,4.208076,0.061413
4.23,5.088718,4.208101999999999,0.061413
4.295,5.088632,4.208086,0.061409000000000005
4.36,5.088508,4.208095,0.061413
4.425,5.088403,4.208133999999999,0.061413999999999996
4.485,5.088305999999999,4.208258,0.06141
4.55,5.088153,4.208263,0.061415
4.61,5.088097,4.208305,0.061411
4.675,5.087886,4.208345,0.061412
4.74,5.087663,4.208405,0.061415
4.805,5.087619999999999,4.208485,0.06141
4.87,5.087433,4.208585,0.061411
4.935,5.08704,4.2086559999999995,0.061413999999999996
5.0,5.0866739999999995,4.2087449999999995,0.061409000000000005
5.065,5.0861529999999995,4.208858,0.061412
5.13,5.085769,4.208941,0.06141
5.195,5.085783,4.209035,0.061412
5.255,5.085788,4.209118,0.061409000000000005
5.32,5.085616,4.209269,0.061411
5.38,5.085241000000001,4.209387,0.06141
5.445,5.084944,4.20958,0.061412
5.505,5.084817,4.209691,0.06141
5.57,5.084922,4.209711,0.06141
5.635,5.084951,4.2098260000000005,0.061413
5.7,5.084987,4.209938,0.061409000000000005
5.765,5.085012,4.210056,0.061416
5.83,5.085068,4.2101489999999995,0.061407
5.895,5.085089,4.210304,0.061412
5.96,5.085192,4.210401999999999,0.061409000000000005
6.025,5.085266000000001,4.210514,0.061409000000000005
6.09,5.08531,4.210822,0.061413999999999996
6.15,5.085391,4.211117,0.061411
6.215,5.0854919999999995,4.211697,0.061413999999999996
6.275,5.085565,4.212257,0.061412
6.34,5.085667,4.212706,0.061409000000000005
6.405,5.08579,4.212768,0.061411
6.47,5.085845,4.212893,0.06140399999999999
6.535,5.085968,4.213244,0.061409000000000005
6.6,5.086075,4.213286,0.061408000000000004
