t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909403,4.408571,0.061394000000000004
0.31,4.910328,4.4093480000000005,0.061412
0.37,4.910315,4.409285,0.06141
0.435,4.9107959999999995,4.409476000000001,0.061412
0.5,4.910997,4.409395,0.06141
0.56,4.91144,4.4094430000000004,0.061409000000000005
0.62,4.9117180000000005,4.4093480000000005,0.06141799999999999
0.68,4.911829,4.4092459999999996,0.061412
0.74,4.9120029999999995,4.409167,0.061411
0.805,4.912209,4.409072,0.061413
0.865,4.912363,4.408978,0.06140399999999999
0.93,4.912479,4.408858,0.061402
0.995,4.912667,4.408745,0.06141
1.06,4.912792,4.408615,0.06141
1.12,4.912826,4.408537,0.061408000000000004
1.185,4.912796,4.408436,0.061411
1.245,4.9127790000000005,4.408346,0.061409000000000005
1.31,4.912713,4.408297,0.061409000000000005
1.37,4.91277,4.408173000000001,0.061413
1.435,4.912776,4.408081,0.061413
1.495,4.91277,4.408035,0.061407
1.56,4.915882,4.4043849999999996,0.061384
1.62,4.922947,4.396441,0.061397
1.685,4.930845,4.387601999999999,0.061378999999999996
1.745,4.936822,4.380875,0.061405999999999995
1.81,4.943016,4.373911,0.061388
1.87,4.949751999999999,4.366282,0.061401
1.935,4.957027,4.358099,0.061402
1.995,4.963101999999999,4.351303,0.061399
2.055,4.969253,4.344384,0.061395000000000005
2.12,4.976339,4.3364080000000005,0.06140399999999999
2.18,4.982833,4.329127,0.061396000000000006
2.245,4.989567,4.321549,0.061395000000000005
2.305,4.995851999999999,4.314456,0.061395000000000005
2.37,5.002837,4.306585,0.061398
2.435,5.009768,4.298781,0.0614
2.5,5.016654,4.291030999999999,0.061396000000000006
2.565,5.023499,4.28333,0.061398
2.63,5.030345,4.2756099999999995,0.061399
2.69,5.036772,4.268383999999999,0.061399
2.755,5.043671,4.260616000000001,0.061396000000000006
2.82,5.050537,4.252889,0.061398
2.885,5.055292,4.2473279999999995,0.061396000000000006
2.95,5.0561739999999995,4.245687,0.061396000000000006
3.015,5.055409,4.246347,0.061399
3.075,5.0550239999999995,4.246745,0.061395000000000005
3.14,5.055428,4.246597,0.06140399999999999
3.205,5.055415,4.246739,0.061411
3.27,5.055162999999999,4.246974,0.061407
3.335,5.05513,4.24704,0.061413
3.4,5.0551010000000005,4.24716,0.06141
3.46,5.055432,4.247257,0.061408000000000004
3.525,5.056067,4.2473730000000005,0.061412
3.585,5.056649,4.247496,0.061408000000000004
3.65,5.05693,4.247603,0.061405999999999995
3.715,5.056842,4.247646,0.061396000000000006
3.78,5.057011,4.247789,0.061408000000000004
3.845,5.057128,4.247923,0.061407
3.91,5.05713,4.247992,0.061409000000000005
3.97,5.057248,4.248083,0.061407
4.035,5.0573559999999995,4.248226,0.061412
4.1,5.057329,4.248309,0.061409000000000005
4.165,5.057293,4.248435,0.061415
4.23,5.060506,4.252112,0.06138300000000001
4.295,5.06853,4.260535,0.061402
4.36,5.076642,4.269024,0.061392999999999996
4.425,5.083133999999999,4.275811,0.0614
4.485,5.089265,4.28225,0.061387
4.55,5.096991,4.2904,0.061396000000000006
4.61,5.10381,4.297554,0.061402
4.675,5.110532,4.304626,0.061398
4.74,5.117624,4.312098000000001,0.061395000000000005
4.805,5.125038,4.319897,0.061399
4.87,5.13214,4.327365,0.061401
4.935,5.139121,4.3347169999999995,0.061399
5.0,5.1463209999999995,4.342303,0.061396000000000006
5.065,5.153544,4.349946,0.061399
5.13,5.1605870000000005,4.357368,0.0614
5.195,5.167656,4.364815,0.061398
5.255,5.174366,4.371852,0.061401
5.32,5.181541999999999,4.3793940000000005,0.0614
5.38,5.188114,4.386316000000001,0.061398
5.445,5.195228,4.393797,0.061398
5.505,5.201827,4.400746,0.061394000000000004
5.57,5.20902,4.408297,0.0614
5.635,5.216171,4.415774,0.061398
5.7,5.223307,4.423284,0.061397
5.765,5.230451,4.430797,0.061398
5.83,5.237583,4.438301,0.061396000000000006
5.895,5.244774,4.445828,0.0614
5.96,5.251918,4.453339,0.061394000000000004
6.025,5.2590900000000005,4.4608360000000005,0.061401
6.09,5.266237,4.468332,0.061398
6.15,5.272786,4.475201,0.061394000000000004
6.215,5.280012,4.482806,0.061397
6.275,5.286626,4.489774,0.0614
6.34,5.293703,4.497211,0.061396000000000006
6.405,5.300898999999999,4.504784,0.0614
6.47,5.308039,4.512278,0.0614
6.535,5.315136,4.5197389999999995,0.061395000000000005
6.6,5.322353,4.527307,0.0614
6.665,5.329551,4.534871,0.061398
