t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.910234,4.409680000000001,0.06141799999999999
0.37,4.910116,4.409821,0.061412
0.435,4.910251000000001,4.410188,0.06141900000000001
0.5,4.9101360000000005,4.4103069999999995,0.061415
0.56,4.910108,4.410480000000001,0.061411
0.62,4.910068,4.4107389999999995,0.06141
0.68,4.9100269999999995,4.410964,0.061416
0.74,4.909915,4.41105,0.061413
0.805,4.90983,4.4112800000000005,0.061411
0.865,4.909758999999999,4.411687000000001,0.061411
0.93,4.909651,4.411985,0.061412
0.995,4.909529,4.411967,0.06140399999999999
1.06,4.909415,4.412095,0.061412
1.12,4.909339,4.412136,0.061411
1.185,4.909244999999999,4.4121690000000005,0.061403
1.245,4.909142,4.412178,0.061413
1.31,4.909015,4.412217,0.06141
1.37,4.908919,4.4122900000000005,0.061411
1.435,4.908795,4.412311,0.061413
1.495,4.908802,4.412228,0.06141
1.56,4.905136,4.415327,0.061384
1.62,4.8970650000000004,4.422369000000001,0.061398
1.685,4.888146,4.430159,0.0614
1.745,4.881346,4.4360919999999995,0.061396000000000006
1.81,4.874286,4.44223,0.06139
1.87,4.866755,4.448816000000001,0.061397
1.935,4.85841,4.456074,0.061401
1.995,4.851447,4.462135,0.061394000000000004
2.055,4.844572,4.468102,0.061395000000000005
2.12,4.836539,4.475082,0.061397
2.18,4.829165,4.48149,0.061399
2.245,4.823589,4.486236,0.061407
2.305,4.821927,4.487117,0.061394000000000004
2.37,4.822461,4.486619,0.061390999999999994
2.435,4.822775,4.4863230000000005,0.061399
2.5,4.8227519999999995,4.4865010000000005,0.061404999999999994
2.565,4.822958,4.4863290000000005,0.06141
2.63,4.823157,4.486109,0.061407
2.69,4.823194,4.486168,0.061413999999999996
2.755,4.823294000000001,4.486232,0.061408000000000004
2.82,4.82339,4.486405,0.06141
2.885,4.823506,4.486714,0.061411
2.95,4.823591,4.486873999999999,0.06141
3.015,4.823695,4.48691,0.0614
3.075,4.823794,4.487056,0.061409000000000005
3.14,4.823929,4.48725,0.06141900000000001
3.205,4.823999,4.487304,0.06141
3.27,4.824102,4.487355,0.061411
3.335,4.824196,4.487316000000001,0.061411
3.4,4.824273000000001,4.487265,0.061411
3.46,4.824371,4.487307,0.061413
3.525,4.82445,4.487274,0.061413999999999996
3.585,4.824514,4.487215,0.061409000000000005
3.65,4.824711,4.487257,0.061413999999999996
3.715,4.824815,4.487179,0.061409000000000005
3.78,4.824872,4.487121,0.061413
3.845,4.824993,4.487043,0.061412
3.91,4.825099,4.486952,0.061413
3.97,4.825296,4.486884,0.061413999999999996
4.035,4.825506,4.486813,0.061411
4.1,4.825787,4.486745,0.061411
4.165,4.826263,4.486639,0.061409000000000005
4.23,4.826715,4.486515,0.061412
4.295,4.826908,4.486395,0.061413999999999996
4.36,4.827058999999999,4.486286,0.061408000000000004
4.425,4.827136,4.48621,0.06141
4.485,4.827135,4.486139,0.061403
4.55,4.827228,4.486032,0.061407
4.61,4.827283,4.4859290000000005,0.061413
4.675,4.827385,4.485859,0.06141
4.74,4.827445,4.48571,0.061411
4.805,4.827411,4.485597,0.06141
4.87,4.827396,4.4854959999999995,0.061416
4.935,4.827329,4.485428,0.061411
5.0,4.827309,4.485294000000001,0.061413999999999996
5.065,4.827212,4.485196,0.061412
5.13,4.827153,4.485005999999999,0.061413999999999996
5.195,4.827062000000001,4.484962,0.061409000000000005
5.255,4.826963,4.484891,0.061413999999999996
5.32,4.82688,4.484757,0.061415
5.38,4.8267739999999995,4.4845120000000005,0.06141
5.445,4.826657,4.484219,0.06141
5.505,4.826553,4.484073,0.061413999999999996
5.57,4.8264510000000005,4.48393,0.061413999999999996
5.635,4.826331,4.483809,0.06141
5.7,4.826225,4.4837050000000005,0.061407
5.765,4.826095,4.483557,0.061407
5.83,4.826006,4.483554,0.061412
5.895,4.825949,4.48355,0.061409000000000005
5.96,4.825799,4.483454,0.061412
6.025,4.825743,4.483557,0.06141
6.09,4.825647,4.48356,0.061411
6.15,4.825566,4.483581,0.061412
6.215,4.825483999999999,4.4836089999999995,0.06141
6.275,4.825396,4.483651999999999,0.061411
6.34,4.825314,4.483726,0.061413
6.405,4.825237,4.483797,0.06141
6.47,4.825106,4.483879,0.061413
6.535,4.824986,4.483969999999999,0.061411
6.6,4.824758,4.484051999999999,0.061415
6.665,4.824466999999999,4.484156,0.061408000000000004
6.73,4.824236,4.4842699999999995,0.061408000000000004
