t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.866531,4.365668,0.061395000000000005
0.68,4.8662529999999995,4.3654839999999995,0.06141900000000001
0.74,4.866658,4.365692,0.061416
0.805,4.866812,4.365654,0.061411
0.865,4.867006,4.365664,0.061413999999999996
0.93,4.86726,4.365633,0.061413999999999996
0.995,4.867714,4.365583,0.061415
1.06,4.868361,4.36552,0.061413999999999996
1.12,4.868974,4.365449,0.061412
1.185,4.869549,4.365334,0.06141
1.245,4.869837,4.36525,0.061413
1.31,4.87001,4.365144,0.061405999999999995
1.37,4.87007,4.365037,0.06140399999999999
1.435,4.870177,4.364946,0.061404999999999994
1.495,4.870322,4.364822,0.061411
1.56,4.870343,4.364753,0.061409000000000005
1.62,4.870225,4.364701999999999,0.061407
1.685,4.870316000000001,4.364594,0.061411
1.745,4.870297,4.364522,0.061412
1.81,4.870243,4.364465,0.061404999999999994
1.87,4.87021,4.364344,0.061413999999999996
