t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.86417,4.363046,0.06142
0.68,4.85746,4.3563,0.061417
0.74,4.850754,4.349557,0.06142
0.805,4.843459999999999,4.342247,0.06141799999999999
0.865,4.83914,4.338108999999999,0.061394000000000004
0.93,4.838731,4.337865,0.06141900000000001
0.995,4.838849,4.33791,0.06141900000000001
1.06,4.8389690000000005,4.33787,0.061415
1.12,4.83921,4.337865,0.061415
1.185,4.839414,4.337827,0.061409000000000005
1.245,4.839614,4.337753,0.061408000000000004
1.31,4.8434669999999995,4.338971,0.061384
1.37,4.853248000000001,4.341355999999999,0.061402
1.435,4.864401,4.344091000000001,0.061408000000000004
1.495,4.873566,4.346309,0.061394000000000004
1.56,4.883533,4.348721,0.06138300000000001
1.62,4.893092,4.3510230000000005,0.061378999999999996
1.685,4.903378,4.353511,0.061398
1.745,4.912348000000001,4.3556669999999995,0.061390999999999994
1.81,4.922313,4.35806,0.061390999999999994
1.87,4.931725,4.360308,0.061394000000000004
1.935,4.941915,4.362778,0.061396000000000006
1.995,4.951093,4.364972,0.061392999999999996
2.055,4.960369,4.3672059999999995,0.061392999999999996
2.12,4.97053,4.36965,0.061395000000000005
2.18,4.979758,4.371899,0.061395000000000005
2.245,4.989819000000001,4.374322,0.061391999999999995
2.305,4.997180999999999,4.375904,0.061385
2.37,5.000906,4.376337,0.061366
2.435,5.000907,4.376082,0.061411
2.5,4.999391,4.3758919999999994,0.061387
2.565,4.999268,4.375719,0.061409000000000005
2.63,4.999435,4.375597,0.061415
2.69,4.999235,4.375558,0.06140399999999999
2.755,4.999452,4.375365,0.061409000000000005
2.82,4.999630000000001,4.375245,0.061402
2.885,4.999619999999999,4.375173,0.061411
2.95,4.999518,4.375157,0.061407
3.015,4.999581,4.375013,0.061408000000000004
3.075,4.999569,4.374942,0.061411
3.14,4.999496,4.374903,0.061408000000000004
3.205,4.999537,4.374725,0.061413
3.27,4.999467,4.37465,0.061413
3.335,4.999509,4.374393,0.061413
3.4,4.999388,4.374315,0.061413
3.46,4.999327,4.3742209999999995,0.061413
3.525,4.999244,4.374034,0.061409000000000005
3.585,4.999140000000001,4.373826,0.06141
3.65,4.999055,4.3736180000000004,0.06141
3.715,4.998931,4.373467,0.061413999999999996
3.78,4.998819999999999,4.373276000000001,0.061405999999999995
3.845,4.998725,4.373139,0.061412
3.91,4.998621,4.373105000000001,0.061412
3.97,4.998531,4.372964,0.061404999999999994
4.035,4.998398,4.372892,0.061405999999999995
4.1,4.998305,4.3729059999999995,0.06141
4.165,4.99824,4.372959,0.061413
4.23,4.998151999999999,4.372971,0.061412
4.295,4.998069,4.3730199999999995,0.06141
4.36,4.997933,4.373039,0.061409000000000005
4.425,4.997808999999999,4.373064,0.061413
4.485,4.997758999999999,4.373157,0.06141
4.55,4.997687,4.373219000000001,0.061411
4.61,4.997577,4.373256,0.061413
4.675,4.9974300000000005,4.373287,0.061413999999999996
4.74,4.997262999999999,4.373335,0.061412
4.805,4.997097,4.37343,0.061409000000000005
4.87,4.99691,4.373507,0.061407
4.935,4.996595,4.373619000000001,0.061413999999999996
5.0,4.9963690000000005,4.373705999999999,0.061412
5.065,4.996301,4.373796,0.061412
5.13,4.996283,4.373908,0.061407
5.195,4.996213,4.374007,0.061412
5.255,4.996135,4.374107,0.06141
5.32,4.996096,4.374219999999999,0.061411
5.38,4.996078,4.374291,0.061409000000000005
5.445,4.996057,4.374358999999999,0.061409000000000005
5.505,4.995978,4.374479,0.061412
5.57,4.995919000000001,4.37459,0.061412
5.635,4.996002,4.37465,0.061408000000000004
5.7,4.995877,4.374885,0.061411
5.765,4.99587,4.375057,0.061415
5.83,4.995879,4.375222,0.061413999999999996
5.895,4.99596,4.375254,0.061413
5.96,4.996016,4.375398000000001,0.061413999999999996
6.025,4.996075,4.375573999999999,0.061411
6.09,4.9961709999999995,4.375734,0.06141
6.15,4.996236,4.375966,0.061413
6.215,4.9963239999999995,4.37629,0.061413
6.275,4.996396,4.376462999999999,0.061407
6.34,4.996496,4.376532,0.061413
6.405,4.996644,4.376691,0.061413999999999996
6.47,4.996771,4.376875,0.061408000000000004
6.535,4.996874,4.3768650000000004,0.061409000000000005
