t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.866531,4.365668,0.061395000000000005
0.68,4.8662529999999995,4.3654839999999995,0.06141900000000001
0.74,4.866658,4.365692,0.061416
0.805,4.866812,4.365654,0.061411
0.865,4.867006,4.365664,0.061413999999999996
0.93,4.86726,4.365633,0.061413999999999996
0.995,4.867714,4.365583,0.061415
1.06,4.868361,4.36552,0.061413999999999996
1.12,4.868974,4.365449,0.061412
1.185,4.869549,4.365334,0.06141
1.245,4.869837,4.36525,0.061413
1.31,4.87001,4.365144,0.061405999999999995
1.37,4.87007,4.365037,0.06140399999999999
1.435,4.870177,4.364946,0.061404999999999994
1.495,4.870322,4.364822,0.061411
1.56,4.870343,4.364753,0.061409000000000005
1.62,4.870225,4.364701999999999,0.061407
1.685,4.870316000000001,4.364594,0.061411
1.745,4.870297,4.364522,0.061412
1.81,4.870243,4.364465,0.061404999999999994
1.87,4.87021,4.364344,0.061413999999999996
1.935,4.873362,4.3606419999999995,0.061384
1.995,4.880525,4.352691,0.061397
2.055,4.887955000000001,4.344437999999999,0.061395000000000005
2.12,4.894493,4.337137,0.061398
2.18,4.900188,4.330788,0.061388
2.245,4.907438,4.322706,0.061397
2.305,4.9142269999999995,4.315134,0.061397
2.37,4.920979,4.307622,0.0614
2.435,4.927612,4.300241000000001,0.061391999999999995
2.5,4.934714,4.292346,0.061396000000000006
2.565,4.941749,4.284504,0.061399
2.63,4.946574,4.2788949999999994,0.061407
2.69,4.947457,4.277351,0.0614
2.755,4.9471169999999995,4.277636,0.0614
2.82,4.946982,4.277869,0.061398
2.885,4.947147,4.277919,0.061404999999999994
2.95,4.947102,4.2781519999999995,0.061404999999999994
3.015,4.947175,4.278232,0.061408000000000004
3.075,4.947392,4.278276,0.061408000000000004
3.14,4.947643,4.2784,0.061409000000000005
3.205,4.948183,4.2784889999999995,0.061407
3.27,4.948654,4.2786,0.061415
3.335,4.948856,4.278687000000001,0.061411
3.4,4.9488970000000005,4.278765,0.061401
3.46,4.949089,4.278909,0.061408000000000004
3.525,4.9492199999999995,4.279,0.061417
3.585,4.9494050000000005,4.279094000000001,0.061411
3.65,4.949598,4.279221,0.0614
3.715,4.949755000000001,4.2793779999999995,0.061412
3.78,4.9497919999999995,4.279483,0.061413
3.845,4.949768,4.279597,0.061412
3.91,4.949708,4.279659,0.06141
3.97,4.952386,4.282767,0.061385
4.035,4.960235,4.291032,0.061399
4.1,4.9684669999999995,4.299715,0.061402
4.165,4.975137999999999,4.3067400000000005,0.0614
4.23,4.981568,4.313526,0.061388
4.295,4.989153,4.321554,0.061399
4.36,4.996517,4.329348,0.061399
4.425,5.00336,4.336607,0.061397
4.485,5.009868,4.343454,0.061396000000000006
4.55,5.017169,4.351147,0.061401
4.61,5.02376,4.358131,0.061396000000000006
4.675,5.030833,4.365609,0.061396000000000006
4.74,5.037975,4.373162000000001,0.061399
4.805,5.045131,4.380712,0.061397
4.87,5.052223000000001,4.388214,0.061396000000000006
4.935,5.0593330000000005,4.395741,0.061399
5.0,5.066488,4.403298,0.061398
5.065,5.073656,4.410876,0.061396000000000006
5.13,5.080761,4.418369,0.061397
5.195,5.087813,4.4258370000000005,0.061396000000000006
5.255,5.094466000000001,4.43286,0.061396000000000006
5.32,5.101667,4.440453,0.061398
5.38,5.108208,4.447356,0.0614
5.445,5.115304,4.454825,0.061399
5.505,5.121891000000001,4.461802,0.061397
5.57,5.129085,4.469421,0.061401
5.635,5.136162000000001,4.476866,0.061397
5.7,5.1432970000000005,4.484385,0.061395000000000005
5.765,5.150492,4.491982,0.061397
5.83,5.157593,4.499462,0.061394000000000004
5.895,5.164667,4.506929,0.061395000000000005
5.96,5.17185,4.514513,0.0614
6.025,5.178993,4.522068,0.0614
6.09,5.186116999999999,4.529597,0.061398
6.15,5.192686,4.53651,0.061398
6.215,5.1998,4.544017,0.061398
6.275,5.2064330000000005,4.551012,0.061398
6.34,5.212519,4.553957,0.061366
6.405,5.21785,4.554996,0.061385
6.47,5.217655000000001,4.551793,0.061392999999999996
6.535,5.212615,4.546568,0.061359000000000004
6.6,5.204169,4.537515,0.061409000000000005
6.665,5.19546,4.5281769999999995,0.061397
