t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902328,4.40186,0.06286699999999999
0.185,4.906042,4.405098000000001,0.061463
0.25,4.909783999999999,4.408836,0.06141900000000001
0.31,4.910446,4.409335,0.061417
0.37,4.910433,4.409194,0.061413999999999996
0.435,4.910949,4.409441,0.061422000000000004
0.5,4.911117,4.409351999999999,0.061412
0.56,4.911207,4.409287,0.061413999999999996
0.62,4.911466000000001,4.409233,0.061415
0.68,4.911589,4.409144,0.06141
0.74,4.911936,4.409063,0.061412
0.805,4.912394,4.408974,0.06141
0.865,4.912674,4.408859,0.061413999999999996
0.93,4.9128,4.408743,0.061412
0.995,4.912818,4.408665,0.061409000000000005
1.06,4.912941,4.408524,0.06141
1.12,4.9130910000000005,4.408427,0.061405999999999995
1.185,4.913203,4.4083190000000005,0.06141
1.245,4.913265,4.408216,0.061411
1.31,4.913258,4.408118,0.061405999999999995
1.37,4.913241,4.408,0.061416
1.435,4.913228,4.407893,0.061409000000000005
1.495,4.913215,4.407799,0.061415
1.56,4.916296,4.404171,0.061387
1.62,4.923344,4.396173,0.061397
1.685,4.931331,4.387132,0.06138
1.745,4.93729,4.380391,0.061399
1.81,4.943329,4.373530000000001,0.061390999999999994
1.87,4.949994,4.365973,0.061392999999999996
1.935,4.957342,4.357654,0.061397
1.995,4.963423000000001,4.350761,0.061404999999999994
2.055,4.969386,4.343979,0.061389
2.12,4.976529,4.335882,0.061395000000000005
2.18,4.983016,4.3285279999999995,0.061396000000000006
2.245,4.989699,4.320936,0.0614
2.305,4.995935,4.3138440000000005,0.061395000000000005
2.37,5.002914,4.305919,0.061396000000000006
2.435,5.009758000000001,4.298133,0.061395000000000005
2.5,5.016552,4.290431,0.0614
2.565,5.023398,4.282665,0.061396000000000006
2.63,5.030345,4.274753,0.061403
2.69,5.036598000000001,4.267615,0.061397
2.755,5.043416000000001,4.259884,0.061401
2.82,5.050318,4.2520620000000005,0.0614
2.885,5.0571589999999995,4.244321,0.061397
2.95,5.064004,4.236553,0.061397
3.015,5.070857,4.228783,0.061397
3.075,5.077257,4.221545,0.061394000000000004
3.14,5.084146,4.213741000000001,0.061397
3.205,5.088962,4.208263,0.061404999999999994
3.27,5.0902709999999995,4.207216000000001,0.061396000000000006
3.335,5.089731,4.207813,0.061390999999999994
3.4,5.089481,4.208051,0.061403
3.46,5.089385,4.208031,0.061404999999999994
3.525,5.0892610000000005,4.207999,0.061411
3.585,5.089136,4.208126,0.061411
3.65,5.089034,4.208157,0.061405999999999995
3.715,5.088911,4.207992,0.06141
3.78,5.088832,4.207736,0.061411
3.845,5.088727,4.207596,0.061413999999999996
3.91,5.088595,4.207433999999999,0.061411
3.97,5.088497,4.2074,0.061413999999999996
4.035,5.0884,4.207388,0.061404999999999994
4.1,5.0882559999999994,4.207108,0.061412
4.165,5.088184,4.207043,0.061412
4.23,5.088068,4.207018,0.061411
4.295,5.087985,4.207056,0.06141
4.36,5.087842,4.206982,0.061413
4.425,5.087673000000001,4.206961,0.061411
4.485,5.087615,4.206988,0.061413
4.55,5.087581,4.2070940000000006,0.06141
4.61,5.087446,4.207097,0.061411
4.675,5.087262,4.207185,0.061412
4.74,5.087147,4.207237999999999,0.061411
4.805,5.08694,4.207332,0.061411
4.87,5.086599,4.207422,0.061413
4.935,5.0861730000000005,4.207495,0.061413999999999996
5.0,5.085846,4.207559,0.06141
5.065,5.085871,4.2076720000000005,0.061411
5.13,5.085744999999999,4.207764,0.06141
5.195,5.085507,4.207868,0.061408000000000004
5.255,5.085446,4.207933000000001,0.061405999999999995
5.32,5.085452,4.2080589999999995,0.061407
5.38,5.085469,4.208152,0.061407
5.445,5.085458,4.208241,0.06141
5.505,5.085505,4.208317,0.061416
5.57,5.085459999999999,4.20843,0.061409000000000005
5.635,5.085447,4.208547,0.061412
5.7,5.085465,4.20858,0.061412
5.765,5.0855,4.208708000000001,0.061412
5.83,5.085534,4.20884,0.061413
5.895,5.08557,4.208961,0.061412
5.96,5.085672,4.209015,0.061412
6.025,5.085706,4.2092339999999995,0.061412
6.09,5.085768,4.209361,0.06141
6.15,5.085839,4.209438,0.061413
6.215,5.085954,4.20958,0.061411
6.275,5.086032,4.2099150000000005,0.061411
6.34,5.086142,4.210155,0.061415
6.405,5.086257,4.210163,0.06141
6.47,5.086392,4.210277,0.061407
6.535,5.086483,4.21042,0.061407
6.6,5.086583999999999,4.210504,0.061411
6.665,5.086648,4.21044,0.061405999999999995
6.73,5.086799,4.210446,0.06141
6.795,5.086907,4.210476,0.061413999999999996
