t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.866531,4.365668,0.061395000000000005
0.68,4.8662529999999995,4.3654839999999995,0.06141900000000001
0.74,4.866658,4.365692,0.061416
0.805,4.866812,4.365654,0.061411
0.865,4.867006,4.365664,0.061413999999999996
0.93,4.86726,4.365633,0.061413999999999996
0.995,4.867714,4.365583,0.061415
1.06,4.868361,4.36552,0.061413999999999996
1.12,4.868974,4.365449,0.061412
1.185,4.869549,4.365334,0.06141
1.245,4.869837,4.36525,0.061413
1.31,4.87001,4.365144,0.061405999999999995
1.37,4.87007,4.365037,0.06140399999999999
1.435,4.870177,4.364946,0.061404999999999994
1.495,4.870322,4.364822,0.061411
1.56,4.870343,4.364753,0.061409000000000005
1.62,4.870225,4.364701999999999,0.061407
1.685,4.870316000000001,4.364594,0.061411
1.745,4.870297,4.364522,0.061412
1.81,4.870243,4.364465,0.061404999999999994
1.87,4.87021,4.364344,0.061413999999999996
1.935,4.873362,4.3606419999999995,0.061384
1.995,4.880525,4.352691,0.061397
2.055,4.887955000000001,4.344437999999999,0.061395000000000005
2.12,4.894493,4.337137,0.061398
2.18,4.900188,4.330788,0.061388
2.245,4.907438,4.322706,0.061397
2.305,4.9142269999999995,4.315134,0.061397
2.37,4.920979,4.307622,0.0614
2.435,4.927612,4.300241000000001,0.061391999999999995
2.5,4.934714,4.292346,0.061396000000000006
2.565,4.941749,4.284504,0.061399
2.63,4.948555000000001,4.276908000000001,0.061398
2.69,4.954877,4.269858999999999,0.061397
2.755,4.961894999999999,4.26206,0.0614
2.82,4.968882,4.254269,0.061401
2.885,4.97575,4.2466099999999996,0.061395000000000005
2.95,4.98264,4.238936,0.061398
3.015,4.989585,4.231197,0.061398
3.075,4.9960260000000005,4.22403,0.061396000000000006
3.14,5.002922,4.216336,0.061397
3.205,5.009887,4.208598,0.061399
3.27,5.016849,4.200851,0.061398
3.335,5.0237300000000005,4.193194,0.061397
3.4,5.030641,4.185523,0.061399
3.46,5.037030000000001,4.178405000000001,0.061398
3.525,5.040633000000001,4.174245,0.06140399999999999
3.585,5.040686,4.1742360000000005,0.061396000000000006
3.65,5.039927,4.175179,0.061386
3.715,5.0400160000000005,4.1750620000000005,0.06139
3.78,5.040343,4.174462,0.061398
3.845,5.040223,4.1745849999999995,0.06140399999999999
3.91,5.0399199999999995,4.175081,0.0614
3.97,5.039885,4.175071,0.061403
4.035,5.039845,4.174889,0.061405999999999995
4.1,5.03974,4.174911,0.061407
4.165,5.039713,4.174787,0.061409000000000005
4.23,5.039683,4.174766,0.061415
4.295,5.039613,4.174834,0.06141
4.36,5.039558,4.174595,0.061408000000000004
4.425,5.039496,4.174389,0.061409000000000005
4.485,5.039452,4.174357,0.06141
4.55,5.03941,4.174308,0.061412
4.61,5.039374,4.174288,0.061409000000000005
4.675,5.039296,4.174216,0.061413
4.74,5.039231,4.174195,0.061413
4.805,5.039185,4.174117,0.061409000000000005
4.87,5.039118,4.173891,0.061411
4.935,5.0390489999999994,4.173822,0.061411
5.0,5.039006,4.173774,0.061405999999999995
5.065,5.038926,4.173607,0.061409000000000005
5.13,5.038888,4.173579,0.061407
5.195,5.038862,4.173498,0.061404999999999994
5.255,5.038728,4.173392,0.061417
5.32,5.038741,4.173342,0.061412
5.38,5.038698999999999,4.1731739999999995,0.061401
5.445,5.03862,4.173106,0.061409000000000005
5.505,5.038575,4.173098,0.061416
5.57,5.0385480000000005,4.17315,0.06141
5.635,5.038443,4.173079,0.061413
5.7,5.038431,4.173129,0.061408000000000004
5.765,5.038348,4.17309,0.061412
5.83,5.038252,4.173004,0.061412
5.895,5.038166,4.172981,0.061411
5.96,5.03809,4.1729769999999995,0.06141
6.025,5.038031,4.1729709999999995,0.06141
6.09,5.03797,4.172964,0.06141
6.15,5.037902,4.172993,0.061413999999999996
6.215,5.0378620000000005,4.172984,0.061416
6.275,5.0378110000000005,4.173046,0.061413999999999996
6.34,5.037666000000001,4.17305,0.061413999999999996
6.405,5.037616000000001,4.173086,0.061411
6.47,5.037397,4.173088,0.06141
6.535,5.03723,4.1731,0.061413999999999996
6.6,5.037079,4.173168,0.06141
6.665,5.036893,4.173169000000001,0.061415
