t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.912714,4.412562,0.061398
0.37,4.918951,4.420053,0.061413
0.435,4.9260150000000005,4.428526000000001,0.061429
0.5,4.932499,4.436317,0.061404999999999994
0.56,4.939058,4.444162,0.061399
0.62,4.945684,4.452098,0.061398
0.68,4.951894,4.459521,0.061395000000000005
0.74,4.957788,4.46659,0.061399
0.805,4.964361,4.474483,0.061392999999999996
0.865,4.970646,4.482037999999999,0.061399
0.93,4.9772870000000005,4.490018,0.061401
0.995,4.983777,4.497792,0.061394000000000004
1.06,4.990496,4.505865,0.061394000000000004
1.12,4.996709,4.5133209999999995,0.061396000000000006
1.185,5.003301,4.521204,0.061392999999999996
1.245,5.009385,4.5285400000000005,0.061399
1.31,5.01604,4.536514,0.0614
1.37,5.022181,4.543886,0.061397
1.435,5.028797,4.5518339999999995,0.0614
1.495,5.032322,4.552398999999999,0.061403
1.56,5.0325,4.552414,0.061397
1.62,5.0325169999999995,4.552658999999999,0.061384
1.685,5.032353,4.552679,0.0614
1.745,5.032056,4.552267,0.061405999999999995
1.81,5.031872,4.551976,0.061404999999999994
1.87,5.031813,4.552087,0.06141
1.935,5.031702,4.55239,0.06141
1.995,5.0316,4.552574,0.06141
2.055,5.031493,4.552802,0.061411
2.12,5.031358,4.553033999999999,0.06141
2.18,5.031311,4.553151000000001,0.06141
2.245,5.0312209999999995,4.5533470000000005,0.061405999999999995
2.305,5.031149,4.553401,0.061408000000000004
2.37,5.031025,4.553447,0.061413999999999996
2.435,5.030901,4.553491,0.061413
2.5,5.030838,4.553501,0.061416
2.565,5.0307379999999995,4.5535120000000004,0.061413
2.63,5.030576,4.553623,0.06141
2.69,5.030487,4.553586,0.061417
2.755,5.030404,4.553496,0.061412
2.82,5.030241,4.55348,0.061412
2.885,5.030083,4.553445,0.061412
2.95,5.029987,4.553376,0.061411
3.015,5.029939,4.553273,0.06141
3.075,5.02986,4.553235,0.061412
3.14,5.029656,4.553159,0.061412
3.205,5.029332,4.5530800000000005,0.061413
3.27,5.028964,4.552997,0.061415
3.335,5.028641,4.5528830000000005,0.061405999999999995
3.4,5.024925,4.551959,0.061386
3.46,5.01546,4.550855,0.061399
3.525,5.003965,4.549658,0.061407
3.585,4.994576,4.548712,0.061398
3.65,4.984662999999999,4.547657,0.061392999999999996
3.715,4.974088,4.546554,0.061388
3.78,4.963328,4.545423,0.061389
3.845,4.953066000000001,4.544338,0.061395000000000005
3.91,4.943041,4.543278,0.061389
3.97,4.933435,4.5422769999999995,0.061397
4.035,4.9229650000000005,4.541173000000001,0.061399
4.1,4.912703,4.540097,0.061388
4.165,4.9024,4.539021,0.06138300000000001
4.23,4.8920069999999996,4.537948,0.061389
4.295,4.881516,4.536851,0.061398
4.36,4.871294,4.535767,0.061384
4.425,4.861135,4.534687,0.061389
4.485,4.851627,4.533683,0.06138
4.55,4.841193,4.532604,0.061386
4.61,4.831704,4.531613,0.061382000000000006
4.675,4.821536,4.530545,0.061382000000000006
4.74,4.811272,4.529469000000001,0.061386
4.805,4.80082,4.52839,0.061390999999999994
4.87,4.79041,4.5273080000000006,0.061389
4.935,4.780138,4.526209,0.061389
5.0,4.769891,4.525132,0.06138300000000001
5.065,4.759624,4.524030000000001,0.061389
5.13,4.749452,4.522963,0.061391999999999995
5.195,4.739109,4.521868,0.061384
5.255,4.729383,4.520862999999999,0.061376
5.32,4.7210410000000005,4.520268,0.061387
5.38,4.717256,4.520254,0.061384
5.445,4.717289,4.520385,0.061399
5.505,4.718637,4.520385,0.061389
5.57,4.718605999999999,4.520593,0.061408000000000004
5.635,4.718328,4.520735,0.061409000000000005
5.7,4.718662,4.52069,0.061402
5.765,4.7186580000000005,4.520822,0.06140399999999999
5.83,4.718399,4.521001999999999,0.061415
5.895,4.718247,4.521074,0.061407
5.96,4.717969,4.521208000000001,0.061412
6.025,4.718007,4.521275,0.061411
6.09,4.718122,4.521326999999999,0.061409000000000005
6.15,4.718125,4.52144,0.061412
6.215,4.718195,4.5215879999999995,0.061411
6.275,4.718242,4.521704,0.061413
6.34,4.718192,4.522195,0.06141
6.405,4.718168,4.522607,0.061413
6.47,4.718294,4.522752,0.061411
6.535,4.718395,4.523141000000001,0.061411
6.6,4.718475,4.523405,0.061412
6.665,4.71858,4.523621,0.06141
6.73,4.718703,4.523788,0.061413999999999996
6.795,4.718789,4.5237940000000005,0.061408000000000004
