t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.061234,4.551652,0.061425
1.685,5.058096,4.548547,0.061377999999999995
1.745,5.056138,4.546808,0.061399
1.81,5.055362000000001,4.546111,0.061394000000000004
1.87,5.055975,4.546465,0.061411
1.935,5.055957,4.546295,0.061409000000000005
1.995,5.055942,4.546126999999999,0.061409000000000005
2.055,5.056304,4.546123000000001,0.061413
2.12,5.056438,4.546049,0.061412
2.18,5.05658,4.545928,0.061407
2.245,5.056826999999999,4.545869000000001,0.061413999999999996
2.305,5.056842,4.545796,0.061412
2.37,5.05684,4.545684,0.061405999999999995
2.435,5.057014,4.545543,0.06140399999999999
2.5,5.057182,4.545408999999999,0.06141
2.565,5.057283999999999,4.545284,0.061412
2.63,5.05741,4.545184,0.061409000000000005
2.69,5.057451,4.54509,0.061411
2.755,5.057456,4.5450040000000005,0.061411
2.82,5.057437,4.54494,0.061412
2.885,5.057373999999999,4.544877,0.061408000000000004
2.95,5.057415,4.544699,0.061413999999999996
3.015,5.060512999999999,4.540993,0.061382000000000006
3.075,5.067569000000001,4.532989,0.061397
3.14,5.075403,4.524119000000001,0.061377999999999995
3.205,5.082019,4.516602,0.061391999999999995
3.27,5.088146,4.509645,0.061391999999999995
3.335,5.0952269999999995,4.501599,0.061394000000000004
3.4,5.102444,4.49341,0.061404999999999994
3.46,5.108537999999999,4.486491,0.061396000000000006
3.525,5.115277,4.478843,0.061395000000000005
3.585,5.121784,4.471465,0.061396000000000006
3.65,5.12864,4.463675,0.061397
3.715,5.135356,4.456030999999999,0.061398
3.78,5.142251,4.448201,0.061395000000000005
3.845,5.149165,4.440334,0.061398
3.91,5.155957,4.4326300000000005,0.061397
3.97,5.162287999999999,4.425418,0.061398
4.035,5.169186,4.417579,0.061399
4.1,5.17603,4.4097800000000005,0.061396000000000006
4.165,5.182881,4.402013,0.061398
4.23,5.189722,4.394267,0.061398
4.295,5.1965900000000005,4.386486,0.0614
4.36,5.2034839999999996,4.378682,0.061396000000000006
4.425,5.210342,4.370903,0.061392999999999996
4.485,5.216645,4.363748999999999,0.061399
4.55,5.223451,4.356017,0.061394000000000004
4.61,5.228086,4.350598000000001,0.06141
4.675,5.229182,4.348682,0.061401
4.74,5.228748,4.349125,0.061399
4.805,5.228608,4.349375,0.061398
4.87,5.228795,4.349387999999999,0.061405999999999995
4.935,5.2286589999999995,4.349633,0.061408000000000004
5.0,5.228752,4.349711,0.06141
5.065,5.2290220000000005,4.349775,0.061413
5.13,5.229001,4.349876999999999,0.061413
5.195,5.229035,4.349968,0.061408000000000004
5.255,5.229295,4.350058,0.061412
5.32,5.2294279999999995,4.350169,0.061405999999999995
5.38,5.229566,4.35029,0.061405999999999995
5.445,5.229702,4.350432,0.061412
5.505,5.229789,4.350537999999999,0.061405999999999995
5.57,5.230047,4.350682,0.061404999999999994
5.635,5.230087999999999,4.350764,0.061408000000000004
5.7,5.229918,4.350807,0.061408000000000004
5.765,5.229992,4.350936,0.061413
5.83,5.23005,4.351049,0.061413999999999996
5.895,5.229935,4.351074,0.061411
5.96,5.2331449999999995,4.354608,0.061385
6.025,5.241316,4.362897,0.061401
6.09,5.2495449999999995,4.371233,0.061390999999999994
6.15,5.255713,4.377462,0.061396000000000006
6.215,5.262454,4.384305,0.061391999999999995
6.275,5.2696,4.3915489999999995,0.061394000000000004
6.34,5.277143,4.399198999999999,0.061403
6.405,5.2840370000000005,4.406238,0.061397
6.47,5.291321,4.413629,0.061397
