t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.05618,4.5494069999999995,0.061408000000000004
1.62,5.050423,4.542699,0.061407
1.685,5.042227,4.5341949999999995,0.061392999999999996
1.745,5.035627,4.527332,0.061394000000000004
1.81,5.0290550000000005,4.520538,0.0614
1.87,5.022273,4.513541,0.061409000000000005
1.935,5.016479,4.507946,0.061390999999999994
1.995,5.0157989999999995,4.507433,0.061395000000000005
2.055,5.0169760000000005,4.508230999999999,0.06143099999999999
2.12,5.01719,4.508221,0.061409000000000005
2.18,5.017575,4.508132,0.06141
2.245,5.018025,4.508218,0.061415
2.305,5.018237999999999,4.508104,0.061412
2.37,5.0185,4.508035,0.061413
2.435,5.018776,4.507917,0.061415
2.5,5.018974,4.507827,0.061407
2.565,5.019011,4.507722,0.061405999999999995
2.63,5.019173,4.507601999999999,0.061411
2.69,5.0192309999999996,4.507459,0.061408000000000004
2.755,5.019358,4.507339,0.061411
2.82,5.019534999999999,4.507239,0.061403
2.885,5.01958,4.50712,0.061413999999999996
2.95,5.019634,4.507042,0.06141
3.015,5.019668,4.506926,0.061412
3.075,5.019629,4.506863,0.061411
3.14,5.01967,4.50674,0.061411
3.205,5.0196760000000005,4.506588,0.061412
3.27,5.022762,4.502911,0.061384
3.335,5.030431,4.494198,0.0614
3.4,5.038169,4.4853629999999995,0.0614
3.46,5.044104,4.478578,0.061395000000000005
3.525,5.0503160000000005,4.471476999999999,0.06139
3.585,5.056845,4.463958,0.0614
3.65,5.064026,4.455757,0.061398
3.715,5.070618,4.448183,0.061397
3.78,5.07725,4.440612000000001,0.061395000000000005
3.845,5.0842410000000005,4.432601,0.061395000000000005
3.91,5.091152,4.4246870000000005,0.061397
3.97,5.09733,4.417601,0.061397
4.035,5.104117,4.409839,0.061401
4.1,5.111018,4.401903,0.061399
4.165,5.117833,4.394132,0.061399
4.23,5.12456,4.386405,0.061395000000000005
4.295,5.131390000000001,4.378561,0.0614
4.36,5.13826,4.370721,0.061399
4.425,5.145112999999999,4.362879,0.061403
4.485,5.15135,4.355708,0.061399
4.55,5.158103,4.347943,0.061397
4.61,5.164473,4.340665,0.061396000000000006
4.675,5.171344,4.332795,0.061397
4.74,5.178142,4.325019999999999,0.061403
4.805,5.184897,4.317266,0.061398
4.87,5.191714,4.3094589999999995,0.061396000000000006
4.935,5.1985660000000005,4.301617,0.061398
5.0,5.205373000000001,4.293819,0.061398
5.065,5.212212999999999,4.2859620000000005,0.0614
5.13,5.21899,4.278189,0.061398
5.195,5.225771,4.270427,0.061398
5.255,5.23211,4.263129,0.061398
5.32,5.238949,4.25526,0.061399
5.38,5.245195,4.248094999999999,0.061401
5.445,5.251961,4.240314,0.061401
5.505,5.258276,4.233068,0.061390999999999994
5.57,5.265172,4.225194,0.061399
5.635,5.2718940000000005,4.217454,0.061399
5.7,5.278727,4.209617,0.061397
5.765,5.285586,4.201738,0.061397
5.83,5.292330000000001,4.193962,0.061398
5.895,5.299112,4.186197,0.0614
5.96,5.305962999999999,4.1783220000000005,0.061399
6.025,5.312796,4.170485,0.061397
6.09,5.319612,4.16268,0.061395000000000005
6.15,5.325858,4.155508,0.061397
6.215,5.332692,4.147695,0.061394000000000004
6.275,5.339039,4.1404190000000005,0.061403
6.34,5.345841,4.13264,0.0614
6.405,5.352632,4.124846,0.061399
6.47,5.3595,4.116956,0.061397
6.535,5.3663050000000005,4.109165,0.061398
6.6,5.3730720000000005,4.101383,0.061401
6.665,5.379909,4.093555,0.0614
6.73,5.386724,4.085725,0.061397
