t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.910234,4.409680000000001,0.06141799999999999
0.37,4.910116,4.409821,0.061412
0.435,4.910251000000001,4.410188,0.06141900000000001
0.5,4.9101360000000005,4.4103069999999995,0.061415
0.56,4.910108,4.410480000000001,0.061411
0.62,4.910068,4.4107389999999995,0.06141
0.68,4.9100269999999995,4.410964,0.061416
0.74,4.909915,4.41105,0.061413
0.805,4.90983,4.4112800000000005,0.061411
0.865,4.909758999999999,4.411687000000001,0.061411
0.93,4.909651,4.411985,0.061412
0.995,4.909529,4.411967,0.06140399999999999
1.06,4.909415,4.412095,0.061412
1.12,4.909339,4.412136,0.061411
1.185,4.909244999999999,4.4121690000000005,0.061403
1.245,4.909142,4.412178,0.061413
1.31,4.909015,4.412217,0.06141
1.37,4.908919,4.4122900000000005,0.061411
1.435,4.908795,4.412311,0.061413
1.495,4.908802,4.412228,0.06141
1.56,4.908677,4.412209,0.061408000000000004
1.62,4.908542,4.412173,0.061411
1.685,4.908419,4.412083,0.061413
1.745,4.90834,4.412014,0.061411
1.81,4.9081790000000005,4.411956,0.061415
1.87,4.9078870000000006,4.411897,0.061408000000000004
1.935,4.907385,4.411823,0.061412
1.995,4.90707,4.4117440000000006,0.061413
2.055,4.906676,4.411630000000001,0.061409000000000005
2.12,4.906306,4.411539,0.061407
2.18,4.906208,4.411430999999999,0.061409000000000005
2.245,4.906172,4.41134,0.061417
2.305,4.90616,4.411271,0.061405999999999995
2.37,4.905883,4.411139,0.061411
2.435,4.905916,4.411041,0.061411
2.5,4.9058980000000005,4.410939,0.061409000000000005
2.565,4.905848000000001,4.410838,0.061409000000000005
2.63,4.905755,4.410725,0.06141
2.69,4.905772,4.41063,0.061413999999999996
2.755,4.905796,4.410523,0.061411
2.82,4.905792,4.410379,0.061415
2.885,4.905881,4.410329,0.06141
2.95,4.905905000000001,4.4102,0.061413
3.015,4.9059800000000005,4.41009,0.061411
3.075,4.906097,4.410063,0.061409000000000005
3.14,4.906159,4.4098690000000005,0.061413999999999996
3.205,4.906209,4.409476000000001,0.061409000000000005
3.27,4.906295,4.409077,0.06141
3.335,4.906417,4.408864,0.061411
3.4,4.906503,4.408664,0.061405999999999995
3.46,4.906582,4.408535,0.061411
3.525,4.906683,4.408536,0.06141
3.585,4.906806,4.408440000000001,0.061411
3.65,4.906924,4.408239,0.061404999999999994
3.715,4.9070290000000005,4.408155000000001,0.061417
3.78,4.907119000000001,4.408135,0.061409000000000005
3.845,4.907312999999999,4.407866,0.061413999999999996
3.91,4.907426999999999,4.4078230000000005,0.061413999999999996
3.97,4.907493,4.407866,0.06141
4.035,4.907672,4.407828,0.061413999999999996
4.1,4.907693,4.4079180000000004,0.061409000000000005
4.165,4.907824,4.407955,0.061415
4.23,4.907891,4.408025,0.061411
4.295,4.907933,4.408062,0.06141
4.36,4.908078,4.408154,0.061411
4.425,4.90837,4.408278,0.061413
4.485,4.908794,4.408313,0.06141
4.55,4.909169,4.408451,0.061408000000000004
4.61,4.909826,4.408536,0.061413999999999996
4.675,4.910297,4.408651,0.061412
4.74,4.910495,4.408774,0.06141799999999999
4.805,4.910583,4.408907,0.061407
4.87,4.910671,4.408996,0.061412
4.935,4.9107970000000005,4.409121,0.061413999999999996
5.0,4.91086,4.409203,0.061403
5.065,4.910867,4.409312,0.06140399999999999
5.13,4.910835,4.409358999999999,0.061413
5.195,4.910851999999999,4.409472,0.061408000000000004
5.255,4.910901,4.409611,0.061407
5.32,4.910819999999999,4.409669999999999,0.061411
5.38,4.910805,4.409776,0.061412
5.445,4.910741000000001,4.409873999999999,0.06141
5.505,4.910693,4.409934,0.061413
5.57,4.910615,4.410011,0.061413
5.635,4.910525,4.410166,0.061411
5.7,4.910463,4.410467,0.06141
5.765,4.910334,4.410642,0.061413
5.83,4.910241,4.41115,0.061412
5.895,4.910141,4.41134,0.061408000000000004
5.96,4.910058,4.411424,0.061411
6.025,4.909978,4.411519999999999,0.061403
6.09,4.909877,4.411605000000001,0.06140399999999999
6.15,4.9097800000000005,4.411667,0.061408000000000004
6.215,4.909689,4.411658999999999,0.061408000000000004
6.275,4.909554,4.411714,0.061413999999999996
6.34,4.9094370000000005,4.411779,0.061409000000000005
6.405,4.909294,4.411868,0.061411
6.47,4.909199,4.411928,0.061416
6.535,4.909136,4.411892,0.06141
6.6,4.909075,4.411852,0.061412
6.665,4.908967,4.411829,0.061412
