t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.065942,4.554969,0.061392999999999996
1.685,5.070582,4.554444999999999,0.06140399999999999
1.745,5.072249,4.553748000000001,0.061398
1.81,5.0727709999999995,4.553433999999999,0.061394000000000004
1.87,5.073049,4.553237,0.061391999999999995
1.935,5.07304,4.553118,0.06139
1.995,5.072876,4.55302,0.061401
2.055,5.072685,4.552797,0.06140399999999999
2.12,5.072535,4.5528129999999996,0.061408000000000004
2.18,5.072412,4.552855999999999,0.06141
2.245,5.072304,4.552931,0.061411
2.305,5.0722059999999995,4.553071,0.061407
2.37,5.072101,4.553152,0.061408000000000004
2.435,5.0720089999999995,4.553095,0.061405999999999995
2.5,5.071878,4.553249,0.06141799999999999
2.565,5.071764,4.553338,0.061409000000000005
2.63,5.071675,4.553429,0.061409000000000005
2.69,5.071567,4.553495,0.06141
2.755,5.071419000000001,4.553559,0.061409000000000005
2.82,5.071316,4.553559,0.061412
2.885,5.071244,4.5535239999999995,0.061412
2.95,5.071142,4.553494000000001,0.061409000000000005
3.015,5.067699,4.554561,0.061377
3.075,5.064661,4.554406,0.061396000000000006
3.14,5.063981,4.554213,0.061407
3.205,5.063734999999999,4.5542169999999995,0.061413999999999996
3.27,5.063676999999999,4.554105,0.061409000000000005
3.335,5.063373,4.554048000000001,0.06141
3.4,5.063148,4.553972,0.06141900000000001
3.46,5.063015,4.553885,0.061413999999999996
3.525,5.062881,4.553782,0.06141
3.585,5.062582,4.5536970000000005,0.061412
3.65,5.062353,4.553598,0.061415
3.715,5.062232,4.5534930000000005,0.061408000000000004
3.78,5.0620959999999995,4.553339,0.061405999999999995
3.845,5.061979,4.55324,0.061409000000000005
3.91,5.061898,4.553113,0.06141
3.97,5.061826,4.553030000000001,0.061405999999999995
4.035,5.061796,4.552941000000001,0.061409000000000005
4.1,5.061767,4.552841,0.061408000000000004
4.165,5.061768,4.552747,0.061417
4.23,5.061856,4.5526919999999995,0.06141
4.295,5.061851,4.552605000000001,0.06141
4.36,5.058915,4.548931,0.06138300000000001
4.425,5.051677,4.539956,0.061395000000000005
4.485,5.0448319999999995,4.531404,0.061392999999999996
4.55,5.038475,4.523544,0.061401
4.61,5.033186,4.516966,0.061389
4.675,5.026551,4.508711,0.061399
4.74,5.019547,4.500041,0.061397
4.805,5.013227,4.492188,0.061397
4.87,5.006986,4.484446,0.061397
4.935,5.000394,4.47624,0.0614
5.0,4.99375,4.467976999999999,0.061401
5.065,4.9873449999999995,4.460021,0.061395000000000005
5.13,4.9808769999999996,4.451989,0.061396000000000006
5.195,4.974319,4.443828,0.061396000000000006
5.255,4.96828,4.436336,0.061395000000000005
5.32,4.961812999999999,4.428305,0.0614
5.38,4.955863,4.4208989999999995,0.061396000000000006
5.445,4.949339,4.412807,0.061399
5.505,4.9433110000000005,4.4053379999999995,0.061392999999999996
5.57,4.936763,4.397211,0.061402
5.635,4.930318,4.389211,0.061398
5.7,4.923847,4.3811599999999995,0.061395000000000005
5.765,4.917251,4.372972,0.061399
5.83,4.910744,4.364896,0.061394000000000004
5.895,4.904297,4.356883,0.061399
5.96,4.899735,4.350985,0.0614
6.025,4.899062000000001,4.349297,0.061404999999999994
6.09,4.899862000000001,4.349957,0.061391999999999995
6.15,4.897225,4.347837999999999,0.061378999999999996
6.215,4.8885819999999995,4.34103,0.06139
6.275,4.879754,4.334054,0.061386
6.34,4.871704,4.327684,0.061404999999999994
6.405,4.86465,4.322147,0.061395000000000005
