t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.063216000000001,4.5544150000000005,0.061397
1.685,5.063968,4.554098000000001,0.061397
1.745,5.0644919999999995,4.554048000000001,0.061407
1.81,5.0646510000000005,4.554022,0.061408000000000004
1.87,5.064573,4.553843,0.06141
1.935,5.0646629999999995,4.553743,0.061411
1.995,5.064871,4.5537,0.061413999999999996
2.055,5.065039,4.553618,0.061413
2.12,5.0650699999999995,4.553508,0.061408000000000004
2.18,5.065233999999999,4.553403,0.061409000000000005
2.245,5.065503,4.553286,0.061407
2.305,5.065517,4.553195,0.061411
2.37,5.065466000000001,4.553093,0.061404999999999994
2.435,5.065745,4.5529269999999995,0.061405999999999995
2.5,5.065936,4.552803,0.061409000000000005
2.565,5.065949,4.552732,0.061409000000000005
2.63,5.0660110000000005,4.552658,0.061405999999999995
2.69,5.0660099999999995,4.552561,0.06141
2.755,5.066047,4.552453,0.061413
2.82,5.066093,4.552361,0.061413999999999996
2.885,5.06606,4.5522730000000005,0.061408000000000004
2.95,5.069175,4.5485120000000006,0.061386
3.015,5.076728,4.539732,0.061395000000000005
3.075,5.08389,4.53141,0.061396000000000006
3.14,5.090257,4.524057,0.061399
3.205,5.0963389999999995,4.516954,0.061388
3.27,5.103508000000001,4.508628,0.061397
3.335,5.110583,4.500376999999999,0.0614
3.4,5.117043,4.4928550000000005,0.061398
3.46,5.123115,4.4857830000000005,0.061391999999999995
3.525,5.130118,4.477633,0.061398
3.585,5.136389,4.470321,0.061397
3.65,5.143009999999999,4.462638,0.061398
3.715,5.149751,4.454798,0.061396000000000006
3.78,5.156651,4.446738,0.061401
3.845,5.163373,4.438901,0.061398
3.91,5.170032,4.431145,0.061398
3.97,5.176344,4.423807,0.061395000000000005
4.035,5.183161,4.415862000000001,0.0614
4.1,5.189817,4.408103,0.061398
4.165,5.196559,4.400258999999999,0.061398
4.23,5.203412,4.392297,0.061398
4.295,5.210138,4.384466000000001,0.061399
4.36,5.216824,4.376677,0.061396000000000006
4.425,5.2236709999999995,4.368718,0.0614
4.485,5.2299169999999995,4.361438,0.061398
4.55,5.236626,4.353655000000001,0.061397
4.61,5.242897,4.3463650000000005,0.061398
4.675,5.249676999999999,4.338474,0.061396000000000006
4.74,5.256359,4.330684,0.061396000000000006
4.805,5.263139,4.322778,0.061399
4.87,5.267941,4.316973,0.0614
4.935,5.268842,4.315273,0.061390999999999994
5.0,5.2681510000000005,4.315965,0.061390999999999994
5.065,5.267792,4.3163540000000005,0.061399
5.13,5.268187999999999,4.316253,0.061409000000000005
5.195,5.268168,4.316475,0.06141
5.255,5.268143,4.316649,0.06140399999999999
5.32,5.268464,4.316701,0.061413999999999996
5.38,5.2686,4.316814,0.061412
5.445,5.268601,4.316888,0.061413999999999996
5.505,5.2687,4.316978,0.061411
5.57,5.268783,4.317087,0.061411
5.635,5.26896,4.3172,0.061407
5.7,5.269088,4.317317,0.061407
5.765,5.269148,4.317474,0.061409000000000005
5.83,5.269284,4.3175989999999995,0.061411
5.895,5.269321,4.317691,0.06141
5.96,5.269419999999999,4.317869,0.061415
6.025,5.269383,4.317975,0.061412
6.09,5.269387999999999,4.318069,0.061412
6.15,5.269387,4.318189,0.061413
6.215,5.272679,4.3217620000000005,0.061385
6.275,5.280266,4.329257,0.061399
6.34,5.28872,4.337587999999999,0.06140399999999999
6.405,5.29563,4.344417,0.061401
6.47,5.30239,4.3511,0.061389
6.535,5.310131,4.358773,0.061397
