t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.86417,4.363046,0.06142
0.68,4.85746,4.3563,0.061417
0.74,4.850754,4.349557,0.06142
0.805,4.843459999999999,4.342247,0.06141799999999999
0.865,4.836747,4.335501,0.06141900000000001
0.93,4.829492,4.328183999999999,0.06141799999999999
0.995,4.8252690000000005,4.323647,0.061395000000000005
1.06,4.825311,4.323524,0.061416
1.12,4.825425,4.323792,0.061411
1.185,4.825382,4.323967,0.061407
1.245,4.825352,4.324178,0.061413999999999996
1.31,4.8253699999999995,4.3245260000000005,0.061415
1.37,4.825309,4.3247860000000005,0.061416
1.435,4.8252489999999995,4.3253639999999995,0.06141
1.495,4.8251599999999994,4.325958,0.061413
1.56,4.8250589999999995,4.3262279999999995,0.061411
1.62,4.824943,4.32637,0.06141
1.685,4.824813,4.326568,0.061416
1.745,4.824714,4.326718,0.061409000000000005
1.81,4.824605,4.326818,0.061401
1.87,4.824481,4.3268699999999995,0.061405999999999995
1.935,4.824357,4.3269269999999995,0.061412
1.995,4.824305000000001,4.32693,0.06141
2.055,4.824205,4.326953,0.06141
2.12,4.824108,4.327006,0.061412
2.18,4.824049,4.326943,0.061412
2.245,4.823912,4.326964,0.061412
2.305,4.820683,4.329637,0.061384
2.37,4.812165,4.337145,0.061397
2.435,4.803164,4.345098,0.06138099999999999
2.5,4.795592,4.351792,0.061403
2.565,4.788908,4.357689,0.061387
2.63,4.780849,4.364806,0.061396000000000006
2.69,4.773149,4.371607,0.061399
2.755,4.76551,4.378383,0.061396000000000006
2.82,4.7581370000000005,4.384917,0.061397
2.885,4.750265,4.391881,0.061396000000000006
2.95,4.742319,4.398928,0.061395000000000005
3.015,4.734617,4.405718,0.061396000000000006
3.075,4.7275279999999995,4.4119720000000004,0.061398
3.14,4.719732,4.4188540000000005,0.061397
3.205,4.711887,4.425765,0.061398
3.27,4.704091,4.432623,0.061398
3.335,4.696352,4.439471,0.061398
3.4,4.688546,4.446372,0.0614
3.46,4.68141,4.452685,0.061401
3.525,4.673699,4.45949,0.061395000000000005
3.585,4.666471,4.465896,0.061401
3.65,4.658664,4.472773,0.061390999999999994
3.715,4.650888,4.479634,0.0614
3.78,4.643178,4.486448,0.061398
3.845,4.635383,4.4933309999999995,0.061397
3.91,4.629633,4.498256,0.061412
3.97,4.627923,4.499268,0.061390999999999994
4.035,4.628358,4.498861,0.061397
4.1,4.628721,4.498524,0.061392999999999996
4.165,4.628665,4.498785,0.061412
4.23,4.6288849999999995,4.498614,0.061405999999999995
4.295,4.629053,4.498588,0.061404999999999994
4.36,4.629093,4.498786,0.061412
4.425,4.629208,4.498883,0.06141
4.485,4.629306,4.499048,0.061412
4.55,4.629404,4.499437,0.061411
4.61,4.629504,4.499708999999999,0.061408000000000004
4.675,4.629593,4.499691,0.061413
4.74,4.629715,4.4998059999999995,0.061405999999999995
4.805,4.629818,4.499842,0.06141
4.87,4.629897,4.499843,0.061413
4.935,4.630028,4.49998,0.06141
5.0,4.630098,4.500011,0.061411
5.065,4.630167,4.499968,0.061412
5.13,4.6303410000000005,4.500093,0.061415
5.195,4.630422,4.500046,0.061407
5.255,4.633476,4.502774,0.061386
5.32,4.641602,4.510651999999999,0.061392999999999996
5.38,4.649555,4.518406,0.061382000000000006
5.445,4.656666,4.52528,0.06141
5.505,4.659198,4.527628,0.061415
5.57,4.663828,4.5323080000000004,0.06138
5.635,4.66707,4.535433,0.061407
5.7,4.671316,4.539703,0.061388
5.765,4.673541,4.542072,0.061407
5.83,4.673019999999999,4.541493,0.061394000000000004
5.895,4.671633,4.539907,0.061396000000000006
5.96,4.67496,4.543728,0.061395000000000005
6.025,4.68199,4.5524830000000005,0.06138099999999999
6.09,4.687812999999999,4.553889,0.061359000000000004
6.15,4.692719,4.55467,0.061384
6.215,4.692407,4.551512000000001,0.061417
6.275,4.6875599999999995,4.545351,0.06138
6.34,4.679835,4.53552,0.061407
6.405,4.672507,4.526162,0.06139
6.47,4.667116,4.519311,0.061403
6.535,4.6608160000000005,4.511337,0.061435000000000003
6.6,4.653224,4.501705,0.061392999999999996
6.665,4.647332,4.494177,0.061417
6.73,4.640838,4.485853,0.06142
