t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.912714,4.412562,0.061398
0.37,4.918951,4.420053,0.061413
0.435,4.9260150000000005,4.428526000000001,0.061429
0.5,4.932499,4.436317,0.061404999999999994
0.56,4.939058,4.444162,0.061399
0.62,4.945684,4.452098,0.061398
0.68,4.951894,4.459521,0.061395000000000005
0.74,4.957788,4.46659,0.061399
0.805,4.964361,4.474483,0.061392999999999996
0.865,4.970646,4.482037999999999,0.061399
0.93,4.9772870000000005,4.490018,0.061401
0.995,4.983777,4.497792,0.061394000000000004
1.06,4.990496,4.505865,0.061394000000000004
1.12,4.996709,4.5133209999999995,0.061396000000000006
1.185,5.003301,4.521204,0.061392999999999996
1.245,5.009385,4.5285400000000005,0.061399
1.31,5.01604,4.536514,0.0614
1.37,5.022181,4.543886,0.061397
1.435,5.028797,4.5518339999999995,0.0614
1.495,5.033745,4.553962,0.061358
1.56,5.0365519999999995,4.553769,0.061392999999999996
1.62,5.03709,4.553446,0.061391999999999995
1.685,5.037511,4.5532010000000005,0.061396000000000006
1.745,5.037602,4.553083999999999,0.061402
1.81,5.037354,4.553011,0.061401
1.87,5.037199,4.552922,0.061407
1.935,5.037106,4.553089,0.06140399999999999
1.995,5.036993,4.5533410000000005,0.061407
2.055,5.036907,4.5533410000000005,0.061408000000000004
2.12,5.0368,4.553356,0.061409000000000005
2.18,5.036706,4.553369,0.061408000000000004
2.245,5.0366230000000005,4.553385,0.061407
2.305,5.03655,4.553408999999999,0.061407
2.37,5.036443,4.553431,0.061405999999999995
2.435,5.036365,4.553505,0.061409000000000005
2.5,5.036277,4.553569,0.061409000000000005
2.565,5.036179,4.553574,0.061411
2.63,5.036086,4.5536010000000005,0.061417
2.69,5.036017,4.553566,0.061413
2.755,5.035871,4.553571,0.061413999999999996
2.82,5.0358220000000005,4.553502,0.061411
2.885,5.035711,4.55345,0.06141
2.95,5.035561,4.55342,0.061413999999999996
3.015,5.0354589999999995,4.553333,0.061412
3.075,5.035245,4.553248,0.061413999999999996
3.14,5.035007,4.553168,0.061413999999999996
3.205,5.034743,4.5530610000000005,0.061413
3.27,5.034593,4.552974,0.061408000000000004
3.335,5.034447,4.5528830000000005,0.061413
3.4,5.030926,4.552529,0.061387
3.46,5.021693,4.551946,0.061397
3.525,5.010242,4.551304,0.061407
3.585,5.00093,4.550806,0.061395000000000005
3.65,4.99083,4.550244999999999,0.06139
3.715,4.979977,4.54964,0.06139
3.78,4.969241,4.549030999999999,0.061384
3.845,4.959275,4.548447,0.061394000000000004
3.91,4.949064,4.547865,0.061385
3.97,4.939278,4.547313,0.061388
4.035,4.9287790000000005,4.546724,0.061384
4.1,4.918642,4.546188,0.061384
4.165,4.908378,4.545625,0.061388
4.23,4.8979230000000005,4.545031,0.061385
4.295,4.887308,4.544432,0.06139
4.36,4.876831,4.543835,0.06138099999999999
4.425,4.866787,4.5432440000000005,0.061385
4.485,4.85746,4.542719,0.061387
4.55,4.846973,4.54211,0.06138099999999999
4.61,4.837173,4.54156,0.061384
4.675,4.8269470000000005,4.540998,0.061374
4.74,4.81679,4.540418,0.06139
4.805,4.806404,4.5398190000000005,0.061382000000000006
4.87,4.795833999999999,4.539224,0.06138300000000001
4.935,4.785369,4.538641,0.061384
5.0,4.775164,4.538075,0.06138300000000001
5.065,4.765098,4.537512,0.061386
5.13,4.754651,4.536934,0.061387
5.195,4.7440169999999995,4.536327,0.061394000000000004
5.255,4.734559,4.535793,0.061392999999999996
5.32,4.726669,4.535618,0.061392999999999996
5.38,4.723132,4.535735,0.061386
5.445,4.723091999999999,4.5358540000000005,0.061399
5.505,4.724495,4.535787,0.061398
5.57,4.724768,4.535927,0.0614
5.635,4.724189,4.536175,0.061401
5.7,4.72417,4.53619,0.061404999999999994
5.765,4.724255,4.536253,0.061402
5.83,4.724149,4.536405,0.061409000000000005
5.895,4.724263,4.5364379999999995,0.061404999999999994
5.96,4.724294,4.536544999999999,0.061412
6.025,4.7243059999999995,4.536644,0.061413
6.09,4.7244,4.536701,0.061409000000000005
6.15,4.724382,4.536879,0.061413
6.215,4.724424,4.5369720000000004,0.061415
6.275,4.724496,4.537069,0.061411
6.34,4.724544,4.537333,0.061412
6.405,4.724618,4.537559,0.061411
6.47,4.724708000000001,4.537833,0.06141
6.535,4.724807,4.5381849999999995,0.061413
6.6,4.724899,4.538668,0.061409000000000005
6.665,4.724872,4.542398,0.061392999999999996
