t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.057961,4.553468,0.061398
1.62,5.05828,4.553303,0.061394000000000004
1.685,5.058322,4.553202,0.061390999999999994
1.745,5.058216000000001,4.553126,0.061402
1.81,5.057847,4.552614,0.061401
1.87,5.057711,4.552535,0.06140399999999999
1.935,5.057685,4.552783,0.061413
1.995,5.057576,4.552728,0.061412
2.055,5.057446,4.5526279999999995,0.061412
2.12,5.057345,4.5528,0.06141
2.18,5.057253,4.55293,0.061409000000000005
2.245,5.057133,4.553052,0.061411
2.305,5.057018,4.553171,0.061412
2.37,5.056899,4.553338,0.061411
2.435,5.056789,4.553386,0.061409000000000005
2.5,5.056717,4.553367,0.061408000000000004
2.565,5.056585,4.553489,0.061409000000000005
2.63,5.05654,4.553451,0.06141
2.69,5.056437,4.553458,0.061413
2.755,5.056315000000001,4.553465,0.061412
2.82,5.056249,4.553422,0.061415
2.885,5.052857,4.554525,0.061377999999999995
2.95,5.048808,4.554232,0.061392999999999996
3.015,5.047542,4.5537980000000005,0.06140399999999999
3.075,5.04742,4.553662,0.061403
3.14,5.047509,4.55356,0.0614
3.205,5.04756,4.553481,0.061395000000000005
3.27,5.047554,4.553346,0.061397
3.335,5.047535,4.553198,0.061395000000000005
3.4,5.04748,4.5529980000000005,0.061388
3.46,5.047581,4.552926,0.061386
3.525,5.047757,4.552625,0.061407
3.585,5.047927,4.552389,0.061404999999999994
3.65,5.0480480000000005,4.552726,0.06141
3.715,5.048146,4.552865,0.061413
3.78,5.04823,4.5527239999999995,0.06140399999999999
3.845,5.048388,4.5529269999999995,0.061407
3.91,5.048499,4.553007,0.06140399999999999
3.97,5.048598999999999,4.5529910000000005,0.061408000000000004
4.035,5.048693,4.5529980000000005,0.061409000000000005
4.1,5.048776999999999,4.553021,0.061412
4.165,5.048945,4.553134,0.061411
4.23,5.049085,4.553172,0.061413
4.295,5.052442,4.554424,0.061378999999999996
4.36,5.05622,4.5541220000000004,0.061401
4.425,5.057277,4.553719999999999,0.06140399999999999
4.485,5.057558,4.553534,0.06140399999999999
4.55,5.057499,4.553446,0.061401
4.61,5.057447,4.553388,0.061403
4.675,5.057353,4.553314,0.061399
4.74,5.0572870000000005,4.553229,0.061395000000000005
4.805,5.057246,4.553078,0.061394000000000004
4.87,5.05715,4.552897,0.061394000000000004
4.935,5.056987,4.55269,0.061401
5.0,5.056856,4.552166000000001,0.061402
5.065,5.056754,4.552185,0.061403
5.13,5.056623,4.55238,0.061407
5.195,5.056568,4.552454,0.061402
5.255,5.056426999999999,4.552555,0.06140399999999999
5.32,5.056279,4.552752,0.061405999999999995
5.38,5.056252,4.552725,0.061408000000000004
5.445,5.056215,4.552579,0.061413
5.505,5.0561300000000005,4.552554,0.06141
5.57,5.056033,4.552509,0.061412
5.635,5.055904,4.552521,0.061415
5.7,5.052164,4.554380999999999,0.061362
5.765,5.04749,4.553926000000001,0.06141900000000001
5.83,5.046474,4.55371,0.061402
5.895,5.046551,4.553637,0.061398
5.96,5.046587000000001,4.55354,0.061396000000000006
6.025,5.046657,4.553445,0.061395000000000005
6.09,5.046608999999999,4.553297,0.061394000000000004
6.15,5.046556,4.553137,0.061388
6.215,5.046575,4.552944999999999,0.06139
6.275,5.046741,4.55276,0.061407
6.34,5.04697,4.552207,0.061405999999999995
6.405,5.047087,4.552078,0.06140399999999999
6.47,5.047212,4.552226999999999,0.06141
6.535,5.047318,4.55219,0.061412
6.6,5.047454,4.552311,0.061411
6.665,5.047587999999999,4.552566000000001,0.06141
