t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909403,4.408571,0.061394000000000004
0.31,4.910328,4.4093480000000005,0.061412
0.37,4.910315,4.409285,0.06141
0.435,4.9107959999999995,4.409476000000001,0.061412
0.5,4.910997,4.409395,0.06141
0.56,4.91144,4.4094430000000004,0.061409000000000005
0.62,4.9117180000000005,4.4093480000000005,0.06141799999999999
0.68,4.911829,4.4092459999999996,0.061412
0.74,4.9120029999999995,4.409167,0.061411
0.805,4.912209,4.409072,0.061413
0.865,4.912363,4.408978,0.06140399999999999
0.93,4.912479,4.408858,0.061402
0.995,4.912667,4.408745,0.06141
1.06,4.912792,4.408615,0.06141
1.12,4.912826,4.408537,0.061408000000000004
1.185,4.912796,4.408436,0.061411
1.245,4.9127790000000005,4.408346,0.061409000000000005
1.31,4.912713,4.408297,0.061409000000000005
1.37,4.91277,4.408173000000001,0.061413
1.435,4.912776,4.408081,0.061413
1.495,4.91277,4.408035,0.061407
1.56,4.915882,4.4043849999999996,0.061384
1.62,4.922947,4.396441,0.061397
1.685,4.930845,4.387601999999999,0.061378999999999996
1.745,4.936822,4.380875,0.061405999999999995
1.81,4.943016,4.373911,0.061388
1.87,4.949751999999999,4.366282,0.061401
1.935,4.957027,4.358099,0.061402
1.995,4.963101999999999,4.351303,0.061399
2.055,4.969253,4.344384,0.061395000000000005
2.12,4.976339,4.3364080000000005,0.06140399999999999
2.18,4.982833,4.329127,0.061396000000000006
2.245,4.987759,4.323616,0.06140399999999999
2.305,4.989074,4.322453,0.061392999999999996
2.37,4.988575,4.322978,0.061399
2.435,4.98822,4.323411,0.061396000000000006
2.5,4.988142,4.323392,0.061405999999999995
2.565,4.9879739999999995,4.323538,0.06141
2.63,4.9878290000000005,4.323748,0.061412
2.69,4.987729,4.32369,0.061411
2.755,4.987646,4.323682,0.061413
2.82,4.987536,4.323748,0.061409000000000005
2.885,4.987419999999999,4.32366,0.061411
2.95,4.987321,4.323557,0.061408000000000004
3.015,4.987195,4.323144,0.061407
3.075,4.987082,4.322904,0.06140399999999999
3.14,4.986926,4.322742,0.061412
3.205,4.986875,4.322780000000001,0.06141
3.27,4.9867870000000005,4.322773000000001,0.061413
3.335,4.986658,4.3227199999999995,0.061412
3.4,4.986628,4.322866,0.061409000000000005
3.46,4.9865,4.322811,0.061413999999999996
3.525,4.986413,4.322854,0.061413
3.585,4.986311,4.322895,0.06141
3.65,4.986172,4.322936,0.061415
3.715,4.986118,4.323049,0.061411
3.78,4.985892,4.323096,0.061415
3.845,4.985645,4.323156,0.061412
3.91,4.985449,4.323215,0.06141
3.97,4.985165,4.3232800000000005,0.061407
4.035,4.984872,4.323358,0.061409000000000005
4.1,4.9847209999999995,4.323474,0.061413999999999996
4.165,4.98473,4.323576,0.06141
4.23,4.984511,4.323697,0.061413999999999996
4.295,4.984344999999999,4.323780999999999,0.06140399999999999
4.36,4.984355,4.323874,0.061403
4.425,4.984282,4.324028,0.061408000000000004
4.485,4.984218,4.324103,0.061415
4.55,4.984239,4.324135,0.061408000000000004
4.61,4.984166,4.324301999999999,0.061411
4.675,4.984227,4.324346,0.06141
4.74,4.984272,4.32443,0.061411
4.805,4.984298,4.324552,0.061413999999999996
4.87,4.984354,4.3246139999999995,0.061412
4.935,4.9844230000000005,4.324731,0.061413
5.0,4.9844919999999995,4.324854,0.061416
5.065,4.984547,4.325094,0.061408000000000004
5.13,4.984612,4.325566,0.061415
5.195,4.984682,4.326042,0.061409000000000005
5.255,4.98479,4.326308,0.06141
5.32,4.984916,4.326669,0.06141
5.38,4.985007,4.327097,0.061409000000000005
5.445,4.985113,4.327183,0.061413999999999996
5.505,4.9852099999999995,4.327147,0.061405999999999995
5.57,4.9853629999999995,4.327515,0.061412
5.635,4.985488,4.327713,0.061413
5.7,4.985576999999999,4.327775,0.061412
5.765,4.985701000000001,4.3278870000000005,0.061413
5.83,4.9858400000000005,4.3279190000000005,0.06141
5.895,4.985968,4.328001,0.061412
5.96,4.985996,4.327916,0.061412
6.025,4.986155999999999,4.327904,0.061412
6.09,4.986383999999999,4.32794,0.061412
6.15,4.98652,4.327929,0.061409000000000005
6.215,4.986711,4.327912,0.061413
6.275,4.986894,4.327858999999999,0.061411
6.34,4.987033,4.327786,0.06141
6.405,4.987239,4.327744,0.061411
6.47,4.987329,4.327636,0.061413999999999996
6.535,4.98758,4.32757,0.061412
6.6,4.987877,4.3274669999999995,0.06140399999999999
