t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.86417,4.363046,0.06142
0.68,4.85746,4.3563,0.061417
0.74,4.850754,4.349557,0.06142
0.805,4.843459999999999,4.342247,0.06141799999999999
0.865,4.836747,4.335501,0.06141900000000001
0.93,4.829492,4.328183999999999,0.06141799999999999
0.995,4.822211,4.320864,0.06141799999999999
1.06,4.814971,4.31356,0.06141900000000001
1.12,4.808239,4.306780000000001,0.061413
1.185,4.801004,4.2994769999999995,0.06142
1.245,4.794276,4.292696,0.061416
1.31,4.787019,4.285399,0.06141799999999999
1.37,4.780313,4.278631,0.061417
1.435,4.773061,4.271306,0.06141900000000001
1.495,4.7663400000000005,4.264544,0.06141799999999999
1.56,4.759075,4.257235,0.061417
1.62,4.752358999999999,4.250473,0.061421
1.685,4.745093,4.243162,0.06141900000000001
1.745,4.738378,4.236404,0.061417
1.81,4.731107,4.229099,0.06142
1.87,4.724401,4.222366,0.06141900000000001
1.935,4.720135,4.217807,0.061392999999999996
1.995,4.720067,4.217543,0.061413
2.055,4.720185,4.217711,0.061415
2.12,4.720128,4.217894,0.061412
2.18,4.720146,4.21817,0.061411
2.245,4.720078,4.218364,0.061415
2.305,4.720007,4.218617,0.061413999999999996
2.37,4.719965,4.21897,0.061411
2.435,4.719867,4.219163,0.061411
2.5,4.719749,4.2194720000000006,0.06141
2.565,4.719639,4.2198080000000004,0.061411
2.63,4.719582,4.219904,0.061402
2.69,4.71948,4.219949,0.061405999999999995
2.755,4.719386,4.219932,0.06141
2.82,4.719355,4.219913,0.06141
2.885,4.719225,4.220043,0.061404999999999994
2.95,4.71911,4.220151,0.061413
3.015,4.719072,4.220097,0.061412
3.075,4.718913,4.220168,0.06141
3.14,4.7188300000000005,4.220276999999999,0.061413
3.205,4.7187339999999995,4.220249,0.061411
3.27,4.714989,4.223389,0.061384
3.335,4.706092,4.2308959999999995,0.061398
3.4,4.697051999999999,4.238517,0.06139
3.46,4.690346,4.244141,0.0614
3.525,4.683155999999999,4.250204,0.061390999999999994
3.585,4.675335,4.256793,0.061401
3.65,4.6669730000000005,4.26384,0.061401
3.715,4.6593860000000005,4.270231,0.061395000000000005
3.78,4.651724,4.276681,0.061396000000000006
3.845,4.643533000000001,4.283558,0.061402
3.91,4.635498,4.2903199999999995,0.061395000000000005
3.97,4.628265,4.296407,0.061397
4.035,4.620444,4.3030040000000005,0.061397
4.1,4.612449,4.309726,0.0614
4.165,4.604457,4.3164370000000005,0.061397
4.23,4.596547,4.323101,0.061398
4.295,4.588673,4.32972,0.0614
4.36,4.580725,4.336428,0.061396000000000006
4.425,4.572711,4.343183,0.061402
4.485,4.565408000000001,4.349321,0.061401
4.55,4.557516000000001,4.355988,0.061397
4.61,4.550211,4.36212,0.061395000000000005
4.675,4.542212999999999,4.368854,0.061398
4.74,4.534294,4.3755120000000005,0.061397
4.805,4.526365,4.382193,0.061402
4.87,4.520669,4.386880000000001,0.06141
4.935,4.519016000000001,4.3877180000000005,0.0614
5.0,4.519461,4.387033,0.061388
5.065,4.519735,4.386887000000001,0.061397
5.13,4.519618,4.387258999999999,0.061408000000000004
5.195,4.51989,4.3871,0.061402
5.255,4.51999,4.387107,0.061409000000000005
5.32,4.520015,4.387506,0.061412
5.38,4.520099,4.387594,0.061408000000000004
5.445,4.5202230000000005,4.387687000000001,0.061408000000000004
5.505,4.520319000000001,4.387955000000001,0.061411
5.57,4.520424,4.3881190000000005,0.061415
5.635,4.520514,4.38813,0.061405999999999995
5.7,4.520597,4.388239,0.061408000000000004
5.765,4.520697,4.388254,0.061404999999999994
5.83,4.520797,4.388289,0.061411
5.895,4.520865000000001,4.388357,0.061408000000000004
5.96,4.520991,4.388392,0.061417
6.025,4.521066,4.388349,0.061415
6.09,4.521125,4.388274,0.061412
6.15,4.521221,4.38826,0.061412
6.215,4.524659,4.391591,0.061385
6.275,4.5320730000000005,4.399207,0.061398
6.34,4.54023,4.4076379999999995,0.061399
6.405,4.547004,4.414630000000001,0.061405999999999995
6.47,4.553698000000001,4.421551,0.061389
6.535,4.561382,4.429455,0.0614
6.6,4.568815,4.4371220000000005,0.061404999999999994
6.665,4.575725,4.444242,0.061394000000000004
