t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.895361,4.39441,0.061398
0.435,4.896137,4.395245,0.061447
0.5,4.896141,4.395347,0.061413
0.56,4.8962069999999995,4.395514,0.061413
0.62,4.89624,4.3956610000000005,0.061412
0.68,4.896269,4.39578,0.06141799999999999
0.74,4.896246,4.395865000000001,0.061417
0.805,4.896254,4.396047,0.061415
0.865,4.8962769999999995,4.396364,0.061415
0.93,4.896257,4.39669,0.061416
0.995,4.896215,4.396816,0.061411
1.06,4.89618,4.397044999999999,0.061413
1.12,4.896133,4.397214,0.061413
1.185,4.896104,4.397304,0.061405999999999995
1.245,4.896032,4.397335,0.061412
1.31,4.895944999999999,4.397521,0.06141
1.37,4.8959,4.397786,0.061409000000000005
1.435,4.895847,4.397856,0.061408000000000004
1.495,4.895772,4.397976,0.061408000000000004
1.56,4.895701,4.398151,0.061408000000000004
1.62,4.895662000000001,4.398184,0.061407
1.685,4.895589,4.398306,0.061407
1.745,4.895561,4.398327,0.061403
1.81,4.895477,4.39839,0.061408000000000004
1.87,4.89541,4.398514,0.061413999999999996
1.935,4.895359,4.3986220000000005,0.061411
1.995,4.895287000000001,4.39875,0.061412
2.055,4.895274,4.398804,0.061407
2.12,4.895236,4.398793,0.061404999999999994
2.18,4.895185,4.398852,0.061411
2.245,4.895133,4.398879,0.061412
2.305,4.895098,4.398859,0.061405999999999995
2.37,4.895021,4.398861,0.061413999999999996
2.435,4.895005,4.398786,0.061411
2.5,4.894886,4.3988190000000005,0.061411
2.565,4.890068,4.403205000000001,0.061390999999999994
2.63,4.881141,4.411268,0.061395000000000005
2.69,4.873169,4.418469,0.061388
2.755,4.866014,4.424923000000001,0.061398
2.82,4.859043,4.431213,0.061390999999999994
2.885,4.85091,4.438546,0.061395000000000005
2.95,4.8428629999999995,4.445803,0.061405999999999995
3.015,4.8355809999999995,4.4523790000000005,0.061394000000000004
3.075,4.828542,4.458723,0.061392999999999996
3.14,4.820574,4.465937,0.061395000000000005
3.205,4.816036,4.469926999999999,0.061399
3.27,4.815753,4.470007,0.061397
3.335,4.816632,4.469056,0.061389
3.4,4.816451,4.4693510000000005,0.061397
3.46,4.816085,4.469888,0.06138300000000001
3.525,4.816189,4.469931,0.061392999999999996
3.585,4.816553,4.469462,0.061402
3.65,4.8166400000000005,4.469405,0.061404999999999994
3.715,4.816592,4.469635,0.061408000000000004
3.78,4.816679,4.469583999999999,0.061405999999999995
3.845,4.816716,4.469466000000001,0.061411
3.91,4.816719,4.469562000000001,0.06141
3.97,4.816772,4.469608,0.061416
4.035,4.8168489999999995,4.4695480000000005,0.061409000000000005
4.1,4.816887,4.46969,0.061413999999999996
4.165,4.816941,4.469761,0.061413
4.23,4.816986,4.4698080000000004,0.061407
4.295,4.817069999999999,4.469913,0.061412
4.36,4.817145,4.4699349999999995,0.061409000000000005
4.425,4.81722,4.470046,0.061405999999999995
4.485,4.817273999999999,4.470111,0.061411
4.55,4.817327,4.470208,0.061408000000000004
4.61,4.817406,4.470287,0.061416
4.675,4.817473000000001,4.470375,0.061411
4.74,4.817551,4.470435,0.061405999999999995
4.805,4.817573,4.470479,0.0614
4.87,4.817702,4.470657,0.06140399999999999
4.935,4.817779,4.470757,0.061409000000000005
5.0,4.817832,4.47076,0.061415
5.065,4.817901999999999,4.470756,0.061409000000000005
5.13,4.8179940000000006,4.47078,0.061408000000000004
5.195,4.8180559999999995,4.470781,0.061408000000000004
5.255,4.818124,4.470781,0.061413999999999996
5.32,4.818214,4.470809,0.061413999999999996
5.38,4.818281,4.4708440000000005,0.061408000000000004
5.445,4.822932,4.475333999999999,0.061391999999999995
5.505,4.830865,4.483043,0.061397
5.57,4.83925,4.491225,0.061395000000000005
5.635,4.845941000000001,4.497703,0.06140399999999999
5.7,4.852855,4.5043940000000005,0.061386
5.765,4.860947,4.512239,0.0614
5.83,4.868519,4.5195870000000005,0.061398
5.895,4.875573,4.526433,0.061392999999999996
5.96,4.883022,4.533651,0.061396000000000006
6.025,4.890643,4.541052,0.061397
6.09,4.898066,4.548234,0.061401
6.15,4.904618,4.553565,0.061349
6.215,4.910371,4.5545480000000005,0.06138300000000001
6.275,4.915841,4.554971,0.061391999999999995
6.34,4.919384,4.554566,0.061401
6.405,4.920349,4.554151999999999,0.061391999999999995
6.47,4.920644,4.553936,0.061382000000000006
6.535,4.9208870000000005,4.55374,0.06139
