t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.86417,4.363046,0.06142
0.68,4.85746,4.3563,0.061417
0.74,4.850754,4.349557,0.06142
0.805,4.843459999999999,4.342247,0.06141799999999999
0.865,4.836747,4.335501,0.06141900000000001
0.93,4.829492,4.328183999999999,0.06141799999999999
0.995,4.825039,4.323879,0.061397
1.06,4.824967,4.323805999999999,0.061421
1.12,4.825181,4.3238769999999995,0.061412
1.185,4.825238,4.3237559999999995,0.06141
1.245,4.825578,4.3238080000000005,0.061417
1.31,4.825655,4.323742,0.061413
1.37,4.825815,4.32369,0.061413
1.435,4.826042,4.323616,0.061412
1.495,4.826168,4.323561,0.061405999999999995
1.56,4.826287000000001,4.323489,0.061407
1.62,4.826411,4.323396,0.06141
1.685,4.826471,4.3232870000000005,0.061412
1.745,4.82646,4.3232029999999995,0.061408000000000004
1.81,4.8265720000000005,4.323064,0.061403
1.87,4.82673,4.322947,0.061404999999999994
1.935,4.826748,4.3228800000000005,0.061407
1.995,4.826830999999999,4.3227660000000006,0.061412
2.055,4.826897,4.322694,0.061411
2.12,4.8268889999999995,4.322588,0.061413999999999996
2.18,4.826869,4.322526,0.061412
2.245,4.826865,4.32242,0.061413999999999996
2.305,4.829577,4.319355000000001,0.061384
2.37,4.837276,4.310956,0.061397
2.435,4.845289,4.302279,0.06140399999999999
2.5,4.851791,4.295236,0.061395000000000005
2.565,4.858383,4.288066000000001,0.061392999999999996
2.63,4.865773,4.28,0.0614
2.69,4.872463,4.272734,0.061401
2.755,4.879225,4.265372,0.061395000000000005
2.82,4.886147,4.257841,0.061396000000000006
2.885,4.893317,4.250035,0.061398
2.95,4.900311,4.2424029999999995,0.061401
3.015,4.907241,4.234857,0.061395000000000005
3.075,4.9137580000000005,4.227761,0.061394000000000004
3.14,4.920806,4.220097,0.061398
3.205,4.927788,4.212505,0.061395000000000005
3.27,4.934839,4.204818,0.0614
3.335,4.941814,4.197196,0.061395000000000005
3.4,4.94881,4.1895739999999995,0.061402
3.46,4.955317,4.1825209999999995,0.061397
3.525,4.962329,4.17485,0.061398
3.585,4.968824,4.167774,0.0614
3.65,4.975798,4.160185,0.061397
3.715,4.9828220000000005,4.152551,0.0614
3.78,4.989887,4.144906,0.061397
3.845,4.994793,4.139393,0.061407
3.91,4.995607,4.137818,0.061404999999999994
3.97,4.995065,4.138335,0.061391999999999995
4.035,4.99489,4.138564,0.061397
4.1,4.995114,4.138584,0.06141
4.165,4.9948879999999996,4.138816,0.061411
4.23,4.994685,4.139022,0.06141
4.295,4.994904,4.1390720000000005,0.061413
4.36,4.995019999999999,4.139167,0.061413999999999996
4.425,4.99501,4.139283,0.061413999999999996
4.485,4.995094,4.139386,0.061411
4.55,4.9951669999999995,4.139517,0.061411
4.61,4.995245,4.139614,0.061402
4.675,4.9955680000000005,4.139719,0.061403
4.74,4.995586,4.139808,0.061407
4.805,4.995652,4.139933,0.061408000000000004
4.87,4.99564,4.140021,0.06141900000000001
4.935,4.9956190000000005,4.140096,0.061412
5.0,4.995736,4.140282,0.061412
5.065,4.995699,4.140368,0.061409000000000005
5.13,4.995674,4.140479,0.061413
5.195,4.998883999999999,4.144083,0.061386
5.255,5.003175,4.148579,0.061405999999999995
5.32,5.004313,4.149817,0.06139
5.38,5.003303,4.1485650000000005,0.061396000000000006
5.445,5.002954,4.1480559999999995,0.061405999999999995
5.505,5.003191999999999,4.148695,0.06141900000000001
5.57,5.002997,4.148688,0.06141
5.635,5.002918,4.148925,0.061413
5.7,5.002835,4.149218,0.061415
5.765,5.002751,4.149433999999999,0.06141
5.83,5.002654,4.149858,0.061409000000000005
5.895,5.0025379999999995,4.1500330000000005,0.061411
5.96,5.0024690000000005,4.150005999999999,0.061405999999999995
6.025,5.002338,4.150197,0.061403
6.09,5.002226,4.150249,0.061412
6.15,5.002166000000001,4.150175,0.061405999999999995
6.215,5.002032,4.15027,0.061409000000000005
6.275,5.001967,4.15025,0.061405999999999995
6.34,5.001855,4.150303,0.061411
6.405,5.001775,4.150273,0.061413
6.47,5.001657,4.150278,0.061413
6.535,5.001576,4.1502360000000005,0.061413
6.6,5.00151,4.1501470000000005,0.061412
