t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.910234,4.409680000000001,0.06141799999999999
0.37,4.910116,4.409821,0.061412
0.435,4.910251000000001,4.410188,0.06141900000000001
0.5,4.9101360000000005,4.4103069999999995,0.061415
0.56,4.910108,4.410480000000001,0.061411
0.62,4.910068,4.4107389999999995,0.06141
0.68,4.9100269999999995,4.410964,0.061416
0.74,4.909915,4.41105,0.061413
0.805,4.90983,4.4112800000000005,0.061411
0.865,4.909758999999999,4.411687000000001,0.061411
0.93,4.909651,4.411985,0.061412
0.995,4.909529,4.411967,0.06140399999999999
1.06,4.909415,4.412095,0.061412
1.12,4.909339,4.412136,0.061411
1.185,4.909244999999999,4.4121690000000005,0.061403
1.245,4.909142,4.412178,0.061413
1.31,4.909015,4.412217,0.06141
1.37,4.908919,4.4122900000000005,0.061411
1.435,4.908795,4.412311,0.061413
1.495,4.908802,4.412228,0.06141
1.56,4.908677,4.412209,0.061408000000000004
1.62,4.908542,4.412173,0.061411
1.685,4.908419,4.412083,0.061413
1.745,4.90834,4.412014,0.061411
1.81,4.9081790000000005,4.411956,0.061415
1.87,4.9078870000000006,4.411897,0.061408000000000004
1.935,4.907385,4.411823,0.061412
1.995,4.90707,4.4117440000000006,0.061413
2.055,4.906676,4.411630000000001,0.061409000000000005
2.12,4.906306,4.411539,0.061407
2.18,4.906208,4.411430999999999,0.061409000000000005
2.245,4.906172,4.41134,0.061417
2.305,4.90616,4.411271,0.061405999999999995
2.37,4.905883,4.411139,0.061411
2.435,4.905916,4.411041,0.061411
2.5,4.9058980000000005,4.410939,0.061409000000000005
2.565,4.905848000000001,4.410838,0.061409000000000005
2.63,4.905755,4.410725,0.06141
2.69,4.905772,4.41063,0.061413999999999996
2.755,4.905796,4.410523,0.061411
2.82,4.905792,4.410379,0.061415
2.885,4.905881,4.410329,0.06141
2.95,4.905905000000001,4.4102,0.061413
3.015,4.9059800000000005,4.41009,0.061411
3.075,4.906097,4.410063,0.061409000000000005
3.14,4.906159,4.4098690000000005,0.061413999999999996
3.205,4.906209,4.409476000000001,0.061409000000000005
3.27,4.906295,4.409077,0.06141
3.335,4.906417,4.408864,0.061411
3.4,4.906503,4.408664,0.061405999999999995
3.46,4.906582,4.408535,0.061411
3.525,4.906683,4.408536,0.06141
3.585,4.906806,4.408440000000001,0.061411
3.65,4.906924,4.408239,0.061404999999999994
3.715,4.9070290000000005,4.408155000000001,0.061417
3.78,4.907119000000001,4.408135,0.061409000000000005
3.845,4.907312999999999,4.407866,0.061413999999999996
3.91,4.907426999999999,4.4078230000000005,0.061413999999999996
3.97,4.907493,4.407866,0.06141
4.035,4.907672,4.407828,0.061413999999999996
4.1,4.907693,4.4079180000000004,0.061409000000000005
4.165,4.907824,4.407955,0.061415
4.23,4.907891,4.408025,0.061411
4.295,4.907933,4.408062,0.06141
4.36,4.908078,4.408154,0.061411
4.425,4.90837,4.408278,0.061413
4.485,4.908794,4.408313,0.06141
4.55,4.909169,4.408451,0.061408000000000004
4.61,4.912493,4.407983,0.06139
4.675,4.922523,4.407331,0.061397
4.74,4.933984,4.406635,0.061413
4.805,4.944158,4.406013,0.061397
4.87,4.954339,4.405396,0.061389
4.935,4.965146,4.40474,0.06139
5.0,4.975859,4.404083999999999,0.06138
5.065,4.985964,4.403487,0.061384
5.13,4.995857,4.402874,0.06138
5.195,5.006431,4.402234,0.061387
5.255,5.016314,4.401644,0.061386
5.32,5.026667,4.401038,0.061387
5.38,5.035914,4.400461,0.061392999999999996
5.445,5.0461730000000005,4.399833,0.061386
5.505,5.055981,4.399241,0.061384
5.57,5.066566000000001,4.398589,0.061382000000000006
5.635,5.076708,4.397974,0.061371
5.7,5.086913,4.397344,0.061377
5.765,5.097264,4.396739,0.06139
5.83,5.107685,4.396126000000001,0.061391999999999995
5.895,5.1180129999999995,4.395511,0.06138300000000001
5.96,5.128331,4.394899,0.061388
6.025,5.138612999999999,4.394289,0.061389
6.09,5.148986,4.393674,0.061377
6.15,5.158637000000001,4.3931059999999995,0.061392999999999996
6.215,5.169011,4.392481,0.061385
6.275,5.178534,4.391919000000001,0.061387
6.34,5.188846,4.391293,0.061392999999999996
6.405,5.19915,4.390672,0.061390999999999994
6.47,5.209669,4.3900440000000005,0.061391999999999995
6.535,5.2199349999999995,4.389433,0.061388
6.6,5.230169,4.388825,0.061382000000000006
6.665,5.240595,4.3881879999999995,0.061397
