t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.912714,4.412562,0.061398
0.37,4.918951,4.420053,0.061413
0.435,4.9260150000000005,4.428526000000001,0.061429
0.5,4.932499,4.436317,0.061404999999999994
0.56,4.939058,4.444162,0.061399
0.62,4.945684,4.452098,0.061398
0.68,4.951894,4.459521,0.061395000000000005
0.74,4.957788,4.46659,0.061399
0.805,4.964361,4.474483,0.061392999999999996
0.865,4.970646,4.482037999999999,0.061399
0.93,4.9772870000000005,4.490018,0.061401
0.995,4.983777,4.497792,0.061394000000000004
1.06,4.990496,4.505865,0.061394000000000004
1.12,4.996709,4.5133209999999995,0.061396000000000006
1.185,5.003301,4.521204,0.061392999999999996
1.245,5.009385,4.5285400000000005,0.061399
1.31,5.01604,4.536514,0.0614
1.37,5.022181,4.543886,0.061397
1.435,5.028797,4.5518339999999995,0.0614
1.495,5.033745,4.553962,0.061358
1.56,5.0365519999999995,4.553769,0.061392999999999996
1.62,5.03709,4.553446,0.061391999999999995
1.685,5.037511,4.5532010000000005,0.061396000000000006
1.745,5.037602,4.553083999999999,0.061402
1.81,5.037354,4.553011,0.061401
1.87,5.037199,4.552922,0.061407
1.935,5.037106,4.553089,0.06140399999999999
1.995,5.036993,4.5533410000000005,0.061407
2.055,5.036907,4.5533410000000005,0.061408000000000004
2.12,5.0368,4.553356,0.061409000000000005
2.18,5.036706,4.553369,0.061408000000000004
2.245,5.0366230000000005,4.553385,0.061407
2.305,5.03655,4.553408999999999,0.061407
2.37,5.036443,4.553431,0.061405999999999995
2.435,5.036365,4.553505,0.061409000000000005
2.5,5.036277,4.553569,0.061409000000000005
2.565,5.036179,4.553574,0.061411
2.63,5.036086,4.5536010000000005,0.061417
2.69,5.036017,4.553566,0.061413
2.755,5.035871,4.553571,0.061413999999999996
2.82,5.0358220000000005,4.553502,0.061411
2.885,5.035711,4.55345,0.06141
2.95,5.035561,4.55342,0.061413999999999996
3.015,5.0354589999999995,4.553333,0.061412
3.075,5.035245,4.553248,0.061413999999999996
3.14,5.035007,4.553168,0.061413999999999996
3.205,5.034743,4.5530610000000005,0.061413
3.27,5.034593,4.552974,0.061408000000000004
3.335,5.034447,4.5528830000000005,0.061413
3.4,5.034346,4.552759,0.061413999999999996
3.46,5.031193,4.551949,0.061391999999999995
3.525,5.021143,4.550536,0.061396000000000006
3.585,5.010427,4.549188,0.061407
3.65,5.000483999999999,4.54791,0.061399
3.715,4.99064,4.546655,0.061394000000000004
3.78,4.979764,4.545249,0.061395000000000005
3.845,4.969031,4.543868,0.061390999999999994
3.91,4.958915,4.5425699999999996,0.061388
3.97,4.949701,4.54139,0.061390999999999994
4.035,4.939437,4.54005,0.061390999999999994
4.1,4.92884,4.538663,0.061382000000000006
4.165,4.918444,4.537315,0.06139
4.23,4.908566,4.536036,0.06138099999999999
4.295,4.898287,4.534671,0.061386
4.36,4.887772,4.533333,0.061376
4.425,4.877301,4.531966000000001,0.061385
4.485,4.86805,4.5307889999999995,0.061391999999999995
4.55,4.857883,4.529472,0.061386
4.61,4.848303,4.528213,0.061394000000000004
4.675,4.838005,4.526886,0.061389
4.74,4.827682,4.525545,0.061391999999999995
4.805,4.817449,4.52424,0.061384
4.87,4.807143,4.522908,0.061385
4.935,4.796922,4.521611,0.061397
5.0,4.786531,4.520282,0.061389
5.065,4.7761569999999995,4.518937,0.061391999999999995
5.13,4.766046,4.517638,0.061374
5.195,4.755816,4.5163269999999995,0.061388
5.255,4.746278,4.51511,0.06138099999999999
5.32,4.735822,4.513783999999999,0.061389
5.38,4.728353,4.513041,0.061386
5.445,4.7246440000000005,4.512972,0.061377999999999995
5.505,4.721545,4.512853,0.06139
5.57,4.712725,4.512814,0.061387
5.635,4.700325,4.512754,0.061386
5.7,4.688302999999999,4.5127,0.06135
5.765,4.678640000000001,4.5126599999999994,0.06138099999999999
5.83,4.670146,4.512612,0.061387
5.895,4.659592,4.5125839999999995,0.061384
5.96,4.64785,4.5125459999999995,0.061382000000000006
6.025,4.637176999999999,4.512528,0.06136900000000001
6.09,4.627625,4.512490000000001,0.061385
6.15,4.618773,4.512416,0.061395000000000005
6.215,4.608091,4.512368,0.061388
6.275,4.597767,4.512329,0.061378999999999996
6.34,4.587305000000001,4.512293,0.061382000000000006
6.405,4.577593,4.5122599999999995,0.061387
6.47,4.567497,4.5122230000000005,0.06138300000000001
6.535,4.556679,4.5122160000000004,0.061391999999999995
