t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909403,4.408571,0.061394000000000004
0.31,4.910328,4.4093480000000005,0.061412
0.37,4.910315,4.409285,0.06141
0.435,4.9107959999999995,4.409476000000001,0.061412
0.5,4.910997,4.409395,0.06141
0.56,4.91144,4.4094430000000004,0.061409000000000005
0.62,4.9117180000000005,4.4093480000000005,0.06141799999999999
0.68,4.911829,4.4092459999999996,0.061412
0.74,4.9120029999999995,4.409167,0.061411
0.805,4.912209,4.409072,0.061413
0.865,4.912363,4.408978,0.06140399999999999
0.93,4.912479,4.408858,0.061402
0.995,4.912667,4.408745,0.06141
1.06,4.912792,4.408615,0.06141
1.12,4.912826,4.408537,0.061408000000000004
1.185,4.912796,4.408436,0.061411
1.245,4.9127790000000005,4.408346,0.061409000000000005
1.31,4.912713,4.408297,0.061409000000000005
1.37,4.91277,4.408173000000001,0.061413
1.435,4.912776,4.408081,0.061413
1.495,4.91277,4.408035,0.061407
1.56,4.912721,4.407893,0.061413999999999996
1.62,4.912662,4.407871,0.061413
1.685,4.915278,4.4040919999999995,0.06138300000000001
1.745,4.921007,4.395198000000001,0.0614
1.81,4.927503,4.385136,0.061384
1.87,4.93259,4.377254,0.061388
1.935,4.937582,4.369527,0.061392999999999996
1.995,4.942692,4.361551,0.061390999999999994
2.055,4.948264,4.3528910000000005,0.061396000000000006
2.12,4.953857,4.344149,0.061399
2.18,4.958786,4.336507,0.061398
2.245,4.9644330000000005,4.327726,0.061396000000000006
2.305,4.969782,4.319419,0.061399
2.37,4.9753,4.3108,0.061398
2.435,4.980867,4.302168,0.061395000000000005
2.5,4.986554,4.293361,0.061398
2.565,4.992163,4.284633,0.061398
2.63,4.99775,4.275949,0.061399
2.69,5.002921,4.267907,0.061398
2.755,5.008576000000001,4.259117,0.061399
2.82,5.014143,4.250457,0.061399
2.885,5.019707,4.24179,0.061392999999999996
2.95,5.025405999999999,4.232939,0.061401
3.015,5.030977,4.224278,0.061399
3.075,5.036135,4.216251000000001,0.061394000000000004
3.14,5.041755,4.207484,0.061397
3.205,5.047398,4.198703,0.061401
3.27,5.05296,4.190042,0.061401
3.335,5.05854,4.181346,0.061394000000000004
3.4,5.064209,4.17252,0.061397
3.46,5.069401999999999,4.164467,0.061399
3.525,5.07492,4.155851999999999,0.061396000000000006
3.585,5.080082,4.147819999999999,0.061396000000000006
3.65,5.085781,4.138967,0.061395000000000005
3.715,5.091372,4.130240000000001,0.061392999999999996
3.78,5.096918,4.121588,0.061399
3.845,5.102498000000001,4.112903,0.061396000000000006
3.91,5.108166000000001,4.1040790000000005,0.061397
3.97,5.113328,4.096005,0.061402
4.035,5.1188769999999995,4.087358999999999,0.061397
4.1,5.124509,4.078606,0.061401
4.165,5.130163,4.069826,0.061395000000000005
4.23,5.135695,4.061196,0.061394000000000004
4.295,5.141329,4.052414,0.061396000000000006
4.36,5.14694,4.043653,0.061397
4.425,5.152518,4.034982,0.061396000000000006
4.485,5.157691000000001,4.026941000000001,0.061395000000000005
4.55,5.163308,4.0182269999999995,0.061392999999999996
4.61,5.168508999999999,4.010143,0.061396000000000006
4.675,5.174114,4.001398,0.061398
4.74,5.179729,3.9926660000000003,0.061399
4.805,5.185301,3.9839800000000003,0.061399
4.87,5.190901,3.9752589999999994,0.061397
4.935,5.1965330000000005,3.966482,0.061398
5.0,5.202151000000001,3.957757,0.06140399999999999
5.065,5.2077480000000005,3.9490629999999998,0.061398
5.13,5.213364,3.940346,0.061394000000000004
5.195,5.2189760000000005,3.9316190000000004,0.061396000000000006
5.255,5.2241610000000005,3.92357,0.061398
5.32,5.229769999999999,3.9148400000000003,0.061396000000000006
5.38,5.234938,3.906799,0.061397
5.445,5.240506,3.8980879999999996,0.061398
5.505,5.2457080000000005,3.8900010000000003,0.061394000000000004
5.57,5.251317,3.881276,0.061403
5.635,5.256844999999999,3.872674,0.061396000000000006
5.7,5.2624949999999995,3.8638660000000002,0.061397
5.765,5.268154,3.855051,0.061397
5.83,5.273704,3.846362,0.061394000000000004
5.895,5.279271,3.837701,0.061399
5.96,5.284885,3.8289519999999997,0.061398
6.025,5.290516,3.820184,0.061399
6.09,5.296089,3.811492,0.061396000000000006
6.15,5.301271,3.8034660000000002,0.061396000000000006
6.215,5.306928,3.794657,0.061396000000000006
6.275,5.3121220000000005,3.786572,0.061399
6.34,5.317652,3.777982,0.061395000000000005
6.405,5.3232610000000005,3.7692360000000003,0.061397
6.47,5.328931,3.76039,0.061398
