t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.866773,4.365437,0.061397
0.68,4.866633,4.365147,0.061417
0.74,4.866782,4.3654589999999995,0.06141799999999999
0.805,4.866698,4.365536,0.061413
0.865,4.8666730000000005,4.365728,0.061411
0.93,4.866638,4.365978,0.06141900000000001
0.995,4.866553,4.366179,0.061412
1.06,4.866494,4.3665080000000005,0.061407
1.12,4.86724,4.369782,0.06139
1.185,4.868921,4.380116,0.061399
1.245,4.870578,4.390741,0.061402
1.31,4.872197,4.40103,0.061389
1.37,4.873603,4.410118,0.061391999999999995
1.435,4.875195,4.420349,0.061389
1.495,4.876721,4.430274,0.06138300000000001
1.56,4.878335,4.44077,0.061389
1.62,4.879736,4.449862,0.061396000000000006
1.685,4.881258,4.459772,0.061387
1.745,4.882741,4.469398,0.061391999999999995
1.81,4.884380999999999,4.4799430000000005,0.061375
1.87,4.885868,4.489439,0.061387
1.935,4.887430999999999,4.49948,0.061394000000000004
1.995,4.888861,4.508801,0.061389
2.055,4.890304,4.51818,0.061390999999999994
2.12,4.891927,4.5285910000000005,0.061394000000000004
2.18,4.893404,4.538174,0.061386
2.245,4.894958,4.54833,0.061391999999999995
2.305,4.8962330000000005,4.553098,0.061389
2.37,4.89733,4.555019000000001,0.061385
2.435,4.896392,4.550212999999999,0.061378999999999996
2.5,4.8954830000000005,4.543906,0.061349
2.565,4.893733999999999,4.532576000000001,0.061375
2.63,4.891874,4.519825,0.06138
2.69,4.890562999999999,4.510956,0.061382000000000006
2.755,4.889323,4.502386,0.061387
2.82,4.888477,4.494708999999999,0.061390999999999994
2.885,4.888267,4.491753,0.061382000000000006
2.95,4.888147,4.492338,0.061399
3.015,4.888058,4.492693,0.06141
3.075,4.888091,4.492380000000001,0.061401
3.14,4.887882,4.492729,0.061407
3.205,4.887734,4.493219,0.061398
3.27,4.8877180000000005,4.493180000000001,0.0614
3.335,4.8853480000000005,4.496716999999999,0.061384
3.4,4.880045,4.506628,0.061398
3.46,4.874944999999999,4.516212,0.061403
3.525,4.870371,4.524808,0.061402
3.585,4.866134,4.532763,0.061394000000000004
3.65,4.860942,4.542471,0.061396000000000006
3.715,4.855882,4.55194,0.061402
3.78,4.8522300000000005,4.5540519999999995,0.06137000000000001
3.845,4.848891,4.554732,0.061392999999999996
3.91,4.849521,4.551055,0.06141
3.97,4.852515,4.545348000000001,0.061372
4.035,4.8585400000000005,4.533923000000001,0.061411
4.1,4.864414,4.5226120000000005,0.061403
4.165,4.868519,4.51466,0.061408000000000004
4.23,4.873057,4.505891,0.06143099999999999
4.295,4.876283,4.498688,0.0614
4.36,4.876199,4.498273999999999,0.061392999999999996
4.425,4.875962,4.499079,0.06143
4.485,4.8761209999999995,4.499129,0.06141
4.55,4.876139,4.499316,0.06141799999999999
4.61,4.876237000000001,4.499662,0.061417
4.675,4.87634,4.500079,0.061417
4.74,4.87646,4.500272,0.06141
4.805,4.877566000000001,4.504015,0.061395000000000005
4.87,4.879497,4.514480000000001,0.0614
4.935,4.881444,4.525803,0.061407
5.0,4.883178,4.53559,0.061397
5.065,4.88494,4.54561,0.061395000000000005
5.13,4.88673,4.552668,0.06138300000000001
5.195,4.888008999999999,4.554633,0.061382000000000006
5.255,4.889372,4.5549349999999995,0.061409000000000005
5.32,4.888714,4.551347,0.061411
5.38,4.887639,4.544653,0.061319000000000005
5.445,4.885763,4.533018,0.061396000000000006
5.505,4.883754,4.520287000000001,0.061388
5.57,4.882079,4.509716,0.061396000000000006
5.635,4.880831,4.50157,0.061435000000000003
5.7,4.880075,4.494446,0.061390999999999994
5.765,4.879980000000001,4.492811,0.061396000000000006
5.83,4.879932,4.493359,0.061425
5.895,4.879873,4.493192,0.061416
5.96,4.879776000000001,4.493239,0.061413
6.025,4.879663,4.4934199999999995,0.061417
6.09,4.879622,4.493385,0.061415
6.15,4.877718,4.496589,0.061392999999999996
6.215,4.873304,4.506367,0.061403
6.275,4.869028,4.516096,0.061404999999999994
6.34,4.86495,4.52536,0.061402
6.405,4.860851,4.534673000000001,0.061395000000000005
6.47,4.85646,4.544676,0.061398
6.535,4.852311,4.553316000000001,0.061331
6.6,4.849278,4.5544080000000005,0.061377
