t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.904381,4.403611,0.061461
0.25,4.905133999999999,4.4042129999999995,0.061426
0.31,4.9054839999999995,4.404376999999999,0.06141
0.37,4.905715,4.404386,0.061413999999999996
0.435,4.9059040000000005,4.404387,0.061417
0.5,4.906039,4.404275,0.06141
0.56,4.906289,4.404216,0.061413999999999996
0.62,4.90648,4.40414,0.061412
0.68,4.906708999999999,4.404041,0.06141
0.74,4.906994,4.403975,0.061405999999999995
0.805,4.907321,4.403873,0.061413999999999996
0.865,4.907394,4.403775,0.06141
0.93,4.907469,4.403653,0.061415
0.995,4.90755,4.403533,0.061409000000000005
1.06,4.907544000000001,4.40342,0.061405999999999995
1.12,4.907647,4.403306,0.061408000000000004
1.185,4.907694,4.403206,0.061408000000000004
1.245,4.907652,4.403146,0.06141
1.31,4.907717,4.403032,0.061413999999999996
1.37,4.907712,4.402944000000001,0.061415
1.435,4.907687,4.4028730000000005,0.061411
1.495,4.907614,4.40279,0.061409000000000005
1.56,4.907608,4.402604,0.061412
1.62,4.907519000000001,4.4025739999999995,0.061413999999999996
1.685,4.907473,4.402446,0.061413
1.745,4.907424,4.402272,0.061413
1.81,4.907344,4.401993,0.061413
1.87,4.907280999999999,4.401692,0.061409000000000005
1.935,4.907187,4.401232,0.061411
1.995,4.907083,4.4008449999999995,0.06141
2.055,4.90701,4.400503,0.06141
2.12,4.906899,4.40035,0.061408000000000004
2.18,4.90679,4.400247,0.061405999999999995
2.245,4.906681,4.400104,0.061402
2.305,4.906544,4.399937,0.061416
2.37,4.906499,4.400054,0.061405999999999995
2.435,4.906417,4.399991,0.061412
2.5,4.9063300000000005,4.39999,0.061411
2.565,4.906179,4.3998919999999995,0.061411
2.63,4.906085,4.39987,0.061413
2.69,4.90602,4.399942,0.061409000000000005
2.755,4.9059,4.399951000000001,0.061413999999999996
2.82,4.905825,4.399989,0.061412
2.885,4.9057580000000005,4.400057,0.061412
2.95,4.905715,4.400119,0.061411
3.015,4.905605,4.400157,0.061415
3.075,4.905595,4.400254,0.061412
3.14,4.905397,4.40029,0.061412
3.205,4.905208999999999,4.400373,0.061409000000000005
3.27,4.904959,4.400468,0.061413
3.335,4.904649,4.40057,0.061407
3.4,4.904562,4.400673,0.06141799999999999
3.46,4.904548,4.400741,0.06141
3.525,4.904303,4.400851,0.061413999999999996
3.585,4.904189,4.400935,0.061404999999999994
3.65,4.904183,4.40104,0.061407
3.715,4.9041,4.401147,0.061407
3.78,4.90413,4.4012139999999995,0.061409000000000005
3.845,4.904137,4.4012910000000005,0.061412
3.91,4.904134,4.401414,0.061413999999999996
3.97,4.904153,4.4015010000000006,0.061407
4.035,4.9041760000000005,4.4016269999999995,0.061411
4.1,4.904199,4.40174,0.061413
4.165,4.904243,4.401827,0.061412
4.23,4.904298000000001,4.401876000000001,0.061415
4.295,4.904389,4.401959,0.061409000000000005
4.36,4.9044300000000005,4.402146,0.061405999999999995
4.425,4.904521,4.402231,0.061413
4.485,4.9046080000000005,4.402326,0.061413999999999996
4.55,4.904703,4.4027449999999995,0.06141
4.61,4.904796,4.402949,0.06141
4.675,4.904907,4.403084,0.06141
4.74,4.905002,4.403187,0.061407
4.805,4.905105000000001,4.403368,0.061409000000000005
4.87,4.905212000000001,4.403448,0.061413
4.935,4.905292,4.403481,0.061405999999999995
5.0,4.905373,4.403442,0.061403
5.065,4.905508,4.4034830000000005,0.061407
5.13,4.905632,4.403543,0.061416
5.195,4.905716,4.403497,0.061415
5.255,4.905806,4.403459,0.061412
5.32,4.905907,4.403419,0.061413
5.38,4.905971,4.403357,0.061409000000000005
5.445,4.906093,4.403303,0.06141
5.505,4.906199,4.403258,0.061413
5.57,4.9062410000000005,4.403173000000001,0.061413999999999996
5.635,4.906584,4.403129,0.061413999999999996
5.7,4.90705,4.4031,0.061412
5.765,4.907317,4.403025,0.061412
5.83,4.907468,4.402924,0.061412
5.895,4.907624,4.402821,0.061407
5.96,4.90781,4.402693,0.061411
6.025,4.907789,4.40256,0.061408000000000004
6.09,4.907952,4.402475,0.061408000000000004
6.15,4.908258,4.402356,0.061407
6.215,4.908422,4.40225,0.06141
6.275,4.908428,4.402191999999999,0.061412
6.34,4.908391,4.4020980000000005,0.061413999999999996
6.405,4.908491000000001,4.401965000000001,0.061412
6.47,4.9085,4.401876000000001,0.06141
6.535,4.908484,4.401779,0.061412
6.6,4.908449,4.401679,0.061412
6.665,4.908412,4.401582,0.061412
6.73,4.9083559999999995,4.401434,0.06141
