t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.065942,4.554969,0.061392999999999996
1.685,5.070582,4.554444999999999,0.06140399999999999
1.745,5.072249,4.553748000000001,0.061398
1.81,5.0727709999999995,4.553433999999999,0.061394000000000004
1.87,5.073049,4.553237,0.061391999999999995
1.935,5.07304,4.553118,0.06139
1.995,5.072876,4.55302,0.061401
2.055,5.072685,4.552797,0.06140399999999999
2.12,5.072535,4.5528129999999996,0.061408000000000004
2.18,5.072412,4.552855999999999,0.06141
2.245,5.072304,4.552931,0.061411
2.305,5.0722059999999995,4.553071,0.061407
2.37,5.072101,4.553152,0.061408000000000004
2.435,5.0720089999999995,4.553095,0.061405999999999995
2.5,5.071878,4.553249,0.06141799999999999
2.565,5.071764,4.553338,0.061409000000000005
2.63,5.071675,4.553429,0.061409000000000005
2.69,5.071567,4.553495,0.06141
2.755,5.071419000000001,4.553559,0.061409000000000005
2.82,5.071316,4.553559,0.061412
2.885,5.071244,4.5535239999999995,0.061412
2.95,5.071142,4.553494000000001,0.061409000000000005
3.015,5.067699,4.554561,0.061377
3.075,5.063724,4.554283,0.061397
3.14,5.062214,4.553804,0.061404999999999994
3.205,5.06188,4.553624,0.0614
3.27,5.061897,4.553509,0.0614
3.335,5.061973,4.553449,0.061399
3.4,5.062036,4.55334,0.061395000000000005
3.46,5.062029,4.553222,0.061399
3.525,5.061943,4.553006,0.06138099999999999
3.585,5.06205,4.552885,0.061403
3.65,5.062238,4.552547,0.06140399999999999
3.715,5.062384,4.552315,0.061404999999999994
3.78,5.062499,4.552477,0.061408000000000004
3.845,5.062583,4.552379,0.061405999999999995
3.91,5.062657,4.552358,0.061407
3.97,5.062769,4.5526029999999995,0.061405999999999995
4.035,5.062855,4.552674,0.06140399999999999
4.1,5.062952,4.552647,0.061407
4.165,5.063073999999999,4.552647,0.061404999999999994
4.23,5.063176,4.552643,0.061416
4.295,5.063338,4.552759,0.061409000000000005
4.36,5.0634559999999995,4.552796,0.061413
4.425,5.066873,4.554403,0.061372
4.485,5.0707580000000005,4.55401,0.061403
4.55,5.071898,4.553637999999999,0.061404999999999994
4.61,5.071846,4.553586,0.061401
4.675,5.071769000000001,4.5535190000000005,0.061402
4.74,5.071724,4.553401999999999,0.061401
4.805,5.07169,4.5533,0.061398
4.87,5.071696,4.553143,0.061389
4.935,5.071701999999999,4.5529269999999995,0.061390999999999994
5.0,5.071562,4.55273,0.061402
5.065,5.071369,4.55213,0.061401
5.13,5.071263,4.5520309999999995,0.061404999999999994
5.195,5.071151,4.5522279999999995,0.06141
5.255,5.0711010000000005,4.552155,0.061409000000000005
5.32,5.070971,4.552289,0.061411
5.38,5.070861,4.552468,0.061398
5.445,5.070772,4.552516000000001,0.061404999999999994
5.505,5.070717,4.552447,0.061407
5.57,5.07059,4.552409,0.061412
5.635,5.0705029999999995,4.552422,0.061411
5.7,5.070339,4.552492,0.061413
5.765,5.070179,4.552519,0.061413
5.83,5.066502,4.554364,0.061364999999999996
5.895,5.06197,4.5539629999999995,0.061415
5.96,5.060914,4.553682,0.061399
6.025,5.060754,4.553561,0.061402
6.09,5.06085,4.553454,0.0614
6.15,5.0608830000000005,4.553374,0.061396000000000006
6.215,5.06088,4.553261,0.061396000000000006
6.275,5.060854,4.553116,0.061396000000000006
6.34,5.060844,4.552954,0.061392999999999996
6.405,5.061016,4.552699,0.061407
6.47,5.061166,4.552249,0.06140399999999999
6.535,5.061277,4.552225,0.061412
6.6,5.061388,4.552246,0.061411
