t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.86417,4.363046,0.06142
0.68,4.85746,4.3563,0.061417
0.74,4.850754,4.349557,0.06142
0.805,4.843459999999999,4.342247,0.06141799999999999
0.865,4.836747,4.335501,0.06141900000000001
0.93,4.829492,4.328183999999999,0.06141799999999999
0.995,4.8252690000000005,4.323647,0.061395000000000005
1.06,4.825311,4.323524,0.061416
1.12,4.825425,4.323792,0.061411
1.185,4.825382,4.323967,0.061407
1.245,4.825352,4.324178,0.061413999999999996
1.31,4.8253699999999995,4.3245260000000005,0.061415
1.37,4.825309,4.3247860000000005,0.061416
1.435,4.8252489999999995,4.3253639999999995,0.06141
1.495,4.8251599999999994,4.325958,0.061413
1.56,4.8250589999999995,4.3262279999999995,0.061411
1.62,4.824943,4.32637,0.06141
1.685,4.824813,4.326568,0.061416
1.745,4.824714,4.326718,0.061409000000000005
1.81,4.824605,4.326818,0.061401
1.87,4.824481,4.3268699999999995,0.061405999999999995
1.935,4.824357,4.3269269999999995,0.061412
1.995,4.824305000000001,4.32693,0.06141
2.055,4.824205,4.326953,0.06141
2.12,4.824108,4.327006,0.061412
2.18,4.824049,4.326943,0.061412
2.245,4.823912,4.326964,0.061412
2.305,4.820683,4.329637,0.061384
2.37,4.812165,4.337145,0.061397
2.435,4.803164,4.345098,0.06138099999999999
2.5,4.795592,4.351792,0.061403
2.565,4.788908,4.357689,0.061387
2.63,4.780849,4.364806,0.061396000000000006
2.69,4.773149,4.371607,0.061399
2.755,4.76551,4.378383,0.061396000000000006
2.82,4.7581370000000005,4.384917,0.061397
2.885,4.750265,4.391881,0.061396000000000006
2.95,4.742319,4.398928,0.061395000000000005
3.015,4.734617,4.405718,0.061396000000000006
3.075,4.7275279999999995,4.4119720000000004,0.061398
3.14,4.719732,4.4188540000000005,0.061397
3.205,4.711887,4.425765,0.061398
3.27,4.704091,4.432623,0.061398
3.335,4.696352,4.439471,0.061398
3.4,4.688546,4.446372,0.0614
3.46,4.68141,4.452685,0.061401
3.525,4.673699,4.45949,0.061395000000000005
3.585,4.666471,4.465896,0.061401
3.65,4.658664,4.472773,0.061390999999999994
3.715,4.650888,4.479634,0.0614
3.78,4.643178,4.486448,0.061398
3.845,4.637593,4.491162999999999,0.061404999999999994
3.91,4.63598,4.492083999999999,0.061403
3.97,4.6364540000000005,4.491569999999999,0.061391999999999995
4.035,4.6368160000000005,4.491304,0.061392999999999996
4.1,4.636776,4.491582,0.061411
4.165,4.636982,4.49139,0.061408000000000004
4.23,4.637136,4.491331,0.061409000000000005
4.295,4.637199,4.491509,0.061412
4.36,4.637351,4.4915650000000005,0.061412
4.425,4.637441,4.491549,0.061407
4.485,4.637516000000001,4.491442,0.061412
4.55,4.637614,4.491531,0.061415
4.61,4.6376800000000005,4.491603,0.061399
4.675,4.637809,4.491738,0.061409000000000005
4.74,4.637933,4.491766,0.061411
4.805,4.6380349999999995,4.491886,0.061411
4.87,4.638158,4.491961,0.061411
4.935,4.638242,4.491989,0.061411
5.0,4.638333,4.492001,0.061408000000000004
5.065,4.638414,4.491982,0.061413
5.13,4.638511,4.4919709999999995,0.061411
5.195,4.6421220000000005,4.495227,0.061384
5.255,4.649769999999999,4.50263,0.061396000000000006
5.32,4.6582870000000005,4.510863,0.061390999999999994
5.38,4.664769000000001,4.517144999999999,0.061394000000000004
5.445,4.671456,4.5235959999999995,0.061388
5.505,4.678765,4.530626,0.061394000000000004
5.57,4.686687,4.538263,0.0614
5.635,4.693751,4.5450919999999995,0.061397
5.7,4.70101,4.5520760000000005,0.061396000000000006
5.765,4.707426,4.55408,0.061360000000000005
5.83,4.7087069999999995,4.550477,0.061417
5.895,4.702457,4.543702,0.06139
5.96,4.69348,4.534943,0.061390999999999994
6.025,4.68572,4.527356,0.061399
6.09,4.678685,4.520497,0.061426
6.15,4.67128,4.513268,0.061402
6.215,4.6640489999999994,4.506201,0.061412
6.275,4.65717,4.49948,0.061417
6.34,4.649694,4.49217,0.061416
6.405,4.642373,4.48501,0.061423
6.47,4.634944,4.477759,0.06141900000000001
6.535,4.630648000000001,4.473333,0.061394000000000004
6.6,4.630712,4.473215,0.061423
6.665,4.6308739999999995,4.47345,0.06142
