t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.061234,4.551652,0.061425
1.685,5.0557620000000005,4.545889,0.061377999999999995
1.745,5.047464,4.537488,0.061403
1.81,5.038695,4.528536,0.061397
1.87,5.032846,4.522581,0.061422000000000004
1.935,5.0255160000000005,4.515142,0.061421
1.995,5.020871,4.51004,0.061395000000000005
2.055,5.020821,4.50974,0.061413
2.12,5.021017,4.510014,0.061423
2.18,5.020936,4.510025,0.06141799999999999
2.245,5.020949,4.5101580000000006,0.06142
2.305,5.020944,4.510415,0.061412
2.37,5.0209589999999995,4.510822,0.061413
2.435,5.020867,4.511125,0.061409000000000005
2.5,5.020802,4.511268,0.061411
2.565,5.020721,4.51146,0.061405999999999995
2.63,5.0206029999999995,4.511541,0.061412
2.69,5.020506,4.511659,0.061411
2.755,5.020402,4.511722,0.061404999999999994
2.82,5.020291,4.511898,0.06141
2.885,5.020161,4.512112,0.06141
2.95,5.020009,4.5123690000000005,0.061412
3.015,5.019904,4.512580000000001,0.061411
3.075,5.019851,4.512512999999999,0.06141
3.14,5.019742,4.512534,0.061415
3.205,5.019635,4.5125589999999995,0.061413
3.27,5.0195669999999994,4.512481,0.061408000000000004
3.335,5.015818,4.5156,0.061385
3.4,5.006916,4.523087,0.061399
3.46,4.998603,4.530088,0.061411
3.525,4.991137,4.536378,0.061401
3.585,4.9844610000000005,4.542021,0.061389
3.65,4.9761809999999995,4.548989,0.061399
3.715,4.9684800000000005,4.553694,0.061384
3.78,4.962349,4.5545860000000005,0.061377999999999995
3.845,4.961627,4.551689,0.06141900000000001
3.91,4.967712000000001,4.546216,0.06138099999999999
3.97,4.976819,4.538556,0.06138300000000001
4.035,4.985893,4.530828,0.061389
4.1,4.993051,4.524744,0.061429
4.165,5.001453,4.517633,0.061405999999999995
4.23,5.006424,4.513172,0.061392999999999996
4.295,5.0065669999999995,4.512981,0.061427999999999996
4.36,5.006628,4.513028,0.061416
4.425,5.006572,4.513166,0.06141900000000001
4.485,5.006549,4.513335,0.061413
4.55,5.00657,4.513545,0.06140399999999999
4.61,5.006635,4.513715,0.061416
4.675,5.006662,4.513989,0.061412
4.74,5.006776,4.514285,0.061412
4.805,5.006867,4.514581,0.061411
4.87,5.006959999999999,4.515109,0.06141
4.935,5.007065,4.5155650000000005,0.061411
5.0,5.007184,4.515789,0.061413
5.065,5.007275,4.515857,0.061409000000000005
5.13,5.007422,4.5160860000000005,0.061411
5.195,5.007531,4.516172,0.061405999999999995
5.255,5.007608,4.516234,0.061411
5.32,5.007713,4.516318,0.061415
5.38,5.007786,4.516308,0.061412
5.445,5.007878,4.516312999999999,0.06141
5.505,5.007993,4.516333,0.061413
5.57,5.011464,4.519586,0.06138300000000001
5.635,5.019685,4.52778,0.061396000000000006
5.7,5.028092,4.536157,0.061389
5.765,5.034859,4.542893,0.0614
5.83,5.041509,4.549526,0.061388
5.895,5.048465,4.553905,0.061386
5.96,5.0495470000000005,4.549709,0.061411
6.025,5.04317,4.542441999999999,0.061408000000000004
6.09,5.034532,4.5336669999999994,0.061394000000000004
6.15,5.027712999999999,4.526749,0.061402
6.215,5.020658999999999,4.519582,0.06142
6.275,5.013523,4.512335,0.061411
6.34,5.009139,4.507617,0.061394000000000004
6.405,5.009168,4.507479,0.061421
6.47,5.0090959999999995,4.507487,0.061413
6.535,5.009099,4.507694,0.061417
6.6,5.009109,4.507957,0.061412
6.665,5.0091589999999995,4.508387,0.061413999999999996
6.73,5.009109,4.50884,0.06141
