t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.912714,4.412562,0.061398
0.37,4.918951,4.420053,0.061413
0.435,4.9260150000000005,4.428526000000001,0.061429
0.5,4.932499,4.436317,0.061404999999999994
0.56,4.939058,4.444162,0.061399
0.62,4.945684,4.452098,0.061398
0.68,4.951894,4.459521,0.061395000000000005
0.74,4.957788,4.46659,0.061399
0.805,4.964361,4.474483,0.061392999999999996
0.865,4.970646,4.482037999999999,0.061399
0.93,4.9772870000000005,4.490018,0.061401
0.995,4.983777,4.497792,0.061394000000000004
1.06,4.990496,4.505865,0.061394000000000004
1.12,4.996709,4.5133209999999995,0.061396000000000006
1.185,5.003301,4.521204,0.061392999999999996
1.245,5.009385,4.5285400000000005,0.061399
1.31,5.01604,4.536514,0.0614
1.37,5.022181,4.543886,0.061397
1.435,5.028797,4.5518339999999995,0.0614
1.495,5.033745,4.553962,0.061358
1.56,5.0385860000000005,4.554982,0.061384
1.62,5.041371,4.554793,0.061413
1.685,5.042105,4.554285,0.061396000000000006
1.745,5.042633,4.5539559999999994,0.061387
1.81,5.04303,4.553587,0.061388
1.87,5.043254,4.553306,0.061403
1.935,5.043151,4.553095,0.061409000000000005
1.995,5.0430019999999995,4.553131,0.061404999999999994
2.055,5.042902,4.553301,0.06141
2.12,5.0427919999999995,4.553326,0.061409000000000005
2.18,5.042686,4.5533410000000005,0.061409000000000005
2.245,5.042574,4.553344999999999,0.061412
2.305,5.042468,4.5533589999999995,0.061409000000000005
2.37,5.042372,4.553386,0.061405999999999995
2.435,5.042301,4.553449,0.061408000000000004
2.5,5.0422080000000005,4.553505,0.061415
2.565,5.042104,4.553546,0.061407
2.63,5.042048,4.553468,0.061411
2.69,5.041988,4.553405000000001,0.06141
2.755,5.041887,4.553396,0.06141
2.82,5.041834,4.553349,0.061409000000000005
2.885,5.0417440000000004,4.553284,0.06141
2.95,5.041592,4.553281,0.061415
3.015,5.041494,4.553179,0.061412
3.075,5.0412870000000005,4.5531559999999995,0.061417
3.14,5.040913,4.553129,0.061408000000000004
3.205,5.040561,4.553054,0.061408000000000004
3.27,5.040161,4.552958,0.061408000000000004
3.335,5.039747,4.552851,0.06141
3.4,5.039446,4.55275,0.061413
3.46,5.036306,4.552265,0.061390999999999994
3.525,5.026493,4.551471,0.061395000000000005
3.585,5.015813,4.5507230000000005,0.061409000000000005
3.65,5.005599,4.550006,0.061396000000000006
3.715,4.995627,4.5492870000000005,0.061398
3.78,4.9849,4.5484919999999995,0.06139
3.845,4.974059,4.547713,0.06138300000000001
3.91,4.963697,4.546983999999999,0.061390999999999994
3.97,4.954357,4.546316,0.06139
4.035,4.9441809999999995,4.5455760000000005,0.061384
4.1,4.933693,4.544808,0.061384
4.165,4.923211,4.544041,0.061392999999999996
4.23,4.913037999999999,4.543309,0.061389
4.295,4.902757,4.542571,0.061385
4.36,4.892232,4.541811,0.061386
4.425,4.881946,4.541062999999999,0.06139
4.485,4.872544,4.540387,0.061388
4.55,4.862124,4.539615,0.06139
4.61,4.852494999999999,4.5389230000000005,0.061388
4.675,4.8421769999999995,4.5381730000000005,0.061388
4.74,4.831858,4.5374300000000005,0.061395000000000005
4.805,4.821532,4.536691,0.061389
4.87,4.811294999999999,4.535948,0.06138300000000001
4.935,4.801034,4.535188,0.061386
5.0,4.790597,4.534428,0.061384
5.065,4.77996,4.533665,0.061390999999999994
5.13,4.769768,4.532914,0.061392999999999996
5.195,4.759525,4.532179,0.061394000000000004
5.255,4.749905,4.5314760000000005,0.061387
5.32,4.739518,4.530723,0.061384
5.38,4.731761,4.530376,0.061385
5.445,4.727373,4.5304199999999994,0.061391999999999995
5.505,4.727276,4.530526,0.061417
5.57,4.728635,4.530487,0.061390999999999994
5.635,4.728777,4.530685,0.061404999999999994
5.7,4.7283349999999995,4.530844999999999,0.061412
5.765,4.728299,4.530869999999999,0.061401
5.83,4.728192,4.531003,0.061408000000000004
5.895,4.728130999999999,4.531093,0.061413
5.96,4.728177,4.5311129999999995,0.06141
6.025,4.728228,4.5312019999999995,0.061408000000000004
6.09,4.728254,4.531294,0.061409000000000005
6.15,4.728298000000001,4.531389,0.061408000000000004
6.215,4.728326,4.531525,0.061413999999999996
6.275,4.7284180000000005,4.53158,0.061413
6.34,4.728473999999999,4.531702,0.061412
6.405,4.72854,4.531816,0.061413999999999996
6.47,4.728644999999999,4.53201,0.061411
6.535,4.7287040000000005,4.532223,0.061412
