t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.065942,4.554969,0.061392999999999996
1.685,5.070582,4.554444999999999,0.06140399999999999
1.745,5.072249,4.553748000000001,0.061398
1.81,5.0727709999999995,4.553433999999999,0.061394000000000004
1.87,5.074707,4.553801,0.061366
1.935,5.07615,4.553522,0.061389
1.995,5.076432,4.553236,0.061396000000000006
2.055,5.077682,4.553797,0.061364
2.12,5.078121,4.553643,0.061399
2.18,5.07816,4.553346,0.061412
2.245,5.079236,4.554062999999999,0.061374
2.305,5.079597,4.553858999999999,0.061389
2.37,5.079715,4.55358,0.061401
2.435,5.079923,4.553405000000001,0.0614
2.5,5.0801419999999995,4.553282,0.061397
2.565,5.081725,4.553921,0.061363
2.63,5.08372,4.553691000000001,0.061385
2.69,5.0839099999999995,4.553331,0.061391999999999995
2.755,5.083911,4.553103,0.061409000000000005
2.82,5.083691,4.552574,0.061408000000000004
2.885,5.084373,4.553922,0.061358
2.95,5.084449,4.553504,0.061412
3.015,5.084601999999999,4.553444,0.061395000000000005
3.075,5.084765,4.553339,0.061399
3.14,5.084997,4.553266000000001,0.061394000000000004
3.205,5.086525,4.553905,0.061363
3.27,5.087075,4.5538739999999995,0.061384
3.335,5.087173,4.5536,0.061399
3.4,5.08935,4.554206,0.061372
3.46,5.09226,4.55403,0.06139
3.525,5.0929400000000005,4.553599,0.061397
3.585,5.093107,4.553319,0.0614
3.65,5.093119000000001,4.553093,0.061394000000000004
3.715,5.094334,4.553699,0.061360000000000005
3.78,5.094736,4.55355,0.06138300000000001
3.845,5.094753,4.553215,0.061402
3.91,5.095657,4.553858999999999,0.061362
3.97,5.095675,4.553648,0.06139
4.035,5.095733,4.5533660000000005,0.061397
4.1,5.095959,4.553113,0.061396000000000006
4.165,5.096173,4.552981,0.061396000000000006
4.23,5.097452,4.5538989999999995,0.061367
4.295,5.099071,4.553945,0.06139
4.36,5.099226,4.553557,0.061384
4.425,5.099275,4.553205999999999,0.061388
4.485,5.100101,4.553618,0.061364999999999996
4.55,5.100474,4.553372,0.061394000000000004
4.61,5.1006290000000005,4.55315,0.06139
4.675,5.100817,4.553032,0.061398
4.74,5.100873,4.552933,0.061407
4.805,5.1023510000000005,4.554075,0.061371
4.87,5.104029,4.554113,0.061392999999999996
4.935,5.104205,4.553719999999999,0.06138300000000001
5.0,5.104318,4.55337,0.061395000000000005
5.065,5.105159,4.553704,0.061355999999999994
5.13,5.10584,4.5532129999999995,0.061395000000000005
5.195,5.105951999999999,4.553045,0.061407
5.255,5.1059470000000005,4.552814,0.061403
5.32,5.106001,4.552741999999999,0.061404999999999994
5.38,5.1076,4.553965,0.061367
5.445,5.109582,4.55379,0.061402
5.505,5.10973,4.553463,0.0614
5.57,5.109674,4.55324,0.061402
5.635,5.110429,4.553838,0.06136799999999999
5.7,5.111143,4.553478,0.061395000000000005
5.765,5.111285,4.553294,0.06140399999999999
5.83,5.111368,4.553203,0.061405999999999995
5.895,5.1114690000000005,4.553168,0.061407
5.96,5.113362,4.5542300000000004,0.061372
6.025,5.115365,4.554111,0.061395000000000005
6.09,5.115667,4.553703,0.0614
6.15,5.115791000000001,4.553411,0.061405999999999995
6.215,5.1166089999999995,4.553913,0.06136799999999999
6.275,5.117303,4.553506,0.061396000000000006
6.34,5.117416,4.553376999999999,0.061408000000000004
6.405,5.117498,4.553428,0.06141
6.47,5.1176010000000005,4.553453,0.061409000000000005
6.535,5.1193800000000005,4.554396,0.061378999999999996
