t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.866773,4.365437,0.061397
0.68,4.866633,4.365147,0.061417
0.74,4.866782,4.3654589999999995,0.06141799999999999
0.805,4.866698,4.365536,0.061413
0.865,4.8666730000000005,4.365728,0.061411
0.93,4.866638,4.365978,0.06141900000000001
0.995,4.866553,4.366179,0.061412
1.06,4.866494,4.3665080000000005,0.061407
1.12,4.866422,4.366848,0.061409000000000005
1.185,4.866354,4.367144000000001,0.061412
1.245,4.866247,4.367309,0.061411
1.31,4.866116000000001,4.367456,0.06141
1.37,4.866038,4.367573,0.061409000000000005
1.435,4.865937000000001,4.367713,0.061416
1.495,4.865863,4.367773000000001,0.061413999999999996
1.56,4.865808,4.367841,0.061408000000000004
1.62,4.865696,4.367921,0.061412
1.685,4.865636,4.367824,0.061408000000000004
1.745,4.865531,4.367831,0.061411
1.81,4.865402,4.367877,0.061412
1.87,4.865376,4.3677660000000005,0.06141
1.935,4.861706,4.370953,0.061384
1.995,4.853796,4.378099,0.061394000000000004
2.055,4.845651999999999,4.385472,0.061397
2.12,4.838245,4.392172,0.061404999999999994
2.18,4.831935,4.397844,0.061388
2.245,4.823929,4.405046,0.061396000000000006
2.305,4.816378,4.411872,0.0614
2.37,4.80893,4.418601,0.061399
2.435,4.801438,4.4253730000000004,0.061397
2.5,4.793577,4.432447,0.061401
2.565,4.785804,4.439477,0.061395000000000005
2.63,4.781687000000001,4.443096,0.0614
2.69,4.781517,4.443148000000001,0.061396000000000006
2.755,4.7823080000000004,4.442376,0.061392999999999996
2.82,4.7822949999999995,4.442383,0.061390999999999994
2.885,4.781937,4.4429110000000005,0.061403
2.95,4.782043,4.442837,0.061391999999999995
3.015,4.782209,4.442689,0.061399
3.075,4.782312999999999,4.442591,0.061401
3.14,4.782422,4.4425360000000005,0.06140399999999999
3.205,4.78249,4.442598,0.061405999999999995
3.27,4.78254,4.442564,0.061407
3.335,4.782612,4.442591999999999,0.061409000000000005
3.4,4.782613,4.442714,0.06141
3.46,4.782621,4.442815,0.061413
3.525,4.782677,4.442839,0.061407
3.585,4.782711,4.443047,0.061412
3.65,4.782762,4.443122,0.06141
3.715,4.7827779999999995,4.443236,0.061415
3.78,4.782844,4.443291,0.06141
3.845,4.782883,4.443448,0.06141
3.91,4.7829239999999995,4.443472,0.06141
3.97,4.782972,4.443611,0.061411
4.035,4.783030999999999,4.443746,0.06141
4.1,4.783094,4.443859,0.061408000000000004
4.165,4.783149,4.443924,0.061408000000000004
4.23,4.783218,4.4439839999999995,0.061407
4.295,4.783279,4.444032,0.061405999999999995
4.36,4.783334,4.444083,0.061409000000000005
4.425,4.783394,4.444218,0.061405999999999995
4.485,4.7834330000000005,4.444376,0.061411
4.55,4.783476,4.444371,0.06141
4.61,4.783544999999999,4.444438,0.061417
4.675,4.783601,4.44451,0.061413
4.74,4.783678,4.44465,0.061405999999999995
4.805,4.783742,4.444793,0.061413999999999996
4.87,4.783812,4.444808999999999,0.06141
4.935,4.783842,4.444818,0.061413
5.0,4.783868,4.444829,0.061411
5.065,4.783924,4.4448300000000005,0.061411
5.13,4.784045,4.44487,0.061411
5.195,4.784155,4.44497,0.061413
5.255,4.784199,4.444942,0.061413
5.32,4.784263,4.444928,0.061412
5.38,4.784314,4.444906,0.061413
5.445,4.784393,4.444921,0.061416
5.505,4.784497,4.444897,0.061411
5.57,4.784654,4.4449,0.06141
5.635,4.784719,4.444869000000001,0.061413
5.7,4.784732,4.444834999999999,0.061412
5.765,4.784765,4.444792,0.061412
5.83,4.784862,4.444754,0.061413
5.895,4.7850779999999995,4.444726,0.061412
5.96,4.785095,4.444681,0.061412
6.025,4.7851230000000005,4.444624,0.06141
6.09,4.785255,4.444592,0.061415
6.15,4.78523,4.444586,0.061411
6.215,4.785173,4.444546,0.06141
6.275,4.7852879999999995,4.444513,0.06141
6.34,4.785382,4.444483,0.061409000000000005
6.405,4.78546,4.444445,0.061405999999999995
6.47,4.78557,4.4444,0.06141
6.535,4.785614,4.444376999999999,0.06141
6.6,4.785674,4.444323000000001,0.06141
6.665,4.785749,4.444253,0.061412
6.73,4.7858410000000005,4.444207,0.061409000000000005
6.795,4.785939,4.444138,0.06141
