t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.904032,4.403226999999999,0.061444000000000006
0.25,4.902794,4.401991000000001,0.061429
0.31,4.900980000000001,4.40019,0.061415
0.37,4.899364,4.398559,0.061415
0.435,4.89757,4.396739,0.061417
0.5,4.895766,4.394924,0.06142
0.56,4.8940980000000005,4.393263,0.06141900000000001
0.62,4.892437,4.391575,0.061417
0.68,4.890753,4.389911,0.06142
0.74,4.889096,4.388243,0.06141900000000001
0.805,4.887291,4.386413,0.061417
0.865,4.885619999999999,4.384737,0.061416
0.93,4.883818,4.382923,0.06141799999999999
0.995,4.882032,4.381094,0.061415
1.06,4.880222,4.3792919999999995,0.061417
1.12,4.8785680000000005,4.377624,0.061417
1.185,4.876772,4.375802999999999,0.06141900000000001
1.245,4.875104,4.374142,0.061421
1.31,4.873302,4.372313,0.061417
1.37,4.871632,4.370652,0.061417
1.435,4.869838,4.368836,0.061417
1.495,4.868168,4.367157,0.061416
1.56,4.867948999999999,4.366937999999999,0.061417
1.62,4.868051,4.367035,0.06141900000000001
1.685,4.868044,4.367001999999999,0.06141900000000001
1.745,4.868118,4.367057,0.06141799999999999
1.81,4.868165,4.367026999999999,0.061417
1.87,4.86826,4.367051999999999,0.06142
1.935,4.8683190000000005,4.367061,0.061421
1.995,4.868380999999999,4.367054,0.061413
2.055,4.868442,4.3671120000000005,0.061417
2.12,4.868456,4.367119000000001,0.061417
2.18,4.868517,4.367163,0.061413999999999996
2.245,4.868555000000001,4.367157,0.06141
2.305,4.86862,4.3671690000000005,0.06141900000000001
2.37,4.868721,4.367179,0.06141
2.435,4.868772,4.367158,0.061415
2.5,4.86888,4.367152,0.061413
2.565,4.868936,4.367141,0.061413
2.63,4.869038,4.367145,0.06141
2.69,4.869072,4.367146,0.06141
2.755,4.8691510000000005,4.367146,0.061413999999999996
2.82,4.869182,4.367135,0.061416
2.885,4.869154,4.367108999999999,0.061412
2.95,4.869279,4.367134,0.061413
3.015,4.86931,4.367093,0.061413
3.075,4.869372,4.367098,0.061415
3.14,4.86943,4.367094,0.06141
3.205,4.869441999999999,4.367078,0.061408000000000004
3.27,4.869484,4.367066,0.061409000000000005
3.335,4.86954,4.367054,0.061411
3.4,4.86964,4.367041,0.061411
3.46,4.869604,4.367043,0.061413999999999996
3.525,4.869681,4.3670290000000005,0.06141
3.585,4.869718,4.367012,0.061411
3.65,4.869786,4.366996,0.061416
3.715,4.8698239999999995,4.366992,0.061413
3.78,4.869911,4.366996,0.061411
3.845,4.8699580000000005,4.366957,0.061412
3.91,4.869951,4.366928,0.06141
3.97,4.870014,4.366891000000001,0.06141
4.035,4.87015,4.366854,0.06142
4.1,4.870151,4.366845,0.061412
4.165,4.870178,4.3668260000000005,0.061411
4.23,4.870280999999999,4.366798,0.061409000000000005
4.295,4.870335,4.3668,0.061413
4.36,4.870367,4.366747,0.061407
4.425,4.870514,4.366714,0.061407
4.485,4.870476999999999,4.366704,0.061415
4.55,4.870424,4.366683,0.06141
4.61,4.870554,4.366644,0.061408000000000004
4.675,4.870608,4.366626,0.061412
4.74,4.870504,4.3666279999999995,0.061411
4.805,4.870595,4.3665650000000005,0.061416
4.87,4.87058,4.366536,0.061402
4.935,4.8706879999999995,4.366477,0.0614
5.0,4.870732,4.366436,0.061411
5.065,4.870662,4.366429,0.061405999999999995
5.13,4.87076,4.366405,0.061412
5.195,4.870734,4.366397,0.061408000000000004
5.255,4.870893,4.3663300000000005,0.061409000000000005
5.32,4.87091,4.366319,0.061413
5.38,4.870939,4.366307,0.061413
5.445,4.870979,4.366265,0.061408000000000004
5.505,4.87105,4.366224,0.061411
5.57,4.8709690000000005,4.366238,0.061411
5.635,4.872866999999999,4.365065,0.061403
5.7,4.8756580000000005,4.363479,0.061404999999999994
5.765,4.878046,4.362095,0.061408000000000004
5.83,4.880167,4.360885,0.061407
5.895,4.88247,4.359552,0.061397
5.96,4.884958999999999,4.3581,0.061408000000000004
6.025,4.887181,4.35683,0.0614
6.09,4.889408,4.35553,0.0614
6.15,4.891578,4.35427,0.061397
6.215,4.893941000000001,4.352931,0.061397
6.275,4.896032,4.351739,0.061402
6.34,4.898198000000001,4.3504879999999995,0.061399
6.405,4.900538,4.349128,0.061398
6.47,4.902901,4.3477809999999995,0.061394000000000004
6.535,4.905169,4.346464,0.06140399999999999
6.6,4.907342,4.345212999999999,0.061397
6.665,4.90969,4.343879,0.0614
6.73,4.911954,4.342561,0.0614
6.795,4.914216000000001,4.341282,0.061398
