t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.065942,4.554969,0.061392999999999996
1.685,5.069541,4.554574,0.061401
1.745,5.070268,4.554277,0.061388
1.81,5.070656,4.5541279999999995,0.061408000000000004
1.87,5.070931,4.554164,0.061413999999999996
1.935,5.071078,4.554078,0.06141
1.995,5.071159,4.554,0.061412
2.055,5.071466,4.553953,0.061412
2.12,5.0717870000000005,4.553864,0.061412
2.18,5.0750269999999995,4.554596,0.061386
2.245,5.079561,4.554787,0.061425
2.305,5.080005,4.554658,0.061412
2.37,5.079919,4.554537,0.061402
2.435,5.0806569999999995,4.554349,0.061416
2.5,5.0808029999999995,4.554245,0.061413
2.565,5.080646,4.554156,0.061412
2.63,5.080773000000001,4.554007,0.061409000000000005
2.69,5.08384,4.552115000000001,0.061390999999999994
2.755,5.093637,4.547567,0.06139
2.82,5.1045169999999995,4.542546,0.061402
2.885,5.113376000000001,4.538449,0.061401
2.95,5.122162,4.534395,0.06139
3.015,5.132166000000001,4.529764,0.061399
3.075,5.141209,4.525587000000001,0.061397
3.14,5.150251,4.521415,0.061397
3.205,5.159485,4.517133,0.061392999999999996
3.27,5.169125,4.512672,0.061391999999999995
3.335,5.1786769999999995,4.508286,0.061395000000000005
3.4,5.185719000000001,4.505309,0.061394000000000004
3.46,5.188146,4.504658,0.061398
3.525,5.1878150000000005,4.504913,0.061411
3.585,5.1867589999999995,4.505367,0.06139
3.65,5.1866330000000005,4.505396,0.061409000000000005
3.715,5.186856,4.505482,0.06141
3.78,5.187081,4.505595,0.061404999999999994
3.845,5.187501999999999,4.505703,0.061411
3.91,5.187641999999999,4.5057730000000005,0.06141
3.97,5.187809,4.505855,0.06140399999999999
4.035,5.188075,4.506024,0.061408000000000004
4.1,5.188212,4.506135,0.061401
4.165,5.188276,4.506265,0.06141
4.23,5.188363,4.506387,0.061407
4.295,5.188341,4.506463,0.061415
4.36,5.188208,4.50646,0.061411
4.425,5.191414,4.51004,0.061382000000000006
4.485,5.198633999999999,4.517884,0.061396000000000006
4.55,5.206673,4.526581,0.061386
4.61,5.212821,4.533274,0.061398
4.675,5.2191339999999995,4.540148,0.06139
4.74,5.2264919999999995,4.5481620000000005,0.061396000000000006
4.805,5.2332790000000005,4.553462000000001,0.061389
4.87,5.23827,4.554695,0.06138300000000001
4.935,5.2402940000000005,4.554858,0.061408000000000004
5.0,5.240397,4.554593,0.061402
5.065,5.240585,4.554361,0.061390999999999994
5.13,5.240906,4.5542169999999995,0.061408000000000004
5.195,5.2411080000000005,4.554196,0.061413
5.255,5.241062,4.554048000000001,0.061408000000000004
5.32,5.241117,4.553953,0.061412
5.38,5.241349,4.5538870000000005,0.061411
5.445,5.241668,4.553791,0.061411
5.505,5.244751,4.554275,0.061392999999999996
5.57,5.2491959999999995,4.554333,0.061416
5.635,5.2497489999999996,4.554219,0.061416
5.7,5.2493,4.554126999999999,0.061398
5.765,5.2497110000000005,4.5538940000000006,0.06141
5.83,5.249798,4.553806,0.061401
5.895,5.249735,4.553771,0.061407
5.96,5.253340000000001,4.551646,0.061394000000000004
6.025,5.263455,4.54701,0.061397
6.09,5.27398,4.5421949999999995,0.061401
6.15,5.282166,4.538453,0.06140399999999999
6.215,5.291075,4.5343599999999995,0.061391999999999995
6.275,5.300299,4.530142,0.061397
6.34,5.310039,4.525655,0.061398
6.405,5.319116999999999,4.521488,0.061398
6.47,5.328444999999999,4.5172099999999995,0.061394000000000004
6.535,5.338195,4.512768,0.061402
