t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.903428,4.40262,0.06146
0.25,4.908457,4.407699,0.0614
0.31,4.916207,4.415524,0.061451
0.37,4.922657,4.422005,0.061408000000000004
0.435,4.930038,4.429432,0.06142
0.5,4.937426,4.436866,0.061422000000000004
0.56,4.944216,4.443699,0.061416
0.62,4.951094,4.450636,0.06141900000000001
0.68,4.957903,4.457483,0.061408000000000004
0.74,4.965024,4.464613,0.061407
0.805,4.972891000000001,4.4725209999999995,0.061394000000000004
0.865,4.979756,4.4794160000000005,0.061395000000000005
0.93,4.986786,4.486491,0.06140399999999999
0.995,4.99395,4.49369,0.061396000000000006
1.06,5.001525,4.501321,0.061394000000000004
1.12,5.008323000000001,4.508152,0.061402
1.185,5.015457,4.515331,0.061398
1.245,5.022232,4.522133,0.061402
1.31,5.029661,4.5296129999999994,0.0614
1.37,5.036376000000001,4.53639,0.061399
1.435,5.043612,4.543687,0.061396000000000006
1.495,5.050367,4.550489,0.061396000000000006
1.56,5.056801,4.553909,0.061371
1.62,5.060069,4.553704,0.061399
1.685,5.060844,4.553381,0.061395000000000005
1.745,5.060993,4.553269,0.061392999999999996
1.81,5.060859,4.553172,0.061392999999999996
1.87,5.060716,4.5530230000000005,0.061408000000000004
1.935,5.060433,4.552642,0.06140399999999999
1.995,5.060408,4.552762,0.061408000000000004
2.055,5.060364,4.553021,0.061415
2.12,5.060261,4.553028,0.061412
2.18,5.060151,4.553155,0.06141
2.245,5.060045,4.553307,0.061411
2.305,5.059973,4.553354,0.06141
2.37,5.0598730000000005,4.553369,0.061407
2.435,5.059769,4.553405000000001,0.06140399999999999
2.5,5.059627,4.553411,0.061412
2.565,5.0595360000000005,4.553454,0.061408000000000004
2.63,5.059485,4.553358,0.061411
2.69,5.0594209999999995,4.55331,0.06141
2.755,5.059337,4.553299,0.06141
2.82,5.059291,4.55326,0.061409000000000005
2.885,5.0592,4.553229,0.06141
2.95,5.055688,4.554465,0.061377999999999995
3.015,5.05246,4.5543,0.061389
3.075,5.05198,4.554181,0.061412
3.14,5.051858,4.5541730000000005,0.061413999999999996
3.205,5.051831,4.554059,0.06141
3.27,5.051621,4.553992,0.061412
3.335,5.0514529999999995,4.553926000000001,0.06141
3.4,5.051205,4.553837000000001,0.06141
3.46,5.051164,4.553731,0.061409000000000005
3.525,5.051061,4.553629,0.061411
3.585,5.050947,4.553541,0.061405999999999995
3.65,5.050839,4.553429,0.061401
3.715,5.050745,4.5533,0.06141
3.78,5.050619,4.553194,0.061405999999999995
3.845,5.05042,4.553041,0.061412
3.91,5.050477,4.553036,0.061404999999999994
3.97,5.050415,4.552925,0.061408000000000004
4.035,5.050324,4.552773,0.061409000000000005
4.1,5.050288,4.552651,0.061412
4.165,5.050339,4.552555,0.061413999999999996
4.23,5.050398,4.552447,0.061416
4.295,5.047544,4.548709,0.061385
4.36,5.0403459999999995,4.539683,0.061399
4.425,5.032992,4.530526,0.061394000000000004
4.485,5.027418,4.523558,0.061391999999999995
4.55,5.021515,4.516164,0.06139
4.61,5.015226,4.508298,0.061396000000000006
4.675,5.008436,4.499814,0.061396000000000006
4.74,5.002192,4.491974,0.061395000000000005
4.805,4.995902,4.4840919999999995,0.061392999999999996
4.87,4.989241000000001,4.475764,0.061401
4.935,4.9827330000000005,4.467622,0.061404999999999994
5.0,4.978399,4.461958,0.061413
5.065,4.977733,4.460365,0.061399
5.13,4.97815,4.460816,0.061396000000000006
5.195,4.974826999999999,4.458151,0.06138
5.255,4.9667699999999995,4.451745,0.06139
5.32,4.9573089999999995,4.444242,0.061399
5.38,4.950261,4.438642,0.061395000000000005
5.445,4.943074,4.432924,0.061389
5.505,4.9351,4.426596,0.061397
5.57,4.926426,4.4197120000000005,0.061399
5.635,4.9187389999999995,4.41361,0.061401
5.7,4.910923,4.407413,0.061390999999999994
5.765,4.902382,4.400643,0.0614
5.83,4.894168,4.394127,0.061397
5.895,4.888529,4.389693,0.06140399999999999
5.96,4.8874059999999995,4.388498,0.061397
6.025,4.8877440000000005,4.388855,0.061390999999999994
6.09,4.8879220000000005,4.38906,0.061404999999999994
6.15,4.888014,4.389208,0.061408000000000004
6.215,4.888061,4.389365,0.061413
6.275,4.888041,4.3894459999999995,0.061412
6.34,4.888014,4.3895610000000005,0.06141
6.405,4.887974,4.389645,0.061407
6.47,4.8879220000000005,4.389769,0.061411
6.535,4.887843,4.389896,0.061417
6.6,4.887776000000001,4.3899919999999995,0.061409000000000005
