t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.902901,4.40179,0.061480999999999994
0.25,4.896105,4.394755,0.061421
0.31,4.889307,4.387867,0.061412
0.37,4.882752,4.3812169999999995,0.061421
0.435,4.875419,4.373784,0.06141799999999999
0.5,4.86822,4.366496,0.06142
0.56,4.861524,4.359701,0.061421
0.62,4.8548089999999995,4.352906,0.061415
0.68,4.8481510000000005,4.3461669999999994,0.061423
0.74,4.841412999999999,4.3393690000000005,0.061416
0.805,4.834199,4.332063,0.06141900000000001
0.865,4.827485,4.325273999999999,0.06141900000000001
0.93,4.820232,4.317958999999999,0.06141900000000001
0.995,4.81297,4.310619,0.06141799999999999
1.06,4.805718,4.303278,0.06141900000000001
1.12,4.799034,4.2964970000000005,0.061416
1.185,4.791787,4.289161,0.06141799999999999
1.245,4.785126,4.282411,0.06142
1.31,4.777844,4.275067,0.06141799999999999
1.37,4.771154,4.268294999999999,0.06141900000000001
1.435,4.763907,4.260973,0.06141900000000001
1.495,4.757204,4.254187,0.061417
1.56,4.749967,4.246835,0.06141900000000001
1.62,4.74329,4.240083,0.06141900000000001
1.685,4.7360370000000005,4.232722,0.061417
1.745,4.729347,4.22595,0.06141799999999999
1.81,4.722098,4.218628,0.061417
1.87,4.717778,4.21443,0.061395000000000005
1.935,4.717482,4.214228,0.061415
1.995,4.717745,4.214327,0.06141900000000001
2.055,4.717830999999999,4.2142290000000004,0.061408000000000004
2.12,4.718119000000001,4.214257,0.061415
2.18,4.718252,4.2142040000000005,0.061413
2.245,4.718357,4.214122,0.061412
2.305,4.718617,4.214081,0.06141
2.37,4.718942,4.21398,0.061411
2.435,4.7192989999999995,4.213906,0.061411
2.5,4.719427,4.2138,0.061411
2.565,4.71948,4.213691000000001,0.061412
2.63,4.719586,4.213566,0.061413999999999996
2.69,4.719663,4.213524,0.061407
2.755,4.719837,4.21339,0.061412
2.82,4.720029,4.213271,0.061404999999999994
2.885,4.720054,4.213163,0.06141
2.95,4.7200169999999995,4.213108999999999,0.061413999999999996
3.015,4.720108,4.212969999999999,0.061412
3.075,4.720187999999999,4.212883000000001,0.061413999999999996
3.14,4.7200809999999995,4.212882,0.061412
3.205,4.723249,4.209208,0.061385
3.27,4.730905,4.200488,0.061399
3.335,4.738626999999999,4.191739,0.061398
3.4,4.744891,4.18459,0.061394000000000004
3.46,4.750754,4.177938,0.06139
3.525,4.758061,4.169636,0.061401
3.585,4.764601,4.162167,0.061398
3.65,4.771151000000001,4.15474,0.061401
3.715,4.777864,4.147094,0.061392999999999996
3.78,4.784947,4.139021,0.061403
3.845,4.791758,4.1312690000000005,0.061401
3.91,4.798475,4.123616,0.061394000000000004
3.97,4.804895,4.116325,0.061399
4.035,4.811782,4.108518,0.061399
4.1,4.8185970000000005,4.100772,0.061397
4.165,4.825433,4.092992,0.061401
4.23,4.832319999999999,4.085157,0.061399
4.295,4.83919,4.077361,0.061397
4.36,4.8460019999999995,4.069626,0.061401
4.425,4.852839,4.06187,0.061402
4.485,4.859214,4.054606,0.061398
4.55,4.86606,4.046822,0.061396000000000006
4.61,4.872381,4.039648000000001,0.061396000000000006
4.675,4.879264,4.031838,0.061395000000000005
4.74,4.886092,4.024063,0.061397
4.805,4.890861,4.0184239999999996,0.061408000000000004
4.87,4.89163,4.0169440000000005,0.061401
4.935,4.8910730000000004,4.017533,0.061396000000000006
5.0,4.891004,4.017675,0.061397
5.065,4.891253,4.017643,0.061404999999999994
5.13,4.891,4.017901999999999,0.061408000000000004
5.195,4.890891000000001,4.018064,0.061408000000000004
5.255,4.890985,4.01811,0.061412
5.32,4.891067,4.018222,0.061411
5.38,4.89116,4.018314,0.061408000000000004
5.445,4.891398000000001,4.018408,0.061405999999999995
5.505,4.891609,4.018498999999999,0.061411
5.57,4.891882,4.018634,0.061411
5.635,4.892104,4.018732,0.061409000000000005
5.7,4.892303,4.018842,0.061412
5.765,4.892380999999999,4.018975,0.061412
5.83,4.892442,4.019082,0.061409000000000005
5.895,4.892415,4.0191349999999995,0.061407
5.96,4.892393,4.01922,0.061411
6.025,4.892365,4.0193,0.061407
6.09,4.892386,4.019433,0.06141
6.15,4.895133,4.0224269999999995,0.061384
6.215,4.90304,4.030543,0.061401
6.275,4.91081,4.038516,0.061398
6.34,4.917565,4.045478,0.061395000000000005
6.405,4.924187,4.0523050000000005,0.061390999999999994
6.47,4.931826999999999,4.060169,0.061397
6.535,4.939329,4.067922,0.061399
6.6,4.946211,4.075009,0.061397
