t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90465,4.403804,0.061436000000000004
0.25,4.902923,4.4020470000000005,0.061456
0.31,4.899093,4.398201,0.06140399999999999
0.37,4.895882,4.39498,0.061422000000000004
0.435,4.892258999999999,4.391335,0.06141900000000001
0.5,4.888593,4.387653,0.061417
0.56,4.885308,4.384341,0.06141900000000001
0.62,4.881938,4.380927,0.06141900000000001
0.68,4.87862,4.377587999999999,0.06141900000000001
0.74,4.875259,4.374189,0.061417
0.805,4.871639,4.37055,0.06142
0.865,4.868309,4.367189,0.06141900000000001
0.93,4.864686,4.363512999999999,0.061417
0.995,4.86109,4.359865,0.06142
1.06,4.8574720000000005,4.356221,0.06142
1.12,4.854127,4.3528400000000005,0.06141900000000001
1.185,4.850477,4.349189,0.061417
1.245,4.847132,4.34584,0.06141799999999999
1.31,4.843505,4.342194,0.06141799999999999
1.37,4.840167,4.338826,0.06141799999999999
1.435,4.836532,4.335177,0.061417
1.495,4.8331919999999995,4.331819,0.06142
1.56,4.831077,4.329276,0.061398
1.62,4.831164,4.329477,0.06141799999999999
1.685,4.831276,4.329821,0.061416
1.745,4.831276,4.330083999999999,0.061415
1.81,4.83122,4.33026,0.061413999999999996
1.87,4.8311470000000005,4.330341000000001,0.061413
1.935,4.83111,4.330532,0.061412
1.995,4.830988,4.330678,0.061413
2.055,4.830889,4.33094,0.061408000000000004
2.12,4.8307910000000005,4.3313809999999995,0.061413999999999996
2.18,4.830705,4.331583,0.061412
2.245,4.830592,4.331645,0.061408000000000004
2.305,4.830466,4.331763,0.061416
2.37,4.830374,4.331904,0.061407
2.435,4.830259,4.3321819999999995,0.061413
2.5,4.830155,4.332298000000001,0.061411
2.565,4.830042,4.3323529999999995,0.061405999999999995
2.63,4.829987,4.332264,0.06141
2.69,4.829854,4.332321,0.061411
2.755,4.829754,4.332325,0.061411
2.82,4.829617,4.332323000000001,0.061407
2.885,4.8278739999999996,4.333642,0.061396000000000006
2.95,4.823316999999999,4.3375580000000005,0.06140399999999999
3.015,4.81879,4.341451,0.061402
3.075,4.815214,4.344542,0.061401
3.14,4.811502,4.34773,0.061395000000000005
3.205,4.807418,4.351257,0.061396000000000006
3.27,4.803380000000001,4.354747,0.061396000000000006
3.335,4.799546,4.3580760000000005,0.061396000000000006
3.4,4.795648,4.3614440000000005,0.061396000000000006
3.46,4.791991,4.3645830000000005,0.061398
3.525,4.788012,4.368023,0.0614
3.585,4.78439,4.3711139999999995,0.061397
3.65,4.780456,4.374514,0.061398
3.715,4.776502,4.377894,0.0614
3.78,4.772551999999999,4.381298999999999,0.061397
3.845,4.7686459999999995,4.384655,0.061397
3.91,4.764684,4.388052,0.061399
3.97,4.760992,4.391247,0.061399
4.035,4.757047,4.394635,0.061396000000000006
4.1,4.753175,4.397983999999999,0.061397
4.165,4.7492339999999995,4.401384999999999,0.061395000000000005
4.23,4.745262,4.404806,0.061401
4.295,4.741391,4.4081470000000005,0.061394000000000004
4.36,4.737408,4.4115839999999995,0.061401
4.425,4.733447,4.414981,0.061396000000000006
4.485,4.72981,4.418093,0.0614
4.55,4.725894,4.42148,0.061398
4.61,4.722225,4.424633,0.061395000000000005
4.675,4.718319,4.4279910000000005,0.061398
4.74,4.714366,4.431414,0.061399
4.805,4.710482,4.434772,0.061397
4.87,4.706537,4.438197,0.0614
4.935,4.702565,4.441618,0.061396000000000006
5.0,4.698606,4.4450080000000005,0.0614
5.065,4.694676,4.44838,0.061399
5.13,4.690771,4.4517489999999995,0.061397
5.195,4.686833,4.455139,0.061397
5.255,4.683116,4.458343,0.061397
5.32,4.6792419999999995,4.461672,0.061399
5.38,4.675624,4.464797,0.061395000000000005
5.445,4.671604,4.468262999999999,0.061395000000000005
5.505,4.668028,4.471337,0.061397
5.57,4.664127,4.474704,0.061396000000000006
5.635,4.660086,4.478184,0.061398
5.7,4.656199,4.481532,0.061396000000000006
5.765,4.652318,4.484871,0.061398
5.83,4.6482730000000005,4.488359,0.061395000000000005
5.895,4.644314,4.49177,0.061398
5.96,4.640448,4.495137000000001,0.061398
6.025,4.637355,4.497393,0.06140399999999999
6.09,4.636855000000001,4.497483,0.061397
6.15,4.637266,4.4971440000000005,0.061396000000000006
6.215,4.637486,4.497066,0.061397
6.275,4.637573000000001,4.4970930000000005,0.061408000000000004
6.34,4.637773999999999,4.496904,0.06141
6.405,4.637871,4.496968,0.061409000000000005
6.47,4.637935,4.497404,0.061412
6.535,4.638051,4.497664,0.06141
