t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.86831,4.367196,0.061394000000000004
0.68,4.868771,4.367757,0.061429
0.74,4.868742,4.3677790000000005,0.06142
0.805,4.8688,4.367908,0.061413999999999996
0.865,4.868876,4.368104,0.061422000000000004
0.93,4.868882,4.368199,0.061411
0.995,4.868881,4.36834,0.061415
1.06,4.868889,4.368514,0.061416
1.12,4.868842,4.368614,0.061412
1.185,4.868837999999999,4.368824,0.061413999999999996
1.245,4.868802,4.368962000000001,0.061411
1.31,4.868739,4.3691059999999995,0.061413
1.37,4.868714,4.369255,0.061412
1.435,4.868689,4.369551,0.061412
1.495,4.868609999999999,4.369726999999999,0.061413
1.56,4.868569,4.3699069999999995,0.061413
1.62,4.8685339999999995,4.370164,0.06141
1.685,4.86848,4.3704540000000005,0.061411
1.745,4.8684389999999995,4.370742,0.061407
1.81,4.868373,4.370958,0.061413999999999996
1.87,4.868314,4.371007,0.061408000000000004
1.935,4.868264,4.371118,0.061408000000000004
1.995,4.868212000000001,4.371308,0.061401
2.055,4.868168,4.371365,0.061412
2.12,4.868094,4.37151,0.061411
2.18,4.868036,4.371743,0.061407
2.245,4.8679809999999994,4.371856,0.061405999999999995
2.305,4.867954,4.371869,0.061407
2.37,4.867877,4.372007,0.061405999999999995
2.435,4.867769,4.3722650000000005,0.061412
2.5,4.867685,4.372375,0.061405999999999995
2.565,4.867617,4.3724989999999995,0.061407
2.63,4.867567,4.37253,0.061404999999999994
2.69,4.867522,4.37259,0.061417
2.755,4.863844,4.377929,0.061390999999999994
2.82,4.8573949999999995,4.388058,0.0614
2.885,4.851243,4.397697,0.061396000000000006
2.95,4.846211,4.405599,0.061402
3.015,4.840877,4.413965,0.061389
3.075,4.835283,4.422725,0.06140399999999999
3.14,4.829631,4.431534,0.061398
3.205,4.824304,4.439867,0.061395000000000005
3.27,4.818664,4.448715,0.061395000000000005
3.335,4.812908,4.457685,0.061402
3.4,4.807399,4.466288,0.061397
3.46,4.802311,4.474247,0.061399
3.525,4.796687,4.483054,0.061395000000000005
3.585,4.7914699999999995,4.491215,0.061403
3.65,4.785949,4.499829,0.061394000000000004
3.715,4.780328,4.508593,0.061399
3.78,4.774698,4.517412,0.061396000000000006
3.845,4.7691349999999995,4.526127,0.061396000000000006
3.91,4.763611,4.534783999999999,0.061396000000000006
3.97,4.758451999999999,4.542916,0.061398
4.035,4.752841,4.551694,0.061397
4.1,4.748391000000001,4.553977,0.061363
4.165,4.744441999999999,4.5549029999999995,0.061391999999999995
4.23,4.74492,4.551248999999999,0.06140399999999999
4.295,4.748867,4.5450550000000005,0.06136900000000001
4.36,4.755602,4.5342839999999995,0.061404999999999994
4.425,4.762258,4.523619,0.061395000000000005
4.485,4.766652,4.516533,0.061415
4.55,4.7720139999999995,4.508014,0.061421
4.61,4.774521,4.5035300000000005,0.061402
4.675,4.774273,4.503823000000001,0.061397
4.74,4.773726,4.504923000000001,0.061436000000000004
4.805,4.773967,4.504639,0.06141
4.87,4.773918,4.504673,0.061417
4.935,4.773915000000001,4.504716,0.061424
5.0,4.773917,4.5046550000000005,0.06142
5.065,4.773917,4.504805,0.06142
5.13,4.7739400000000005,4.504965,0.061413999999999996
5.195,4.7739720000000005,4.504997,0.061417
5.255,4.773993,4.505126000000001,0.06141799999999999
5.32,4.774011,4.505185,0.06141799999999999
5.38,4.774045,4.505249,0.061411
5.445,4.774104,4.505445,0.061415
5.505,4.7741739999999995,4.505691000000001,0.061413999999999996
5.57,4.77422,4.505896,0.061413
5.635,4.774248,4.505872,0.061408000000000004
5.7,4.7743269999999995,4.506066000000001,0.061413
5.765,4.77439,4.5061,0.061416
5.83,4.77444,4.506113,0.061407
5.895,4.774529,4.506130000000001,0.061413
5.96,4.77458,4.5061919999999995,0.061409000000000005
6.025,4.774611,4.506231,0.06141
6.09,4.774651,4.506255,0.06141
6.15,4.774725,4.506272,0.061411
6.215,4.774767,4.506261,0.061405999999999995
6.275,4.7748099999999996,4.506262,0.06141
6.34,4.774854,4.506276000000001,0.061413
6.405,4.774948,4.506379,0.06141
6.47,4.775005999999999,4.5064269999999995,0.061411
6.535,4.77508,4.506514,0.061413999999999996
