t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.884914,4.38393,0.061421
0.5,4.877539,4.376494999999999,0.061413999999999996
0.56,4.870914,4.369836,0.06141799999999999
0.62,4.866531,4.365668,0.061395000000000005
0.68,4.8662529999999995,4.3654839999999995,0.06141900000000001
0.74,4.866658,4.365692,0.061416
0.805,4.866812,4.365654,0.061411
0.865,4.867006,4.365664,0.061413999999999996
0.93,4.86726,4.365633,0.061413999999999996
0.995,4.867714,4.365583,0.061415
1.06,4.868361,4.36552,0.061413999999999996
1.12,4.868974,4.365449,0.061412
1.185,4.869549,4.365334,0.06141
1.245,4.869837,4.36525,0.061413
1.31,4.87001,4.365144,0.061405999999999995
1.37,4.87007,4.365037,0.06140399999999999
1.435,4.870177,4.364946,0.061404999999999994
1.495,4.870322,4.364822,0.061411
1.56,4.870343,4.364753,0.061409000000000005
1.62,4.870225,4.364701999999999,0.061407
1.685,4.870316000000001,4.364594,0.061411
1.745,4.870297,4.364522,0.061412
1.81,4.870243,4.364465,0.061404999999999994
1.87,4.87021,4.364344,0.061413999999999996
1.935,4.873362,4.3606419999999995,0.061384
1.995,4.880525,4.352691,0.061397
2.055,4.887955000000001,4.344437999999999,0.061395000000000005
2.12,4.894493,4.337137,0.061398
2.18,4.900188,4.330788,0.061388
2.245,4.907438,4.322706,0.061397
2.305,4.9142269999999995,4.315134,0.061397
2.37,4.920979,4.307622,0.0614
2.435,4.927612,4.300241000000001,0.061391999999999995
2.5,4.934714,4.292346,0.061396000000000006
2.565,4.941749,4.284504,0.061399
2.63,4.948555000000001,4.276908000000001,0.061398
2.69,4.954877,4.269858999999999,0.061397
2.755,4.961894999999999,4.26206,0.0614
2.82,4.968882,4.254269,0.061401
2.885,4.97575,4.2466099999999996,0.061395000000000005
2.95,4.98264,4.238936,0.061398
3.015,4.989585,4.231197,0.061398
3.075,4.9960260000000005,4.22403,0.061396000000000006
3.14,5.002922,4.216336,0.061397
3.205,5.009887,4.208598,0.061399
3.27,5.016849,4.200851,0.061398
3.335,5.0237300000000005,4.193194,0.061397
3.4,5.030641,4.185523,0.061399
3.46,5.037030000000001,4.178405000000001,0.061398
3.525,5.041905,4.172796,0.061402
3.585,5.0427029999999995,4.171314,0.061396000000000006
3.65,5.042095,4.171951,0.061389
3.715,5.041849,4.172171,0.061399
3.78,5.042189,4.172097,0.061412
3.845,5.041901999999999,4.172351,0.061407
3.91,5.041739,4.17247,0.061408000000000004
3.97,5.041921,4.1725010000000005,0.061413999999999996
4.035,5.041925,4.172639,0.061407
4.1,5.042038,4.1727360000000004,0.061413999999999996
4.165,5.0422709999999995,4.172837,0.06141
4.23,5.042383,4.172968,0.061408000000000004
4.295,5.042441,4.1730410000000004,0.06140399999999999
4.36,5.042509,4.173154,0.061412
4.425,5.042641000000001,4.173297,0.061409000000000005
4.485,5.042746,4.173366000000001,0.061403
4.55,5.042805,4.173482,0.061407
4.61,5.042835,4.173563,0.061408000000000004
4.675,5.042875,4.173698,0.061413
4.74,5.042852,4.173769,0.061413
4.805,5.042878,4.173895,0.061416
4.87,5.046113,4.177489,0.06138300000000001
4.935,5.054123000000001,4.1859,0.061401
5.0,5.062168,4.194304,0.061390999999999994
5.065,5.068924,4.201411,0.061395000000000005
5.13,5.075465,4.208288,0.061388
5.195,5.082987999999999,4.216183999999999,0.061399
5.255,5.089862,4.2234300000000005,0.061399
5.32,5.096717,4.230611,0.061399
5.38,5.103205,4.237421,0.061394000000000004
5.445,5.11057,4.245153,0.061399
5.505,5.117196,4.252114,0.061398
5.57,5.124193,4.259453,0.061399
5.635,5.131392,4.266998,0.061395000000000005
5.7,5.138675,4.274637,0.061396000000000006
5.765,5.145719000000001,4.282049,0.061396000000000006
5.83,5.152821,4.289514,0.0614
5.895,5.160044999999999,4.297092,0.061398
5.96,5.167227,4.304641,0.061398
6.025,5.174329,4.312103,0.061399
6.09,5.181465,4.319605999999999,0.061399
6.15,5.1881129999999995,4.3265720000000005,0.061399
6.215,5.195286,4.334104,0.061395000000000005
6.275,5.201795,4.340935,0.061397
6.34,5.208981,4.348466999999999,0.0614
6.405,5.21622,4.356053,0.0614
6.47,5.223285,4.363468,0.061395000000000005
6.535,5.230444,4.370981,0.061397
6.6,5.237662,4.378564,0.061399
6.665,5.244819000000001,4.386061,0.061399
