t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.060669,4.55448,0.061377
1.62,5.065942,4.554969,0.061392999999999996
1.685,5.070582,4.554444999999999,0.06140399999999999
1.745,5.072249,4.553748000000001,0.061398
1.81,5.0727709999999995,4.553433999999999,0.061394000000000004
1.87,5.073049,4.553237,0.061391999999999995
1.935,5.07304,4.553118,0.06139
1.995,5.072876,4.55302,0.061401
2.055,5.072685,4.552797,0.06140399999999999
2.12,5.073981,4.554003,0.061367
2.18,5.074445,4.553733,0.061382000000000006
2.245,5.074436,4.553426,0.061408000000000004
2.305,5.074335,4.553394,0.06141
2.37,5.074214,4.553401999999999,0.061409000000000005
2.435,5.0740989999999995,4.553411,0.061405999999999995
2.5,5.073981,4.553441,0.061405999999999995
2.565,5.073913,4.553451,0.061408000000000004
2.63,5.072538,4.554349,0.06138300000000001
2.69,5.070842,4.554276,0.061402
2.755,5.070612000000001,4.553836,0.061391999999999995
2.82,5.070606,4.553517,0.061403
2.885,5.070688,4.553279,0.061415
2.95,5.070817,4.553026999999999,0.061408000000000004
3.015,5.0709089999999994,4.553083999999999,0.061415
3.075,5.071036,4.553073,0.061411
3.14,5.072017,4.554112,0.061376
3.205,5.0731470000000005,4.553766,0.061387
3.27,5.073133,4.5534349999999995,0.061412
3.335,5.073036,4.553395,0.061404999999999994
3.4,5.072961,4.553389,0.061403
3.46,5.072868,4.553397,0.061405999999999995
3.525,5.072742,4.553411,0.061407
3.585,5.072635,4.553422,0.061404999999999994
3.65,5.072533,4.553447,0.061409000000000005
3.715,5.070887,4.55439,0.061377999999999995
3.78,5.0689470000000005,4.554276,0.061397
3.845,5.068651,4.553856,0.061397
3.91,5.068574,4.553543,0.061409000000000005
3.97,5.068647,4.553383999999999,0.061413
4.035,5.068762,4.55325,0.061408000000000004
4.1,5.068859,4.553224,0.061412
4.165,5.0689720000000005,4.5532129999999995,0.061413999999999996
4.23,5.069819,4.5542489999999995,0.061377
4.295,5.070793,4.553863,0.061401
4.36,5.0707949999999995,4.553592,0.061413
4.425,5.070693,4.5535879999999995,0.06140399999999999
4.485,5.070615,4.55358,0.061408000000000004
4.55,5.070573,4.553572,0.061403
4.61,5.070458,4.553485,0.06140399999999999
4.675,5.070377,4.553509,0.061411
4.74,5.070273,4.553491,0.061408000000000004
4.805,5.068473,4.5544139999999995,0.061382000000000006
4.87,5.066379,4.55428,0.061401
4.935,5.066069000000001,4.553865,0.061397
5.0,5.065969,4.553566,0.061411
5.065,5.066055,4.553491,0.061412
5.13,5.066166,4.553464,0.06141
5.195,5.066276,4.553465,0.061412
5.255,5.066366,4.553443,0.06141
5.32,5.06691,4.554355,0.06138
5.38,5.067666,4.5540709999999995,0.061396000000000006
5.445,5.067679,4.553592,0.061409000000000005
5.505,5.067613,4.553523,0.061407
5.57,5.067497,4.55353,0.061408000000000004
5.635,5.067389,4.553508,0.061412
5.7,5.067296,4.553516,0.061407
5.765,5.067204,4.553536,0.061412
5.83,5.067112,4.553554,0.061408000000000004
5.895,5.0652099999999995,4.554465,0.061386
5.96,5.063004,4.554322,0.061402
6.025,5.0626169999999995,4.5538940000000006,0.061395000000000005
6.09,5.06249,4.5536080000000005,0.061413
6.15,5.062549,4.5535239999999995,0.06141
6.215,5.062641999999999,4.553407,0.061407
6.275,5.0627260000000005,4.553286,0.061415
6.34,5.06281,4.553242,0.061417
6.405,5.063426,4.554269000000001,0.06138
6.47,5.0639970000000005,4.553726,0.061422000000000004
6.535,5.063935,4.553632,0.061413999999999996
