t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.912714,4.412562,0.061398
0.37,4.918951,4.420053,0.061413
0.435,4.9260150000000005,4.428526000000001,0.061429
0.5,4.932499,4.436317,0.061404999999999994
0.56,4.939058,4.444162,0.061399
0.62,4.945684,4.452098,0.061398
0.68,4.951894,4.459521,0.061395000000000005
0.74,4.957788,4.46659,0.061399
0.805,4.964361,4.474483,0.061392999999999996
0.865,4.970646,4.482037999999999,0.061399
0.93,4.9772870000000005,4.490018,0.061401
0.995,4.983777,4.497792,0.061394000000000004
1.06,4.990496,4.505865,0.061394000000000004
1.12,4.996709,4.5133209999999995,0.061396000000000006
1.185,5.003301,4.521204,0.061392999999999996
1.245,5.009385,4.5285400000000005,0.061399
1.31,5.01604,4.536514,0.0614
1.37,5.022181,4.543886,0.061397
1.435,5.028797,4.5518339999999995,0.0614
1.495,5.033745,4.553962,0.061358
1.56,5.0365519999999995,4.553769,0.061392999999999996
1.62,5.03709,4.553446,0.061391999999999995
1.685,5.037511,4.5532010000000005,0.061396000000000006
1.745,5.037602,4.553083999999999,0.061402
1.81,5.037354,4.553011,0.061401
1.87,5.037199,4.552922,0.061407
1.935,5.037106,4.553089,0.06140399999999999
1.995,5.03798,4.554048000000001,0.061371
2.055,5.037941,4.554081,0.061395000000000005
2.12,5.037857,4.553709,0.061398
2.18,5.0377220000000005,4.553437000000001,0.061405999999999995
2.245,5.037593,4.5534349999999995,0.061409000000000005
2.305,5.037498,4.553453,0.06141
2.37,5.037406,4.553478,0.061408000000000004
2.435,5.0373220000000005,4.553502,0.061415
2.5,5.035456,4.554461,0.06138
2.565,5.03324,4.55436,0.061402
2.63,5.03291,4.553941,0.061389
2.69,5.032741000000001,4.553623,0.061401
2.755,5.032741000000001,4.5533220000000005,0.06141
2.82,5.032888,4.553083999999999,0.061404999999999994
2.885,5.033030999999999,4.553044,0.06141
2.95,5.033151,4.55304,0.061413
3.015,5.033737,4.5540449999999995,0.061372
3.075,5.034429,4.553701,0.061396000000000006
3.14,5.034376,4.553408,0.061411
3.205,5.034267,4.553394,0.061413
3.27,5.03416,4.553413,0.061405999999999995
3.335,5.034048,4.553426,0.06141
3.4,5.033918,4.553429,0.061409000000000005
3.46,5.033835,4.553458,0.061404999999999994
3.525,5.033762,4.553391,0.061411
3.585,5.032058999999999,4.55431,0.061375
3.65,5.029757,4.5541849999999995,0.061398
3.715,5.0293779999999995,4.553761,0.06140399999999999
3.78,5.029234,4.553476,0.061413999999999996
3.845,5.029307,4.5533339999999995,0.061412
3.91,5.02946,4.553304,0.061408000000000004
3.97,5.029546,4.553413,0.061407
4.035,5.029671,4.553424,0.061409000000000005
4.1,5.030098000000001,4.554178,0.061373000000000004
4.165,5.030663,4.5537339999999995,0.061396000000000006
4.23,5.030622,4.55347,0.061408000000000004
4.295,5.030497,4.553476,0.061404999999999994
4.36,5.030423000000001,4.55349,0.061403
4.425,5.030308,4.553476,0.061404999999999994
4.485,5.030214,4.55345,0.061405999999999995
4.55,5.0300970000000005,4.553474,0.061409000000000005
4.61,5.030027,4.553503,0.061413
4.675,5.028044,4.554456,0.061377
4.74,5.025684,4.5543510000000005,0.061398
4.805,5.025254,4.55394,0.061386
4.87,5.0250580000000005,4.553640000000001,0.061403
4.935,5.025106,4.55339,0.061412
5.0,5.02522,4.553179,0.061413
5.065,5.025338,4.5529839999999995,0.061413
5.13,5.025436,4.552999,0.06141
5.195,5.025898000000001,4.55417,0.061375
5.255,5.026365,4.553776,0.061398
5.32,5.026305000000001,4.553541,0.061411
5.38,5.026194,4.553507,0.061405999999999995
5.445,5.026096,4.553514,0.061404999999999994
5.505,5.026039,4.553513,0.061402
5.57,5.025919,4.553526000000001,0.061408000000000004
5.635,5.025804,4.553511,0.061413999999999996
5.7,5.025712,4.553561,0.061405999999999995
5.765,5.023692,4.5544459999999996,0.06138
5.83,5.021304,4.554278,0.061399
5.895,5.020971,4.553853,0.06140399999999999
5.96,5.020742,4.553557,0.061404999999999994
6.025,5.0208,4.553462000000001,0.061413
6.09,5.020887999999999,4.553373000000001,0.061412
6.15,5.020993,4.553362,0.06141
6.215,5.021103,4.553380000000001,0.06140399999999999
6.275,5.0214620000000005,4.554094,0.061376
6.34,5.0219510000000005,4.553648,0.061395000000000005
6.405,5.021888,4.553369,0.061413
6.47,5.021797,4.553224,0.061404999999999994
6.535,5.021672,4.553344999999999,0.061403
