t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.058552,4.553605999999999,0.061399
1.62,5.05877,4.553637,0.061401
1.685,5.058887,4.553605,0.061395000000000005
1.745,5.058676,4.553438,0.061404999999999994
1.81,5.05828,4.553152,0.061402
1.87,5.058396,4.553126,0.06141
1.935,5.058569,4.553012,0.061416
1.995,5.058861,4.55293,0.061405999999999995
2.055,5.059149,4.552845,0.061413999999999996
2.12,5.059259,4.552752,0.061405999999999995
2.18,5.059251000000001,4.552672,0.061408000000000004
2.245,5.059403,4.552578,0.061408000000000004
2.305,5.0595349999999994,4.552453,0.061416
2.37,5.059547,4.55236,0.06141
2.435,5.059625,4.552255000000001,0.061409000000000005
2.5,5.059667,4.552137999999999,0.06141
2.565,5.0595669999999995,4.552082,0.061409000000000005
2.63,5.059647,4.551959,0.061413999999999996
2.69,5.059658,4.5519,0.061413999999999996
2.755,5.05957,4.5518540000000005,0.061405999999999995
2.82,5.05956,4.551711,0.061412
2.885,5.062628,4.548087000000001,0.06138099999999999
2.95,5.07032,4.539389,0.061396000000000006
3.015,5.078084,4.530653,0.061385
3.075,5.084058,4.523904,0.061392999999999996
3.14,5.090374,4.516765,0.061390999999999994
3.205,5.097508,4.508728,0.061397
3.27,5.104675,4.500649,0.061399
3.335,5.1113290000000005,4.493155000000001,0.061398
3.4,5.1180769999999995,4.485521,0.061396000000000006
3.46,5.124562999999999,4.478197,0.061397
3.525,5.131494,4.470385,0.061399
3.585,5.13778,4.463284,0.061399
3.65,5.144625,4.455541,0.0614
3.715,5.151541,4.447725,0.061395000000000005
3.78,5.158425,4.43997,0.061392999999999996
3.845,5.165305,4.432201,0.0614
3.91,5.172144,4.424444,0.061399
3.97,5.178483,4.417282,0.061394000000000004
4.035,5.185336,4.40952,0.061399
4.1,5.1922120000000005,4.401733999999999,0.061396000000000006
4.165,5.1991309999999995,4.393889,0.061403
4.23,5.20595,4.38624,0.061391999999999995
4.295,5.212851000000001,4.378414,0.061402
4.36,5.21974,4.3706190000000005,0.061396000000000006
4.425,5.226604,4.362874,0.061398
4.485,5.23118,4.357614,0.061404999999999994
4.55,5.234653,4.35401,0.061399
4.61,5.23781,4.351058999999999,0.061401
4.675,5.241813,4.347491000000001,0.061397
4.74,5.246142,4.3440199999999995,0.0614
4.805,5.250304,4.341002,0.061394000000000004
4.87,5.254537,4.33817,0.06139
4.935,5.259119999999999,4.335385,0.061392999999999996
5.0,5.263684,4.3328120000000006,0.061386
5.065,5.2684239999999996,4.330462000000001,0.061389
5.13,5.273073999999999,4.328375,0.061391999999999995
5.195,5.277945,4.326474,0.061394000000000004
5.255,5.282598999999999,4.324828,0.061398
5.32,5.287632,4.323264,0.061399
5.38,5.29214,4.3220410000000005,0.061396000000000006
5.445,5.297103,4.320895,0.061399
5.505,5.30181,4.320011,0.061402
5.57,5.306928,4.319293,0.061398
5.635,5.312138,4.318777,0.06140399999999999
5.7,5.317371,4.318446,0.06140399999999999
5.765,5.322627,4.318295,0.061405999999999995
5.83,5.327825,4.31838,0.061401
5.895,5.332968,4.318697,0.061403
5.96,5.338124,4.319224,0.061404999999999994
6.025,5.343293,4.319941,0.061401
6.09,5.34846,4.3208910000000005,0.061403
6.15,5.353141,4.321905,0.0614
6.215,5.35825,4.323216,0.061401
6.275,5.363034,4.324619,0.061397
6.34,5.368076,4.326324,0.061401
6.405,5.372901000000001,4.3282050000000005,0.06140399999999999
6.47,5.377696,4.33026,0.061402
6.535,5.382472,4.33258,0.061402
6.6,5.387126,4.335099,0.0614
