t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.905451,4.404662999999999,0.06149500000000001
0.31,4.898737000000001,4.397842,0.061403
0.37,4.892046,4.391106,0.06141799999999999
0.435,4.888107,4.386898,0.061398
0.5,4.88812,4.386887000000001,0.061416
0.56,4.888267,4.387245,0.061411
0.62,4.888279,4.387435,0.061417
0.68,4.888292,4.387642,0.061412
0.74,4.888278,4.387934,0.061413999999999996
0.805,4.888237,4.388354,0.061413999999999996
0.865,4.888192,4.388667,0.061416
0.93,4.888118,4.388861,0.06141
0.995,4.8880099999999995,4.389062,0.061412
1.06,4.8879019999999995,4.389372,0.061411
1.12,4.887795,4.389423000000001,0.061409000000000005
1.185,4.887703,4.389409,0.061407
1.245,4.887619,4.389501,0.061409000000000005
1.31,4.887521,4.389601,0.061409000000000005
1.37,4.887402,4.389804,0.061407
1.435,4.887273,4.389853,0.061411
1.495,4.88721,4.389838,0.061411
1.56,4.887093,4.389838,0.061412
1.62,4.886983,4.389872,0.061411
1.685,4.886869,4.38984,0.061413
1.745,4.883647,4.3925540000000005,0.06138099999999999
1.81,4.875088,4.400104,0.061398
1.87,4.866848,4.4073910000000005,0.061392999999999996
1.935,4.859287999999999,4.414079,0.061402
1.995,4.8529919999999995,4.419671,0.06139
2.055,4.845672,4.426136,0.061392999999999996
2.12,4.837347,4.433504,0.061399
2.18,4.830273,4.439719,0.061395000000000005
2.245,4.822875,4.446249,0.061395000000000005
2.305,4.815619,4.452674,0.061396000000000006
2.37,4.8076300000000005,4.4597430000000005,0.061399
2.435,4.7998959999999995,4.466591,0.061401
2.5,4.792312,4.473278,0.061399
2.565,4.784501000000001,4.480193,0.061394000000000004
2.63,4.776576,4.487183,0.061398
2.69,4.769438,4.493488,0.061396000000000006
2.755,4.763898999999999,4.49821,0.06140399999999999
2.82,4.762282,4.499031,0.06140399999999999
2.885,4.762823,4.4984660000000005,0.061401
2.95,4.762992,4.4983379999999995,0.0614
3.015,4.762968,4.498548,0.061411
3.075,4.763228,4.4982489999999995,0.061408000000000004
3.14,4.763380000000001,4.498112,0.061407
3.205,4.763404,4.498437,0.061413999999999996
3.27,4.763495,4.498708000000001,0.061411
3.335,4.7636,4.498849,0.061407
3.4,4.763684,4.49896,0.061411
3.46,4.763774,4.499026000000001,0.06141
3.525,4.763889,4.499159,0.061412
3.585,4.764012,4.4993620000000005,0.061413
3.65,4.76411,4.499413,0.061417
3.715,4.764194,4.499339,0.061409000000000005
3.78,4.764330999999999,4.4995389999999995,0.061409000000000005
3.845,4.7644720000000005,4.4996529999999995,0.061408000000000004
3.91,4.764551,4.499662,0.061412
3.97,4.764604,4.499581,0.061407
4.035,4.764773,4.499631,0.06141
4.1,4.76828,4.502835,0.061386
4.165,4.776542,4.510921,0.061396000000000006
4.23,4.785049,4.51921,0.061396000000000006
4.295,4.791914,4.5259160000000005,0.061403
4.36,4.798613,4.532458999999999,0.061385
4.425,4.806607,4.540272,0.061399
4.485,4.813786,4.547244,0.06140399999999999
4.55,4.820755999999999,4.554022,0.061399
4.61,4.825849,4.554482,0.061377999999999995
4.675,4.826155,4.551337,0.061427999999999996
4.74,4.820143,4.5453529999999995,0.061364
4.805,4.81104,4.5364260000000005,0.061397
4.87,4.805032,4.530235,0.0614
4.935,4.804241,4.529237999999999,0.06140399999999999
5.0,4.805714,4.531166000000001,0.061416
5.065,4.806575,4.533042,0.061394000000000004
5.13,4.805967,4.532587,0.061394000000000004
5.195,4.805811,4.532275,0.061392999999999996
5.255,4.806046,4.533078,0.061387
5.32,4.805994999999999,4.533754,0.061394000000000004
5.38,4.805758,4.533311,0.061399
5.445,4.805568,4.532467,0.061396000000000006
5.505,4.805462,4.532607,0.061404999999999994
5.57,4.805331,4.532735,0.061413999999999996
5.635,4.805272,4.532587,0.06141
5.7,4.805146,4.532792,0.061409000000000005
5.765,4.804994000000001,4.5330580000000005,0.061395000000000005
5.83,4.804906,4.533146,0.061412
5.895,4.804790000000001,4.53316,0.061408000000000004
5.96,4.804673,4.5332349999999995,0.061412
6.025,4.804611,4.533164,0.061411
6.09,4.804476999999999,4.533194,0.061411
6.15,4.801319,4.5359050000000005,0.061384
6.215,4.793043,4.543623999999999,0.061396000000000006
6.275,4.784932,4.551233,0.06139
6.34,4.7789459999999995,4.553923,0.06136900000000001
6.405,4.773973000000001,4.55486,0.061388
6.47,4.773630000000001,4.551362,0.061403
6.535,4.778367,4.547169,0.061375
