t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.912539,4.411733,0.061407
0.31,4.920947,4.420205999999999,0.061462
0.37,4.927434,4.426717,0.061408000000000004
0.435,4.934743,4.4340470000000005,0.06141900000000001
0.5,4.9421669999999995,4.441486,0.061422000000000004
0.56,4.948843,4.448185,0.061416
0.62,4.955666000000001,4.455029,0.06142
0.68,4.962414,4.461785,0.061416
0.74,4.969197,4.468594,0.06141900000000001
0.805,4.976585,4.4760230000000005,0.061413999999999996
0.865,4.98346,4.482933999999999,0.061417
0.93,4.990883,4.490355999999999,0.06141
0.995,4.998614,4.49811,0.0614
1.06,5.006385,4.5059190000000005,0.061390999999999994
1.12,5.013230999999999,4.512785,0.061402
1.185,5.0202919999999995,4.519867,0.061397
1.245,5.027035,4.5266470000000005,0.061399
1.31,5.034533000000001,4.534176,0.0614
1.37,5.041304,4.540964,0.061399
1.435,5.048503,4.5481940000000005,0.061399
1.495,5.0550120000000005,4.553656,0.061349
1.56,5.057961,4.553468,0.061398
1.62,5.05828,4.553303,0.061394000000000004
1.685,5.058322,4.553202,0.061390999999999994
1.745,5.060104,4.553903,0.06136799999999999
1.81,5.061408999999999,4.553717,0.061386
1.87,5.061698000000001,4.553424,0.061404999999999994
1.935,5.063187,4.554027,0.06136799999999999
1.995,5.063783,4.5538300000000005,0.061385
2.055,5.063857,4.553503,0.061405999999999995
2.12,5.064936,4.554075,0.06136799999999999
2.18,5.065412,4.5536970000000005,0.061398
2.245,5.065478,4.553523,0.061405999999999995
2.305,5.065603,4.553523,0.061409000000000005
2.37,5.065738,4.553504,0.061407
2.435,5.067417,4.554182,0.061374
2.5,5.069362,4.553923999999999,0.061390999999999994
2.565,5.069584,4.553529,0.061401
2.63,5.069563,4.553425,0.061413999999999996
2.69,5.070556,4.554132,0.061376
2.755,5.071085,4.553844000000001,0.06138300000000001
2.82,5.071268,4.553558,0.061407
2.885,5.071478,4.553441,0.061409000000000005
2.95,5.071651,4.553427,0.06140399999999999
3.015,5.073475,4.554144,0.06136799999999999
3.075,5.075572,4.553992,0.061391999999999995
3.14,5.0759300000000005,4.553568,0.061397
3.205,5.076035,4.5533269999999995,0.061411
3.27,5.075866,4.553192,0.061412
3.335,5.076921,4.554141,0.061378999999999996
3.4,5.077424,4.5538419999999995,0.061388
3.46,5.077591,4.553573,0.061403
3.525,5.077769,4.553367,0.061409000000000005
3.585,5.077977,4.553294999999999,0.061399
3.65,5.079626,4.554012,0.06136799999999999
3.715,5.081679,4.5538110000000005,0.061386
3.78,5.081947,4.553425,0.0614
3.845,5.081999,4.553248,0.061411
3.91,5.081826,4.5528889999999995,0.061413
3.97,5.082625,4.553939,0.061366
4.035,5.082924,4.553506,0.061408000000000004
4.1,5.083097,4.553452,0.061405999999999995
4.165,5.083264,4.553429,0.06140399999999999
4.23,5.083487,4.553343,0.061392999999999996
4.295,5.085134,4.553937,0.061367
4.36,5.087144,4.5536650000000005,0.061384
4.425,5.087401,4.553276,0.061402
4.485,5.087415,4.552985,0.061402
4.55,5.087225,4.55259,0.06141
4.61,5.087883000000001,4.553844000000001,0.061362
4.675,5.088093,4.553516,0.061411
4.74,5.088277,4.553411,0.061394000000000004
4.805,5.088507,4.553294999999999,0.061394000000000004
4.87,5.088729,4.5531690000000005,0.061391999999999995
4.935,5.090184,4.553861,0.061363
5.0,5.092107,4.553718,0.06138099999999999
5.065,5.092319,4.5533269999999995,0.061387
5.13,5.092312000000001,4.55302,0.061397
5.195,5.09213,4.552644,0.061403
5.255,5.0926480000000005,4.553792,0.061367
5.32,5.092599,4.553591,0.061397
5.38,5.092768,4.553458999999999,0.061396000000000006
5.445,5.0929839999999995,4.553278,0.061389
5.505,5.093173999999999,4.55309,0.061392999999999996
5.57,5.094486,4.553866,0.061363
5.635,5.096285,4.553797,0.061386
5.7,5.096426,4.553411,0.061389
5.765,5.096508999999999,4.553074,0.061388
5.83,5.096429,4.552859,0.061395000000000005
5.895,5.097075,4.553927,0.061375
5.96,5.097007,4.554027,0.061394000000000004
6.025,5.097164,4.553622,0.061387
6.09,5.097372,4.553323000000001,0.061388
6.15,5.097608,4.553109,0.061394000000000004
6.215,5.098856,4.553854,0.061363
6.275,5.099216,4.553917,0.061388
6.34,5.099339,4.553622,0.061399
6.405,5.101543,4.554222,0.061372
6.47,5.10439,4.553934,0.061388
6.535,5.104826999999999,4.553537,0.061397
6.6,5.104962,4.553281,0.061401
6.665,5.104883999999999,4.553096,0.061398
