t,x,y,z
0.005,4.9,4.4,0.099755
0.065,4.9,4.4,0.077705
0.125,4.902299,4.401863,0.062894
0.185,4.90585,4.405032,0.061454999999999996
0.25,4.909404,4.40856,0.061391999999999995
0.31,4.910234,4.409680000000001,0.06141799999999999
0.37,4.910116,4.409821,0.061412
0.435,4.910251000000001,4.410188,0.06141900000000001
0.5,4.9101360000000005,4.4103069999999995,0.061415
0.56,4.910108,4.410480000000001,0.061411
0.62,4.910068,4.4107389999999995,0.06141
0.68,4.911061,4.414157,0.06139
0.74,4.913211,4.423721,0.061401
0.805,4.915764,4.435061,0.061399
0.865,4.917893,4.444403,0.061392999999999996
0.93,4.920052,4.454121,0.061382000000000006
0.995,4.9223550000000005,4.464494999999999,0.061397
1.06,4.924698,4.475054,0.061385
1.12,4.9267449999999995,4.484230999999999,0.061385
1.185,4.928926000000001,4.4939800000000005,0.061385
1.245,4.930993,4.503263,0.061388
1.31,4.933294999999999,4.513569,0.061392999999999996
1.37,4.9347389999999995,4.521148,0.061391999999999995
1.435,4.935137,4.524959,0.06138
1.495,4.934897,4.5251339999999995,0.061377
1.56,4.934715,4.523526,0.061389
1.62,4.9345989999999995,4.523005,0.0614
1.685,4.93445,4.523364,0.06141
1.745,4.934414,4.5233300000000005,0.061404999999999994
1.81,4.934343,4.523425,0.061399
1.87,4.932583,4.526655,0.061389
1.935,4.9285120000000004,4.536569999999999,0.061397
1.995,4.924452,4.5466120000000005,0.061403
2.055,4.921069,4.553011,0.061374
2.12,4.918503,4.5549,0.06138300000000001
2.18,4.917412000000001,4.554679,0.061404999999999994
2.245,4.917072,4.554558999999999,0.061401
2.305,4.916962,4.554201,0.061397
2.37,4.916931,4.553817,0.061386
2.435,4.916986,4.553451,0.061391999999999995
2.5,4.917135,4.553184,0.06140399999999999
2.565,4.917203,4.552967,0.06141
2.63,4.9181870000000005,4.554069,0.061371
2.69,4.91935,4.553916,0.06139
2.755,4.919389,4.553484,0.061401
2.82,4.9192860000000005,4.553239,0.061405999999999995
2.885,4.919129,4.553196,0.061399
2.95,4.919023,4.553178,0.061389
3.015,4.918893,4.553132,0.061384
3.075,4.91876,4.553116,0.061396000000000006
3.14,4.918668,4.553065,0.061403
3.205,4.917033,4.554121,0.06136900000000001
3.27,4.915242,4.554169,0.061397
3.335,4.914994,4.553781,0.061387
3.4,4.914904,4.5534349999999995,0.061394000000000004
3.46,4.914926,4.553128,0.061394000000000004
3.525,4.915026999999999,4.552899,0.061390999999999994
3.585,4.915153,4.552732,0.06140399999999999
3.65,4.915212,4.552169,0.061401
3.715,4.916079,4.553775,0.061362
3.78,4.917001,4.553543,0.061398
3.845,4.916957,4.5533269999999995,0.061395000000000005
3.91,4.916819,4.553051,0.061391999999999995
3.97,4.91667,4.552935,0.061392999999999996
4.035,4.916529,4.552786,0.061396000000000006
4.1,4.916494999999999,4.552373,0.06140399999999999
4.165,4.9164639999999995,4.552062,0.061401
4.23,4.916291,4.552166000000001,0.06141
4.295,4.914028,4.55398,0.061366
4.36,4.912026,4.5538989999999995,0.061387
4.425,4.911741999999999,4.55356,0.061396000000000006
4.485,4.911708,4.553294,0.061401
4.55,4.911773999999999,4.553113,0.061401
4.61,4.91188,4.553018,0.061391999999999995
4.675,4.9119980000000005,4.55293,0.061385
4.74,4.912116999999999,4.552830999999999,0.061399
4.805,4.912605999999999,4.553926000000001,0.061367
4.87,4.913233999999999,4.553987,0.061394000000000004
4.935,4.913252,4.553511,0.061395000000000005
5.0,4.913115,4.553197,0.061389
5.065,4.912904,4.5529150000000005,0.061392999999999996
5.13,4.912808999999999,4.55269,0.061399
5.195,4.912863,4.552135,0.061403
5.255,4.9128050000000005,4.552004,0.061402
5.32,4.910677,4.553946,0.061362
5.38,4.908691999999999,4.553743,0.061396000000000006
5.445,4.908443,4.553383999999999,0.061397
5.505,4.908458,4.553116999999999,0.061403
5.57,4.908574,4.5529779999999995,0.061392999999999996
5.635,4.9086870000000005,4.552942,0.061387
5.7,4.908815,4.552868,0.061402
5.765,4.9089220000000005,4.552446,0.061402
5.83,4.909674,4.55388,0.061366
5.895,4.910436,4.553579,0.061385
5.96,4.910374,4.553287999999999,0.061395000000000005
6.025,4.910214,4.553056,0.061392999999999996
6.09,4.910051,4.552969,0.061388
6.15,4.909935,4.552965,0.061402
6.215,4.909919,4.552696,0.061401
6.275,4.909892,4.552533,0.061408000000000004
6.34,4.909788,4.552588,0.061404999999999994
6.405,4.907527,4.554068,0.061367
6.47,4.90535,4.553953,0.061386
6.535,4.904994,4.553577,0.0614
6.6,4.904967,4.553307,0.061401
