,Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy
639830,1852,5259,504,1118847504800,39.92,34.996,6451119.937000001,1873329.574,11.0,4.5,2,29.94,0.0,4,1847,0,32.21,1.08
639831,1852,5260,504,1118847504900,39.904,37.996,6451121.954,1873327.3530000001,11.0,4.5,2,29.94,0.0,4,1847,0,32.09,1.07
639832,1852,5261,504,1118847505000,39.89,40.996,6451123.97,1873325.131,11.0,4.5,2,29.94,0.0,4,1847,0,32.0,1.07
639833,1852,5262,504,1118847505100,39.874,43.996,6451125.987000001,1873322.91,11.0,4.5,2,29.94,0.0,4,1847,0,31.89,1.07
639834,1852,5263,504,1118847505200,39.858000000000004,46.996,6451128.003,1873320.689,11.0,4.5,2,29.94,0.0,4,1847,0,31.7,1.06
639835,1852,5264,504,1118847505300,39.842,50.012,6451130.02,1873318.468,11.0,4.5,2,29.94,-1.5,4,1847,0,31.38,1.05
639836,1852,5265,504,1118847505400,39.828,53.016999999999996,6451132.056,1873316.2240000002,11.0,4.5,2,29.64,-4.28,4,1847,0,30.98,1.05
639837,1852,5266,504,1118847505500,39.825,55.98,6451134.036,1873314.024,11.0,4.5,2,29.09,-7.13,4,1847,0,30.63,1.05
639838,1852,5267,504,1118847505600,39.81,58.861999999999995,6451135.97,1873311.894,11.0,4.5,2,28.32,-8.4,4,1847,0,30.3,1.07
639839,1852,5268,504,1118847505700,39.798,61.644,6451137.851,1873309.8190000001,11.0,4.5,2,27.58,-7.03,4,1847,0,29.97,1.09
639840,1852,5269,504,1118847505800,39.769,64.347,6451139.664,1873307.844,11.0,4.5,2,27.04,-4.01,4,1847,0,29.73,1.1
639841,1852,5270,504,1118847505900,39.755,67.013,6451141.446,1873305.881,11.0,4.5,2,26.75,-1.36,4,1847,0,29.67,1.11
639842,1852,5271,504,1118847506000,39.742,69.68,6451143.247,1873303.896,11.0,4.5,2,26.57,-1.47,4,1847,0,29.74,1.12
639843,1852,5272,504,1118847506100,39.728,72.347,6451145.041,1873301.92,11.0,4.5,2,26.29,-4.07,4,1847,0,29.93,1.14
639844,1852,5273,504,1118847506200,39.727,74.96600000000001,6451146.807,1873299.956,11.0,4.5,2,25.83,-5.59,4,1847,0,30.11,1.17
639845,1852,5274,504,1118847506300,39.701,77.514,6451148.524,1873298.084,11.0,4.5,2,25.37,-4.31,4,1847,0,30.38,1.2
639846,1852,5275,504,1118847506400,39.689,80.012,6451150.183999999,1873296.255,11.0,4.5,2,25.07,-1.64,4,1847,0,30.68,1.22
639847,1852,5276,504,1118847506500,39.676,82.499,6451151.864,1873294.404,11.0,4.5,2,24.95,-0.12,4,1847,0,30.95,1.24
639848,1852,5277,504,1118847506600,39.663000000000004,85.005,6451153.545,1873292.553,11.0,4.5,2,24.82,-1.93,4,1847,0,31.15,1.26
639849,1852,5278,504,1118847506700,39.65,87.506,6451155.225,1873290.7019999998,11.0,4.5,2,24.39,-6.25,4,1847,0,31.32,1.28
639850,1852,5279,504,1118847506800,39.638000000000005,89.90299999999999,6451156.885,1873288.8730000001,11.0,4.5,2,23.93,-4.74,4,1847,0,31.6,1.32
639851,1852,5280,504,1118847506900,39.61,92.211,6451158.602000001,1873287.001,11.0,4.5,2,24.1,5.59,4,1847,0,32.01,1.33
639852,1852,5281,504,1118847507000,39.641,94.62700000000001,6451160.366,1873285.0590000001,11.0,4.5,2,24.98,11.2,4,1847,1856,32.33,1.29
639853,1852,5282,504,1118847507100,39.687,97.17299999999999,6451162.181,1873283.04,11.0,4.5,2,26.12,11.2,4,1847,1856,32.53,1.25
639854,1852,5283,504,1118847507200,39.722,99.898,6451164.065,1873280.9640000002,11.0,4.5,2,26.88,2.32,4,1847,1856,32.6,1.21
639855,1852,5284,504,1118847507300,39.754,102.631,6451165.878,1873278.967,11.0,4.5,2,27.05,-1.34,4,1847,1856,32.74,1.21
639856,1852,5285,504,1118847507400,39.78,105.302,6451167.647000001,1873277.0269999998,11.0,4.5,2,27.16,3.23,4,1847,1856,33.03,1.22
639857,1852,5286,504,1118847507500,39.811,108.009,6451169.466,1873275.0259999998,11.0,4.5,2,27.61,6.64,4,1847,1856,33.33,1.21
639858,1852,5287,504,1118847507600,39.867,110.81200000000001,6451171.341,1873272.929,11.0,4.5,2,28.13,4.79,4,1847,1856,33.54,1.19
