,Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy
549158,1628,4542,443,1118847433100,27.730999999999998,31.081,6451126.387999999,1873340.6330000001,10.0,7.0,2,40.0,0.0,3,1625,0,45.94,1.15
549159,1628,4543,443,1118847433200,27.71,35.080999999999996,6451129.0770000005,1873337.6709999999,10.0,7.0,2,40.0,0.0,3,1625,0,45.96,1.15
549160,1628,4544,443,1118847433300,27.689,39.08,6451131.765,1873334.71,10.0,7.0,2,40.0,0.0,3,1625,0,45.88,1.15
549161,1628,4545,443,1118847433400,27.669,43.081,6451134.454,1873331.7480000001,10.0,7.0,2,40.0,0.0,3,1625,0,45.64,1.14
549162,1628,4546,443,1118847433500,27.648000000000003,47.081,6451137.142999999,1873328.7859999998,10.0,7.0,2,40.0,0.0,3,1625,0,45.28,1.13
549163,1628,4547,443,1118847433600,27.627,51.081,6451139.831,1873325.825,10.0,7.0,2,40.0,0.0,3,1625,0,45.01,1.13
549164,1628,4548,443,1118847433700,27.607,55.08,6451142.52,1873322.8630000001,10.0,7.0,2,40.0,0.0,3,1625,0,44.88,1.12
549165,1628,4549,443,1118847433800,27.587,59.08,6451145.208,1873319.9009999998,10.0,7.0,2,40.0,0.0,3,1625,0,44.9,1.12
549166,1628,4550,443,1118847433900,27.565,63.08,6451147.897000001,1873316.94,10.0,7.0,2,40.0,0.0,3,1625,0,44.92,1.12
549167,1628,4551,443,1118847434000,27.545,67.08,6451150.586,1873313.9780000001,10.0,7.0,2,40.0,0.0,3,1625,0,44.93,1.12
549168,1628,4552,443,1118847434100,27.525,71.08,6451153.274,1873311.0159999998,10.0,7.0,2,40.0,0.0,3,1625,0,44.92,1.12
549169,1628,4553,443,1118847434200,27.504,75.08,6451155.9629999995,1873308.055,10.0,7.0,2,40.0,0.0,3,1625,0,44.92,1.12
549170,1628,4554,443,1118847434300,27.484,79.08,6451158.651000001,1873305.093,10.0,7.0,2,40.0,0.0,3,1625,0,44.92,1.12
549171,1628,4555,443,1118847434400,27.463,83.10799999999999,6451161.34,1873302.131,10.0,7.0,2,39.74,-4.11,3,1625,0,44.89,1.13
549172,1628,4556,443,1118847434500,27.441999999999997,87.081,6451164.028,1873299.17,10.0,7.0,2,39.15,-7.71,3,1625,0,44.92,1.15
549173,1628,4557,443,1118847434600,27.421999999999997,90.93700000000001,6451166.717,1873296.208,10.0,7.0,2,38.73,-3.71,3,1625,0,45.06,1.16
549174,1628,4558,443,1118847434700,27.445999999999998,94.74799999999999,6451169.406,1873293.246,10.0,7.0,2,38.73,3.68,3,1625,0,45.25,1.17
549175,1628,4559,443,1118847434800,27.494,98.604,6451172.094,1873290.285,10.0,7.0,2,39.15,7.71,3,1625,0,45.4,1.16
549176,1628,4560,443,1118847434900,27.543000000000003,102.57600000000001,6451174.783,1873287.323,10.0,7.0,2,39.74,4.13,3,1625,1639,45.42,1.14
549177,1628,4561,443,1118847435000,27.592,106.604,6451177.471,1873284.361,10.0,7.0,2,40.0,0.0,3,1625,1639,45.4,1.13
549178,1628,4562,443,1118847435100,27.64,110.604,6451180.16,1873281.4,10.0,7.0,2,40.0,0.0,3,1625,1639,45.42,1.14
549179,1628,4563,443,1118847435200,27.689,114.604,6451182.848999999,1873278.438,10.0,7.0,2,40.0,0.0,3,1625,1639,45.4,1.13
549180,1628,4564,443,1118847435300,27.738000000000003,118.603,6451185.5370000005,1873275.476,10.0,7.0,2,40.0,0.0,3,1625,1639,45.26,1.13
549181,1628,4565,443,1118847435400,27.785999999999998,122.603,6451188.226,1873272.515,10.0,7.0,2,40.0,0.0,3,1625,1639,45.09,1.13
549182,1628,4566,443,1118847435500,27.835,126.603,6451190.914,1873269.553,10.0,7.0,2,40.0,0.0,3,1625,1639,44.98,1.12
549183,1628,4567,443,1118847435600,27.884,130.602,6451193.602999999,1873266.591,10.0,7.0,2,40.0,0.0,3,1625,1639,45.01,1.13
549184,1628,4568,443,1118847435700,27.932,134.602,6451196.291,1873263.63,10.0,7.0,2,40.0,0.0,3,1625,1639,45.1,1.13
549185,1628,4569,443,1118847435800,27.980999999999998,138.602,6451198.98,1873260.668,10.0,7.0,2,40.0,0.0,3,1625,1639,45.19,1.13
549186,1628,4570,443,1118847435900,28.03,142.602,6451201.669,1873257.706,10.0,7.0,2,40.0,0.0,3,1625,1639,45.29,1.13
549187,1628,4571,443,1118847436000,28.078000000000003,146.601,6451204.357000001,1873254.745,10.0,7.0,2,40.0,0.0,3,1625,1639,45.39,1.13
549188,1628,4572,443,1118847436100,28.127,150.601,6451207.046,1873251.783,10.0,7.0,2,40.0,0.0,3,1625,1639,45.48,1.14
549189,1628,4573,443,1118847436200,28.176,154.601,6451209.734,1873248.821,10.0,7.0,2,40.0,0.0,3,1625,1639,45.58,1.14
549190,1628,4574,443,1118847436300,28.224,158.624,6451212.4229999995,1873245.86,10.0,7.0,2,39.78,-3.48,3,1625,1639,45.67,1.15
549191,1628,4575,443,1118847436400,28.273000000000003,162.601,6451215.112000001,1873242.898,10.0,7.0,2,39.28,-6.54,3,1625,1639,45.79,1.17
549192,1628,4576,443,1118847436500,28.322,166.479,6451217.8,1873239.936,10.0,7.0,2,38.92,-3.17,3,1625,1639,45.95,1.18
549193,1628,4577,443,1118847436600,28.412,170.31900000000002,6451220.489,1873236.975,10.0,7.0,2,38.92,3.09,3,1625,1639,46.06,1.18
549194,1628,4578,443,1118847436700,28.517,174.196,6451223.177,1873234.013,10.0,7.0,2,39.27,6.51,3,1625,1639,46.07,1.17
549195,1628,4579,443,1118847436800,28.623,178.171,6451225.866,1873231.051,10.0,7.0,2,39.77,3.52,3,1625,1639,46.06,1.16
549196,1628,4580,443,1118847436900,28.726999999999997,182.196,6451228.555,1873228.09,10.0,7.0,2,39.97,-0.3,3,1625,1639,45.9,1.15
549197,1628,4581,443,1118847437000,28.833000000000002,186.19099999999997,6451231.243,1873225.128,10.0,7.0,2,39.95,-0.2,3,1625,1639,45.62,1.14
549198,1628,4582,443,1118847437100,28.932,190.168,6451233.938999999,1873222.168,10.0,7.0,2,40.09,2.37,3,1625,1639,45.22,1.13
549199,1628,4583,443,1118847437200,29.053,194.15599999999998,6451236.587,1873219.225,10.0,7.0,2,40.62,7.68,3,1625,1639,44.96,1.11
